warning: Nix search path entry '/nix/var/nix/profiles/per-user/root/channels' does not exist, ignoring
sudo: preserving the entire environment is not supported, '-E' is ignored
    Updating crates.io index
[DEBUG] sigma diagonal = [2.41e6, 1.68e6, 1.58e6, ..., 3.86e6]
[DEBUG] sigma_t = 2.85e3
[DEBUG] bayes_result.leak_probability = 0.0625
[DEBUG] lambda: mean=1.862, sd=0.928, cv=0.498, ess=148.9, mixing_ok=true
[DEBUG] delta_post = [-1184.7, -570.9, -41.3, ..., 1644.2]
[DEBUG] variance_ratio = 0.050, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 25
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5981.88 ns, theta_tick = 1.00 ns, theta_floor = 5981.88 ns, theta_eff = 5981.88 ns
[DEBUG] c_floor = 845965.65 ns·√n
[DEBUG] MDE: shift = 2498.88 ns, tail = 4505.74 ns
[DEBUG] delta_hat = [-5416.5, -3973.5, -3275.0, -4442.0, -6401.0, -9218.0, -12668.5, -20056.0, -43101.0]
[DEBUG] sigma diagonal = [3.25e6, 2.26e6, 2.30e6, ..., 9.16e6]
[DEBUG] sigma_t = 4.24e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.129, sd=0.058, cv=0.453, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-5276.6, -3771.1, -2975.4, ..., -40114.1]
[DEBUG] variance_ratio = 0.057, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 58
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5520.26 ns, theta_tick = 1.00 ns, theta_floor = 5520.26 ns, theta_eff = 5520.26 ns
[DEBUG] c_floor = 780682.93 ns·√n
[DEBUG] MDE: shift = 3202.40 ns, tail = 4334.44 ns
[DEBUG] delta_hat = [-9957.5, -9052.5, -9120.0, -10527.5, -10339.5, -10156.5, -9753.5, -9392.5, -8267.0]
[DEBUG] sigma diagonal = [3.65e6, 3.48e6, 3.59e6, ..., 6.39e6]
[DEBUG] sigma_t = 4.32e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=1.112, sd=0.545, cv=0.490, ess=126.8, mixing_ok=true
[DEBUG] delta_post = [-8277.7, -7494.6, -7456.2, ..., -6272.6]
[DEBUG] variance_ratio = 0.046, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 3972.22 ns, theta_tick = 1.00 ns, theta_floor = 3972.22 ns, theta_eff = 3972.22 ns
[DEBUG] c_floor = 561757.32 ns·√n
[DEBUG] MDE: shift = 1853.01 ns, tail = 3842.35 ns
[DEBUG] delta_hat = [3459.5, 1412.0, 2370.5, 1450.5, 1295.5, 2016.5, 975.5, 1002.0, 882.0]
[DEBUG] sigma diagonal = [2.03e6, 1.76e6, 1.57e6, ..., 3.39e6]
[DEBUG] sigma_t = 2.72e3
[DEBUG] bayes_result.leak_probability = 0.052083333333333336
[DEBUG] lambda: mean=1.738, sd=0.843, cv=0.485, ess=132.2, mixing_ok=true
[DEBUG] delta_post = [2322.6, 961.3, 1753.3, ..., 595.8]
[DEBUG] variance_ratio = 0.051, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 3972.22 ns, theta_tick = 1.00 ns, theta_floor = 3972.22 ns, theta_eff = 3972.22 ns
[DEBUG] c_floor = 561757.32 ns·√n
[DEBUG] MDE: shift = 1853.01 ns, tail = 3842.35 ns
[DEBUG] delta_hat = [3459.5, 1412.0, 2370.5, 1450.5, 1295.5, 2016.5, 975.5, 1002.0, 882.0]
[DEBUG] sigma diagonal = [2.03e6, 1.76e6, 1.57e6, ..., 3.39e6]
[DEBUG] sigma_t = 2.72e3
[DEBUG] bayes_result.leak_probability = 0.052083333333333336
[DEBUG] lambda: mean=1.738, sd=0.843, cv=0.485, ess=132.2, mixing_ok=true
[DEBUG] delta_post = [2322.6, 961.3, 1753.3, ..., 595.8]
[DEBUG] variance_ratio = 0.051, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 26
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 7319.40 ns, theta_tick = 1.00 ns, theta_floor = 7319.40 ns, theta_eff = 7319.40 ns
[DEBUG] c_floor = 1035118.93 ns·√n
[DEBUG] MDE: shift = 2517.44 ns, tail = 4652.22 ns
[DEBUG] delta_hat = [-3366.0, -5793.0, -5958.5, -7594.5, -8693.5, -10042.5, -13538.5, -21690.0, -45584.0]
[DEBUG] sigma diagonal = [3.03e6, 2.72e6, 2.17e6, ..., 1.39e7]
[DEBUG] sigma_t = 5.19e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.176, sd=0.083, cv=0.468, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-3159.7, -5442.7, -5514.2, ..., -41192.3]
[DEBUG] variance_ratio = 0.051, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 61
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5639.21 ns, theta_tick = 1.00 ns, theta_floor = 5639.21 ns, theta_eff = 5639.21 ns
[DEBUG] c_floor = 797504.55 ns·√n
[DEBUG] MDE: shift = 3051.59 ns, tail = 4169.80 ns
[DEBUG] delta_hat = [-11248.0, -11646.0, -11835.0, -10788.5, -12066.0, -10822.5, -11306.0, -12132.5, -11140.5]
[DEBUG] sigma diagonal = [3.25e6, 3.03e6, 3.58e6, ..., 7.42e6]
[DEBUG] sigma_t = 4.27e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.838, sd=0.394, cv=0.470, ess=132.3, mixing_ok=true
[DEBUG] delta_post = [-9849.1, -10195.4, -10153.2, ..., -8807.8]
[DEBUG] variance_ratio = 0.050, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 3
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4335.92 ns, theta_tick = 1.00 ns, theta_floor = 4335.92 ns, theta_eff = 4335.92 ns
[DEBUG] c_floor = 613191.41 ns·√n
[DEBUG] MDE: shift = 1895.30 ns, tail = 3831.12 ns
[DEBUG] delta_hat = [-140.0, 233.5, -780.0, 579.5, 1695.0, 2197.0, 2216.5, 3004.5, 1911.5]
[DEBUG] sigma diagonal = [1.80e6, 1.71e6, 1.41e6, ..., 4.62e6]
[DEBUG] sigma_t = 2.97e3
[DEBUG] bayes_result.leak_probability = 0.057291666666666664
[DEBUG] lambda: mean=1.935, sd=0.949, cv=0.490, ess=64.9, mixing_ok=true
[DEBUG] delta_post = [-212.9, 81.8, -634.5, ..., 1266.1]
[DEBUG] variance_ratio = 0.047, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 3
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4335.92 ns, theta_tick = 1.00 ns, theta_floor = 4335.92 ns, theta_eff = 4335.92 ns
[DEBUG] c_floor = 613191.41 ns·√n
[DEBUG] MDE: shift = 1895.30 ns, tail = 3831.12 ns
[DEBUG] delta_hat = [-140.0, 233.5, -780.0, 579.5, 1695.0, 2197.0, 2216.5, 3004.5, 1911.5]
[DEBUG] sigma diagonal = [1.80e6, 1.71e6, 1.41e6, ..., 4.62e6]
[DEBUG] sigma_t = 2.97e3
[DEBUG] bayes_result.leak_probability = 0.057291666666666664
[DEBUG] lambda: mean=1.935, sd=0.949, cv=0.490, ess=64.9, mixing_ok=true
[DEBUG] delta_post = [-212.9, 81.8, -634.5, ..., 1266.1]
[DEBUG] variance_ratio = 0.047, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 26
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5821.51 ns, theta_tick = 1.00 ns, theta_floor = 5821.51 ns, theta_eff = 5821.51 ns
[DEBUG] c_floor = 823285.66 ns·√n
[DEBUG] MDE: shift = 2545.55 ns, tail = 4825.89 ns
[DEBUG] delta_hat = [-4358.0, -5204.5, -5442.5, -8001.5, -10902.5, -13130.0, -15615.5, -24655.0, -49755.0]
[DEBUG] sigma diagonal = [2.97e6, 2.57e6, 2.83e6, ..., 8.31e6]
[DEBUG] sigma_t = 4.12e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.089, sd=0.039, cv=0.442, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-4309.9, -5065.5, -5162.3, ..., -47445.8]
[DEBUG] variance_ratio = 0.060, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 74
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5799.06 ns, theta_tick = 1.00 ns, theta_floor = 5799.06 ns, theta_eff = 5799.06 ns
[DEBUG] c_floor = 820111.02 ns·√n
[DEBUG] MDE: shift = 3242.98 ns, tail = 4200.67 ns
[DEBUG] delta_hat = [-12533.0, -11337.0, -10933.0, -10943.0, -10253.0, -10969.5, -9993.0, -10698.5, -9771.5]
[DEBUG] sigma diagonal = [3.87e6, 3.99e6, 3.76e6, ..., 7.78e6]
[DEBUG] sigma_t = 4.53e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.966, sd=0.460, cv=0.476, ess=133.9, mixing_ok=true
[DEBUG] delta_post = [-10739.2, -9644.0, -9264.5, ..., -7621.1]
[DEBUG] variance_ratio = 0.044, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 3
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 3985.18 ns, theta_tick = 1.00 ns, theta_floor = 3985.18 ns, theta_eff = 3985.18 ns
[DEBUG] c_floor = 563590.03 ns·√n
[DEBUG] MDE: shift = 1866.07 ns, tail = 3645.43 ns
[DEBUG] delta_hat = [1564.0, -526.5, 78.0, -1161.0, -1197.5, -1306.0, -208.0, 138.0, 3055.5]
[DEBUG] sigma diagonal = [1.76e6, 1.46e6, 1.39e6, ..., 3.59e6]
[DEBUG] sigma_t = 2.73e3
[DEBUG] bayes_result.leak_probability = 0.08333333333333333
[DEBUG] lambda: mean=1.674, sd=0.874, cv=0.522, ess=124.3, mixing_ok=true
[DEBUG] delta_post = [1049.1, -463.1, 75.1, ..., 1722.8]
[DEBUG] variance_ratio = 0.051, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 3
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 3985.18 ns, theta_tick = 1.00 ns, theta_floor = 3985.18 ns, theta_eff = 3985.18 ns
[DEBUG] c_floor = 563590.03 ns·√n
[DEBUG] MDE: shift = 1866.07 ns, tail = 3645.43 ns
[DEBUG] delta_hat = [1564.0, -526.5, 78.0, -1161.0, -1197.5, -1306.0, -208.0, 138.0, 3055.5]
[DEBUG] sigma diagonal = [1.76e6, 1.46e6, 1.39e6, ..., 3.59e6]
[DEBUG] sigma_t = 2.73e3
[DEBUG] bayes_result.leak_probability = 0.08333333333333333
[DEBUG] lambda: mean=1.674, sd=0.874, cv=0.522, ess=124.3, mixing_ok=true
[DEBUG] delta_post = [1049.1, -463.1, 75.1, ..., 1722.8]
[DEBUG] variance_ratio = 0.051, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 71
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5569.93 ns, theta_tick = 1.00 ns, theta_floor = 5569.93 ns, theta_eff = 5569.93 ns
[DEBUG] c_floor = 787706.92 ns·√n
[DEBUG] MDE: shift = 3098.05 ns, tail = 4239.07 ns
[DEBUG] delta_hat = [-11211.0, -10495.5, -10488.0, -11779.0, -11574.5, -10378.5, -10030.0, -9824.5, -11526.0]
[DEBUG] sigma diagonal = [3.74e6, 3.19e6, 3.30e6, ..., 6.39e6]
[DEBUG] sigma_t = 4.22e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.889, sd=0.434, cv=0.489, ess=130.3, mixing_ok=true
[DEBUG] delta_post = [-9568.0, -9001.0, -8885.3, ..., -9011.1]
[DEBUG] variance_ratio = 0.051, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 26
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6232.11 ns, theta_tick = 1.00 ns, theta_floor = 6232.11 ns, theta_eff = 6232.11 ns
[DEBUG] c_floor = 881353.38 ns·√n
[DEBUG] MDE: shift = 2568.31 ns, tail = 4776.91 ns
[DEBUG] delta_hat = [-3330.0, -3341.5, -4116.5, -6127.0, -9259.0, -10748.5, -13444.5, -20621.5, -44446.5]
[DEBUG] sigma diagonal = [3.27e6, 2.27e6, 2.46e6, ..., 9.88e6]
[DEBUG] sigma_t = 4.42e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.131, sd=0.060, cv=0.456, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-3211.1, -3147.9, -3770.4, ..., -41338.8]
[DEBUG] variance_ratio = 0.057, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4120.91 ns, theta_tick = 1.00 ns, theta_floor = 4120.91 ns, theta_eff = 4120.91 ns
[DEBUG] c_floor = 582784.60 ns·√n
[DEBUG] MDE: shift = 1885.37 ns, tail = 3862.90 ns
[DEBUG] delta_hat = [1320.0, 2170.0, 2141.0, 1985.0, 1331.5, 571.5, 24.5, -33.0, -259.0]
[DEBUG] sigma diagonal = [1.91e6, 1.85e6, 1.66e6, ..., 3.89e6]
[DEBUG] sigma_t = 2.82e3
[DEBUG] bayes_result.leak_probability = 0
[DEBUG] lambda: mean=1.992, sd=0.946, cv=0.475, ess=144.7, mixing_ok=true
[DEBUG] delta_post = [867.7, 1513.4, 1584.2, ..., -41.5]
[DEBUG] variance_ratio = 0.046, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4120.91 ns, theta_tick = 1.00 ns, theta_floor = 4120.91 ns, theta_eff = 4120.91 ns
[DEBUG] c_floor = 582784.60 ns·√n
[DEBUG] MDE: shift = 1885.37 ns, tail = 3862.90 ns
[DEBUG] delta_hat = [1320.0, 2170.0, 2141.0, 1985.0, 1331.5, 571.5, 24.5, -33.0, -259.0]
[DEBUG] sigma diagonal = [1.91e6, 1.85e6, 1.66e6, ..., 3.89e6]
[DEBUG] sigma_t = 2.82e3
[DEBUG] bayes_result.leak_probability = 0
[DEBUG] lambda: mean=1.992, sd=0.946, cv=0.475, ess=144.7, mixing_ok=true
[DEBUG] delta_post = [867.7, 1513.4, 1584.2, ..., -41.5]
[DEBUG] variance_ratio = 0.046, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 59
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5640.55 ns, theta_tick = 1.00 ns, theta_floor = 5640.55 ns, theta_eff = 5640.55 ns
[DEBUG] c_floor = 797694.28 ns·√n
[DEBUG] MDE: shift = 3258.43 ns, tail = 3893.07 ns
[DEBUG] delta_hat = [-10803.0, -11875.5, -11379.0, -10885.0, -10732.5, -10568.5, -9673.0, -11005.5, -10969.5]
[DEBUG] sigma diagonal = [4.32e6, 3.32e6, 3.57e6, ..., 6.48e6]
[DEBUG] sigma_t = 4.41e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.997, sd=0.466, cv=0.467, ess=137.2, mixing_ok=true
[DEBUG] delta_post = [-9117.3, -10167.8, -9618.9, ..., -8683.8]
[DEBUG] variance_ratio = 0.045, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 26
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6355.26 ns, theta_tick = 1.00 ns, theta_floor = 6355.26 ns, theta_eff = 6355.26 ns
[DEBUG] c_floor = 898769.21 ns·√n
[DEBUG] MDE: shift = 2467.08 ns, tail = 4672.78 ns
[DEBUG] delta_hat = [-2678.5, -5379.0, -4881.0, -6966.5, -8177.0, -9634.5, -13358.5, -21130.5, -41762.0]
[DEBUG] sigma diagonal = [2.99e6, 2.43e6, 2.12e6, ..., 1.05e7]
[DEBUG] sigma_t = 4.50e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.161, sd=0.075, cv=0.464, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-2558.1, -5119.3, -4535.4, ..., -38180.7]
[DEBUG] variance_ratio = 0.055, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4306.76 ns, theta_tick = 1.00 ns, theta_floor = 4306.76 ns, theta_eff = 4306.76 ns
[DEBUG] c_floor = 609067.58 ns·√n
[DEBUG] MDE: shift = 1906.66 ns, tail = 3915.40 ns
[DEBUG] delta_hat = [-3182.0, -1552.5, -1534.0, -1080.5, -630.0, -803.5, -271.0, -397.0, 1339.5]
[DEBUG] sigma diagonal = [2.13e6, 1.81e6, 1.54e6, ..., 4.43e6]
[DEBUG] sigma_t = 2.95e3
[DEBUG] bayes_result.leak_probability = 0.0625
[DEBUG] lambda: mean=1.927, sd=0.951, cv=0.494, ess=134.0, mixing_ok=true
[DEBUG] delta_post = [-2306.4, -1153.4, -1128.0, ..., 645.1]
[DEBUG] variance_ratio = 0.047, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4306.76 ns, theta_tick = 1.00 ns, theta_floor = 4306.76 ns, theta_eff = 4306.76 ns
[DEBUG] c_floor = 609067.58 ns·√n
[DEBUG] MDE: shift = 1906.66 ns, tail = 3915.40 ns
[DEBUG] delta_hat = [-3182.0, -1552.5, -1534.0, -1080.5, -630.0, -803.5, -271.0, -397.0, 1339.5]
[DEBUG] sigma diagonal = [2.13e6, 1.81e6, 1.54e6, ..., 4.43e6]
[DEBUG] sigma_t = 2.95e3
[DEBUG] bayes_result.leak_probability = 0.0625
[DEBUG] lambda: mean=1.927, sd=0.951, cv=0.494, ess=134.0, mixing_ok=true
[DEBUG] delta_post = [-2306.4, -1153.4, -1128.0, ..., 645.1]
[DEBUG] variance_ratio = 0.047, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 70
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5718.07 ns, theta_tick = 1.00 ns, theta_floor = 5718.07 ns, theta_eff = 5718.07 ns
[DEBUG] c_floor = 808656.80 ns·√n
[DEBUG] MDE: shift = 3396.21 ns, tail = 4406.17 ns
[DEBUG] delta_hat = [-9764.0, -9411.5, -10166.0, -9944.5, -8761.5, -9772.5, -10637.0, -10532.5, -10202.5]
[DEBUG] sigma diagonal = [4.00e6, 3.92e6, 3.89e6, ..., 7.00e6]
[DEBUG] sigma_t = 4.47e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=1.133, sd=0.548, cv=0.483, ess=63.3, mixing_ok=true
[DEBUG] delta_post = [-8035.6, -7703.7, -8247.7, ..., -7647.0]
[DEBUG] variance_ratio = 0.045, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 27
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5741.62 ns, theta_tick = 1.00 ns, theta_floor = 5741.62 ns, theta_eff = 5741.62 ns
[DEBUG] c_floor = 811988.26 ns·√n
[DEBUG] MDE: shift = 2437.18 ns, tail = 4388.77 ns
[DEBUG] delta_hat = [-2853.5, -4825.0, -5602.5, -4569.0, -8304.0, -8760.5, -12719.5, -20443.5, -42905.0]
[DEBUG] sigma diagonal = [2.42e6, 2.48e6, 2.01e6, ..., 8.23e6]
[DEBUG] sigma_t = 4.07e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.116, sd=0.052, cv=0.453, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-2804.4, -4670.1, -5345.9, ..., -40312.0]
[DEBUG] variance_ratio = 0.060, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 1
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4046.58 ns, theta_tick = 1.00 ns, theta_floor = 4046.58 ns, theta_eff = 4046.58 ns
[DEBUG] c_floor = 572273.53 ns·√n
[DEBUG] MDE: shift = 1837.89 ns, tail = 3905.20 ns
[DEBUG] delta_hat = [-381.0, -1953.0, -1257.0, -805.0, -1349.5, -2300.5, -2601.0, -2178.5, -2413.0]
[DEBUG] sigma diagonal = [2.00e6, 1.55e6, 1.46e6, ..., 3.54e6]
[DEBUG] sigma_t = 2.77e3
[DEBUG] bayes_result.leak_probability = 0.03125
[DEBUG] lambda: mean=1.869, sd=0.892, cv=0.477, ess=129.9, mixing_ok=true
[DEBUG] delta_post = [-345.1, -1440.0, -849.5, ..., -1359.5]
[DEBUG] variance_ratio = 0.049, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 1
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4046.58 ns, theta_tick = 1.00 ns, theta_floor = 4046.58 ns, theta_eff = 4046.58 ns
[DEBUG] c_floor = 572273.53 ns·√n
[DEBUG] MDE: shift = 1837.89 ns, tail = 3905.20 ns
[DEBUG] delta_hat = [-381.0, -1953.0, -1257.0, -805.0, -1349.5, -2300.5, -2601.0, -2178.5, -2413.0]
[DEBUG] sigma diagonal = [2.00e6, 1.55e6, 1.46e6, ..., 3.54e6]
[DEBUG] sigma_t = 2.77e3
[DEBUG] bayes_result.leak_probability = 0.03125
[DEBUG] lambda: mean=1.869, sd=0.892, cv=0.477, ess=129.9, mixing_ok=true
[DEBUG] delta_post = [-345.1, -1440.0, -849.5, ..., -1359.5]
[DEBUG] variance_ratio = 0.049, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 61
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5781.83 ns, theta_tick = 1.00 ns, theta_floor = 5781.83 ns, theta_eff = 5781.83 ns
[DEBUG] c_floor = 817674.12 ns·√n
[DEBUG] MDE: shift = 3321.58 ns, tail = 4378.67 ns
[DEBUG] delta_hat = [-9265.0, -10328.0, -11143.5, -11096.5, -11204.5, -10648.5, -10064.5, -11519.0, -14118.5]
[DEBUG] sigma diagonal = [4.03e6, 4.16e6, 3.41e6, ..., 7.64e6]
[DEBUG] sigma_t = 4.52e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.982, sd=0.481, cv=0.490, ess=128.1, mixing_ok=true
[DEBUG] delta_post = [-7769.2, -8558.0, -9324.7, ..., -10527.1]
[DEBUG] variance_ratio = 0.049, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 26
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6457.53 ns, theta_tick = 1.00 ns, theta_floor = 6457.53 ns, theta_eff = 6457.53 ns
[DEBUG] c_floor = 913233.25 ns·√n
[DEBUG] MDE: shift = 2574.99 ns, tail = 4730.84 ns
[DEBUG] delta_hat = [-4602.5, -4328.5, -6394.5, -8293.5, -8880.0, -11290.5, -13832.0, -20598.5, -48815.0]
[DEBUG] sigma diagonal = [3.21e6, 2.49e6, 2.70e6, ..., 1.07e7]
[DEBUG] sigma_t = 4.58e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.112, sd=0.051, cv=0.454, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-4477.8, -4129.4, -6039.7, ..., -45755.9]
[DEBUG] variance_ratio = 0.055, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 3
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 3976.80 ns, theta_tick = 1.00 ns, theta_floor = 3976.80 ns, theta_eff = 3976.80 ns
[DEBUG] c_floor = 562404.57 ns·√n
[DEBUG] MDE: shift = 1863.90 ns, tail = 3688.45 ns
[DEBUG] delta_hat = [423.5, -1415.0, -1093.0, -1004.0, 299.5, -1042.5, -1362.5, -759.5, -172.5]
[DEBUG] sigma diagonal = [1.86e6, 1.89e6, 1.50e6, ..., 3.62e6]
[DEBUG] sigma_t = 2.72e3
[DEBUG] bayes_result.leak_probability = 0.010416666666666666
[DEBUG] lambda: mean=1.873, sd=0.898, cv=0.479, ess=94.5, mixing_ok=true
[DEBUG] delta_post = [228.3, -1007.0, -750.5, ..., -83.8]
[DEBUG] variance_ratio = 0.047, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 3
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 3976.80 ns, theta_tick = 1.00 ns, theta_floor = 3976.80 ns, theta_eff = 3976.80 ns
[DEBUG] c_floor = 562404.57 ns·√n
[DEBUG] MDE: shift = 1863.90 ns, tail = 3688.45 ns
[DEBUG] delta_hat = [423.5, -1415.0, -1093.0, -1004.0, 299.5, -1042.5, -1362.5, -759.5, -172.5]
[DEBUG] sigma diagonal = [1.86e6, 1.89e6, 1.50e6, ..., 3.62e6]
[DEBUG] sigma_t = 2.72e3
[DEBUG] bayes_result.leak_probability = 0.010416666666666666
[DEBUG] lambda: mean=1.873, sd=0.898, cv=0.479, ess=94.5, mixing_ok=true
[DEBUG] delta_post = [228.3, -1007.0, -750.5, ..., -83.8]
[DEBUG] variance_ratio = 0.047, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 53
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5601.78 ns, theta_tick = 1.00 ns, theta_floor = 5601.78 ns, theta_eff = 5601.78 ns
[DEBUG] c_floor = 792210.67 ns·√n
[DEBUG] MDE: shift = 3103.14 ns, tail = 4475.72 ns
[DEBUG] delta_hat = [-9992.5, -9658.0, -9480.0, -10398.0, -9513.0, -10281.0, -11590.0, -10888.5, -13458.5]
[DEBUG] sigma diagonal = [4.10e6, 3.12e6, 3.31e6, ..., 7.07e6]
[DEBUG] sigma_t = 4.24e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.971, sd=0.483, cv=0.497, ess=68.2, mixing_ok=true
[DEBUG] delta_post = [-8205.7, -8061.2, -7780.8, ..., -9965.5]
[DEBUG] variance_ratio = 0.054, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 29
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 7125.58 ns, theta_tick = 1.00 ns, theta_floor = 7125.58 ns, theta_eff = 7125.58 ns
[DEBUG] c_floor = 1007709.23 ns·√n
[DEBUG] MDE: shift = 2441.45 ns, tail = 4552.91 ns
[DEBUG] delta_hat = [-5044.0, -5207.5, -6644.0, -6158.5, -6844.5, -8303.5, -13019.5, -19153.0, -44614.5]
[DEBUG] sigma diagonal = [3.17e6, 2.57e6, 2.09e6, ..., 1.32e7]
[DEBUG] sigma_t = 5.05e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.175, sd=0.082, cv=0.471, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-4851.5, -4926.8, -6217.1, ..., -40340.0]
[DEBUG] variance_ratio = 0.051, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4328.84 ns, theta_tick = 1.00 ns, theta_floor = 4328.84 ns, theta_eff = 4328.84 ns
[DEBUG] c_floor = 612189.86 ns·√n
