class,timing_ns
baseline,8771.047973559513
baseline,8811.052753370503
baseline,8711.040803843029
baseline,8681.037218984786
baseline,8621.0300492683
baseline,8721.041998795776
baseline,8751.045583654017
baseline,8711.040803843029
baseline,8621.0300492683
baseline,8631.031244221049
baseline,8831.055143275997
baseline,8761.046778606766
baseline,8781.04916851226
baseline,8681.037218984786
baseline,8811.052753370503
baseline,8691.038413937533
baseline,8701.03960889028
baseline,8771.047973559513
baseline,8671.036024032039
baseline,8651.033634126543
baseline,8601.027659362806
baseline,8961.070677661713
baseline,8741.04438870127
baseline,8881.061118039734
baseline,8631.031244221049
baseline,8721.041998795776
baseline,8871.059923086987
baseline,8721.041998795776
baseline,8831.055143275997
baseline,8901.06350794523
baseline,8601.027659362806
baseline,8561.022879551816
baseline,8691.038413937533
baseline,8551.021684599069
baseline,8811.052753370503
baseline,8611.028854315553
baseline,8581.025269457312
baseline,8631.031244221049
baseline,8671.036024032039
baseline,8611.028854315553
baseline,8691.038413937533
baseline,8681.037218984786
baseline,8631.031244221049
baseline,8801.051558417756
baseline,10881.300108589225
baseline,8581.025269457312
baseline,8651.033634126543
baseline,8391.00256535511
baseline,8371.000175449615
baseline,8491.014514882583
baseline,8621.0300492683
baseline,8501.015709835332
baseline,8501.015709835332
baseline,8731.043193748523
baseline,8621.0300492683
baseline,8431.0073451661
baseline,8481.013319929836
baseline,8731.043193748523
baseline,8511.016904788079
baseline,8391.00256535511
baseline,8401.003760307856
baseline,8751.045583654017
baseline,8391.00256535511
baseline,8431.0073451661
baseline,8401.003760307856
baseline,8391.00256535511
baseline,8431.0073451661
baseline,8501.015709835332
baseline,8381.001370402362
baseline,8481.013319929836
baseline,8381.001370402362
baseline,8381.001370402362
baseline,8531.019294693573
baseline,8531.019294693573
baseline,8421.006150213352
baseline,8421.006150213352
baseline,8541.020489646322
baseline,8551.021684599069
baseline,8381.001370402362
baseline,8501.015709835332
baseline,8521.018099740826
baseline,8521.018099740826
baseline,8511.016904788079
baseline,8381.001370402362
baseline,8511.016904788079
baseline,8421.006150213352
baseline,8461.010930024342
baseline,8431.0073451661
baseline,8491.014514882583
baseline,8411.004955260605
baseline,8371.000175449615
baseline,8491.014514882583
baseline,8401.003760307856
baseline,8491.014514882583
baseline,8411.004955260605
baseline,8391.00256535511
baseline,8411.004955260605
baseline,8481.013319929836
baseline,8391.00256535511
baseline,8411.004955260605
baseline,8531.019294693573
baseline,8401.003760307856
baseline,8391.00256535511
baseline,8401.003760307856
baseline,8601.027659362806
baseline,8511.016904788079
baseline,8491.014514882583
baseline,8671.036024032039
baseline,8501.015709835332
baseline,8481.013319929836
baseline,8591.026464410059
baseline,8501.015709835332
baseline,8431.0073451661
baseline,8401.003760307856
baseline,8721.041998795776
baseline,8491.014514882583
baseline,8411.004955260605
baseline,8401.003760307856
baseline,8441.008540118846
baseline,8451.009735071595
baseline,8521.018099740826
baseline,8401.003760307856
baseline,8521.018099740826
baseline,8521.018099740826
baseline,8631.031244221049
baseline,8521.018099740826
baseline,8491.014514882583
baseline,8411.004955260605
baseline,8501.015709835332
baseline,8591.026464410059
baseline,8401.003760307856
baseline,8621.0300492683
baseline,8531.019294693573
baseline,8511.016904788079
baseline,8411.004955260605
baseline,8511.016904788079
baseline,8471.01212497709
baseline,8511.016904788079
baseline,8491.014514882583
baseline,8391.00256535511
baseline,8531.019294693573
baseline,8511.016904788079
baseline,8401.003760307856
baseline,8381.001370402362
baseline,8631.031244221049
baseline,8401.003760307856
baseline,8391.00256535511
baseline,8481.013319929836
baseline,8501.015709835332
baseline,8451.009735071595
baseline,8511.016904788079
baseline,8491.014514882583
baseline,8521.018099740826
baseline,8401.003760307856
baseline,8401.003760307856
baseline,8531.019294693573
baseline,8521.018099740826
baseline,8401.003760307856
baseline,8511.016904788079
baseline,8611.028854315553
baseline,8491.014514882583
baseline,8601.027659362806
baseline,8711.040803843029
baseline,8791.050363465007
baseline,8411.004955260605
baseline,8521.018099740826
baseline,13511.614381161804
baseline,8421.006150213352
baseline,8391.00256535511
baseline,8371.000175449615
baseline,8591.026464410059
baseline,8471.01212497709
baseline,8391.00256535511
baseline,8491.014514882583
baseline,8481.013319929836
baseline,8501.015709835332
baseline,8591.026464410059
baseline,8501.015709835332
baseline,8661.03482907929
baseline,8611.028854315553
baseline,8491.014514882583
baseline,8591.026464410059
baseline,8631.031244221049
baseline,8481.013319929836
baseline,8501.015709835332
baseline,8571.024074504563
baseline,8581.025269457312
baseline,8381.001370402362
baseline,8371.000175449615
baseline,8581.025269457312
baseline,8481.013319929836
baseline,8731.043193748523
baseline,8501.015709835332
baseline,8481.013319929836
baseline,8431.0073451661
baseline,8481.013319929836
baseline,8621.0300492683
baseline,8461.010930024342
baseline,8371.000175449615
baseline,8360.998980496866
baseline,8471.01212497709
baseline,8340.996590591372
baseline,8481.013319929836
baseline,8531.019294693573
baseline,8481.013319929836
baseline,8471.01212497709
baseline,8581.025269457312
baseline,8481.013319929836
baseline,8391.00256535511
baseline,8411.004955260605
baseline,8431.0073451661
baseline,8481.013319929836
baseline,8360.998980496866
baseline,8391.00256535511
baseline,8391.00256535511
baseline,8411.004955260605
baseline,8491.014514882583
baseline,8381.001370402362
baseline,8831.055143275997
baseline,8571.024074504563
baseline,8491.014514882583
baseline,8431.0073451661
baseline,8381.001370402362
baseline,8391.00256535511
baseline,8471.01212497709
baseline,8501.015709835332
baseline,8631.031244221049
baseline,8411.004955260605
baseline,8381.001370402362
baseline,8421.006150213352
baseline,8601.027659362806
baseline,8381.001370402362
baseline,8501.015709835332
baseline,8501.015709835332
baseline,8521.018099740826
baseline,8381.001370402362
baseline,8421.006150213352
baseline,8471.01212497709
baseline,8391.00256535511
baseline,8581.025269457312
baseline,8541.020489646322
baseline,8501.015709835332
baseline,8491.014514882583
baseline,8391.00256535511
baseline,8511.016904788079
baseline,8591.026464410059
baseline,8401.003760307856
baseline,8401.003760307856
baseline,8481.013319929836
baseline,8421.006150213352
baseline,8431.0073451661
baseline,8431.0073451661
baseline,8561.022879551816
baseline,8431.0073451661
baseline,8411.004955260605
baseline,8521.018099740826
baseline,8651.033634126543
baseline,8471.01212497709
baseline,8391.00256535511
baseline,8401.003760307856
baseline,8431.0073451661
baseline,8431.0073451661
baseline,8421.006150213352
baseline,8511.016904788079
baseline,8501.015709835332
baseline,8461.010930024342
baseline,8360.998980496866
baseline,8501.015709835332
baseline,8411.004955260605
baseline,8511.016904788079
baseline,8421.006150213352
baseline,8521.018099740826
baseline,8401.003760307856
baseline,8391.00256535511
baseline,8411.004955260605
baseline,8511.016904788079
baseline,8441.008540118846
baseline,8401.003760307856
baseline,8471.01212497709
baseline,8391.00256535511
baseline,8481.013319929836
baseline,8481.013319929836
baseline,8551.021684599069
baseline,8501.015709835332
baseline,8411.004955260605
baseline,8541.020489646322
baseline,8511.016904788079
baseline,8571.024074504563
baseline,8401.003760307856
baseline,8511.016904788079
baseline,8391.00256535511
baseline,8591.026464410059
baseline,8401.003760307856
baseline,8511.016904788079
baseline,8411.004955260605
baseline,8491.014514882583
baseline,8381.001370402362
baseline,8381.001370402362
baseline,8521.018099740826
baseline,8501.015709835332
baseline,8411.004955260605
baseline,8391.00256535511
baseline,8491.014514882583
baseline,8381.001370402362
baseline,8431.0073451661
baseline,8391.00256535511
baseline,8601.027659362806
baseline,8701.03960889028
baseline,8441.008540118846
baseline,8581.025269457312
baseline,8511.016904788079
baseline,8471.01212497709
baseline,8391.00256535511
baseline,8501.015709835332
baseline,8511.016904788079
baseline,8421.006150213352
baseline,8411.004955260605
baseline,8471.01212497709
baseline,8481.013319929836
baseline,8391.00256535511
baseline,8471.01212497709
baseline,8601.027659362806
baseline,8481.013319929836
baseline,8491.014514882583
baseline,8391.00256535511
baseline,8481.013319929836
baseline,8431.0073451661
baseline,8381.001370402362
baseline,8431.0073451661
baseline,8381.001370402362
baseline,8511.016904788079
baseline,8491.014514882583
baseline,8601.027659362806
baseline,8481.013319929836
baseline,8491.014514882583
baseline,8481.013319929836
baseline,8471.01212497709
baseline,8491.014514882583
baseline,8751.045583654017
baseline,8541.020489646322
baseline,8511.016904788079
baseline,8461.010930024342
baseline,8421.006150213352
baseline,8511.016904788079
baseline,8501.015709835332
baseline,8381.001370402362
baseline,8391.00256535511
baseline,8551.021684599069
baseline,8591.026464410059
baseline,8401.003760307856
baseline,8471.01212497709
baseline,8581.025269457312
baseline,8561.022879551816
baseline,8391.00256535511
baseline,8481.013319929836
baseline,8601.027659362806
baseline,8401.003760307856
baseline,8411.004955260605
baseline,8401.003760307856
baseline,8481.013319929836
baseline,8411.004955260605
baseline,8561.022879551816
baseline,8401.003760307856
baseline,8391.00256535511
baseline,8531.019294693573
baseline,8431.0073451661
baseline,8371.000175449615
baseline,8541.020489646322
baseline,8391.00256535511
baseline,8381.001370402362
baseline,8521.018099740826
baseline,8491.014514882583
baseline,8411.004955260605
baseline,8531.019294693573
baseline,8461.010930024342
baseline,8451.009735071595
baseline,8451.009735071595
baseline,8391.00256535511
baseline,8581.025269457312
baseline,8611.028854315553
baseline,8491.014514882583
baseline,8401.003760307856
baseline,8401.003760307856
baseline,8401.003760307856
baseline,8401.003760307856
baseline,8381.001370402362
baseline,8381.001370402362
baseline,8521.018099740826
baseline,8491.014514882583
baseline,8501.015709835332
baseline,3016450.408503205
baseline,8421.006150213352
baseline,8411.004955260605
baseline,8401.003760307856
baseline,8401.003760307856
baseline,8381.001370402362
baseline,8521.018099740826
baseline,8481.013319929836
baseline,8381.001370402362
baseline,8631.031244221049
baseline,8491.014514882583
baseline,8360.998980496866
baseline,8340.996590591372
baseline,8481.013319929836
baseline,8521.018099740826
baseline,8481.013319929836
baseline,8571.024074504563
baseline,8651.033634126543
baseline,8371.000175449615
baseline,8511.016904788079
baseline,8461.010930024342
baseline,8401.003760307856
baseline,8411.004955260605
baseline,8511.016904788079
baseline,8521.018099740826
baseline,8521.018099740826
baseline,8391.00256535511
baseline,8601.027659362806
baseline,8381.001370402362
baseline,8391.00256535511
baseline,8381.001370402362
baseline,8391.00256535511
baseline,8591.026464410059
baseline,8521.018099740826
baseline,8401.003760307856
baseline,8671.036024032039
baseline,8531.019294693573
baseline,8501.015709835332
baseline,8501.015709835332
baseline,8371.000175449615
baseline,8391.00256535511
baseline,8491.014514882583
baseline,8471.01212497709
baseline,8601.027659362806
baseline,8371.000175449615
baseline,8461.010930024342
baseline,8491.014514882583
baseline,8511.016904788079
baseline,8451.009735071595
baseline,8391.00256535511
baseline,8481.013319929836
baseline,8601.027659362806
baseline,8471.01212497709
baseline,8511.016904788079
baseline,8391.00256535511
baseline,8581.025269457312
baseline,8391.00256535511
baseline,8491.014514882583
baseline,8391.00256535511
baseline,8591.026464410059
baseline,8481.013319929836
baseline,8371.000175449615
baseline,8611.028854315553
baseline,8461.010930024342
baseline,8481.013319929836
baseline,8481.013319929836
baseline,8391.00256535511
baseline,8621.0300492683
baseline,8401.003760307856
baseline,8411.004955260605
baseline,8471.01212497709
baseline,8531.019294693573
baseline,8601.027659362806
baseline,8521.018099740826
baseline,8491.014514882583
baseline,8360.998980496866
baseline,8481.013319929836
baseline,8381.001370402362
baseline,8391.00256535511
baseline,8501.015709835332
baseline,8471.01212497709
baseline,8491.014514882583
baseline,8451.009735071595
baseline,8491.014514882583
baseline,8571.024074504563
baseline,8371.000175449615
baseline,8471.01212497709
baseline,8381.001370402362
baseline,8501.015709835332
baseline,8391.00256535511
baseline,8471.01212497709
baseline,8681.037218984786
baseline,8391.00256535511
baseline,8371.000175449615
baseline,8381.001370402362
baseline,8501.015709835332
baseline,8571.024074504563
baseline,8381.001370402362
baseline,8491.014514882583
baseline,8501.015709835332
baseline,8391.00256535511
baseline,8481.013319929836
baseline,8571.024074504563
baseline,8360.998980496866
baseline,8381.001370402362
baseline,8481.013319929836
baseline,8531.019294693573
baseline,8491.014514882583
baseline,8591.026464410059
baseline,8531.019294693573
baseline,8501.015709835332
baseline,8401.003760307856
baseline,8501.015709835332
baseline,8371.000175449615
baseline,8491.014514882583
baseline,8391.00256535511
baseline,8391.00256535511
baseline,13141.570167910148
baseline,8401.003760307856
baseline,8591.026464410059
baseline,8381.001370402362
baseline,8401.003760307856
baseline,8391.00256535511
baseline,8621.0300492683
baseline,8391.00256535511
baseline,8501.015709835332
baseline,8491.014514882583
baseline,8601.027659362806
baseline,8591.026464410059
baseline,8461.010930024342
baseline,8371.000175449615
baseline,8521.018099740826
baseline,8441.008540118846
baseline,8491.014514882583
baseline,8611.028854315553
baseline,8481.013319929836
baseline,8371.000175449615
baseline,8501.015709835332
baseline,8401.003760307856
baseline,8511.016904788079
baseline,8411.004955260605
baseline,8371.000175449615
baseline,8461.010930024342
baseline,8371.000175449615
baseline,8511.016904788079
baseline,8501.015709835332
baseline,8360.998980496866
baseline,8401.003760307856
baseline,8511.016904788079
baseline,8491.014514882583
baseline,8481.013319929836
baseline,8561.022879551816
baseline,8411.004955260605
baseline,8411.004955260605
baseline,8591.026464410059
baseline,8401.003760307856
baseline,8501.015709835332
baseline,8441.008540118846
baseline,8651.033634126543
baseline,8431.0073451661
baseline,8581.025269457312
baseline,8501.015709835332
baseline,8481.013319929836
baseline,8411.004955260605
baseline,8611.028854315553
baseline,8551.021684599069
baseline,8511.016904788079
baseline,8481.013319929836
baseline,8621.0300492683
baseline,8421.006150213352
baseline,8431.0073451661
baseline,8531.019294693573
baseline,8491.014514882583
baseline,8491.014514882583
baseline,8391.00256535511
baseline,8431.0073451661
baseline,8501.015709835332
baseline,8501.015709835332
baseline,8581.025269457312
baseline,8601.027659362806
baseline,8521.018099740826
baseline,8421.006150213352
baseline,8401.003760307856
baseline,8741.04438870127
baseline,8391.00256535511
baseline,8521.018099740826
baseline,8411.004955260605
baseline,8471.01212497709
baseline,8381.001370402362
baseline,8391.00256535511
baseline,8431.0073451661
baseline,8431.0073451661
baseline,8411.004955260605
baseline,8431.0073451661
baseline,8401.003760307856
baseline,8501.015709835332
baseline,8411.004955260605
baseline,8481.013319929836
baseline,8391.00256535511
baseline,8401.003760307856
baseline,8431.0073451661
baseline,8401.003760307856
baseline,8401.003760307856
baseline,8501.015709835332
baseline,8411.004955260605
baseline,8491.014514882583
baseline,8621.0300492683
baseline,8391.00256535511
baseline,8421.006150213352
baseline,8511.016904788079
baseline,8381.001370402362
baseline,8481.013319929836
baseline,8481.013319929836
baseline,8591.026464410059
baseline,8481.013319929836
baseline,8391.00256535511
baseline,8481.013319929836
baseline,8381.001370402362
baseline,8471.01212497709
baseline,8601.027659362806
baseline,8441.008540118846
baseline,8391.00256535511
baseline,8481.013319929836
baseline,8401.003760307856
baseline,8391.00256535511
baseline,8431.0073451661
baseline,8471.01212497709
baseline,8461.010930024342
baseline,8511.016904788079
baseline,8501.015709835332
baseline,8511.016904788079
baseline,8591.026464410059
baseline,8481.013319929836
baseline,8491.014514882583
baseline,8401.003760307856
baseline,8411.004955260605
baseline,8421.006150213352
baseline,8371.000175449615
baseline,8491.014514882583
baseline,8381.001370402362
baseline,8481.013319929836
baseline,8601.027659362806
baseline,8531.019294693573
baseline,8421.006150213352
baseline,8621.0300492683
baseline,8391.00256535511
baseline,8631.031244221049
baseline,8591.026464410059
baseline,8391.00256535511
baseline,8451.009735071595
baseline,8521.018099740826
baseline,8371.000175449615
baseline,8531.019294693573
baseline,8511.016904788079
baseline,8511.016904788079
baseline,8411.004955260605
baseline,8521.018099740826
baseline,8391.00256535511
baseline,8431.0073451661
baseline,8421.006150213352
baseline,8491.014514882583
baseline,8411.004955260605
baseline,8511.016904788079
baseline,8381.001370402362
baseline,8511.016904788079
baseline,8391.00256535511
baseline,8501.015709835332
baseline,8601.027659362806
baseline,8411.004955260605
baseline,8381.001370402362
baseline,8401.003760307856
baseline,8491.014514882583
baseline,8481.013319929836
baseline,8381.001370402362
baseline,8461.010930024342
baseline,8451.009735071595
baseline,8491.014514882583
baseline,8401.003760307856
baseline,8381.001370402362
baseline,8511.016904788079
baseline,8381.001370402362
baseline,8501.015709835332
baseline,8391.00256535511
baseline,8491.014514882583
baseline,8501.015709835332
baseline,8551.021684599069
baseline,8511.016904788079
baseline,8431.0073451661
baseline,8511.016904788079
baseline,8471.01212497709
baseline,8401.003760307856
baseline,8441.008540118846
baseline,8501.015709835332
baseline,8381.001370402362
baseline,8571.024074504563
baseline,8391.00256535511
baseline,8401.003760307856
baseline,8491.014514882583
baseline,8501.015709835332
baseline,13251.58331239037
baseline,8501.015709835332
baseline,8651.033634126543
baseline,8441.008540118846
baseline,8501.015709835332
baseline,8391.00256535511
baseline,8451.009735071595
baseline,8511.016904788079
baseline,8511.016904788079
baseline,8391.00256535511
baseline,8521.018099740826
baseline,8411.004955260605
baseline,8601.027659362806
baseline,8360.998980496866
baseline,8411.004955260605
baseline,8421.006150213352
baseline,8541.020489646322
baseline,8431.0073451661
baseline,8431.0073451661
baseline,8601.027659362806
baseline,8591.026464410059
baseline,8491.014514882583
baseline,8691.038413937533
baseline,8701.03960889028
baseline,8391.00256535511
baseline,8461.010930024342
baseline,8491.014514882583
baseline,8501.015709835332
baseline,8591.026464410059
baseline,8391.00256535511
baseline,8431.0073451661
baseline,8381.001370402362
baseline,8491.014514882583
baseline,8411.004955260605
baseline,8591.026464410059
baseline,8391.00256535511
baseline,8371.000175449615
baseline,8381.001370402362
baseline,8371.000175449615
baseline,8491.014514882583
baseline,8441.008540118846
baseline,8421.006150213352
baseline,8381.001370402362
baseline,8371.000175449615
baseline,8391.00256535511
baseline,8381.001370402362
baseline,8481.013319929836
baseline,8471.01212497709
baseline,8491.014514882583
baseline,8411.004955260605
baseline,8411.004955260605
baseline,8411.004955260605
baseline,8391.00256535511
baseline,8371.000175449615
baseline,8491.014514882583
baseline,8691.038413937533
baseline,8371.000175449615
baseline,8631.031244221049
baseline,8411.004955260605
baseline,8441.008540118846
baseline,8411.004955260605
baseline,8521.018099740826
baseline,8531.019294693573
baseline,8431.0073451661
baseline,8391.00256535511
baseline,8501.015709835332
baseline,8601.027659362806
baseline,8401.003760307856
baseline,8501.015709835332
baseline,8521.018099740826
baseline,8421.006150213352
baseline,3014800.2113360018
baseline,8401.003760307856
baseline,8391.00256535511
baseline,8421.006150213352
baseline,8521.018099740826
baseline,8411.004955260605
baseline,8611.028854315553
baseline,8381.001370402362
baseline,8611.028854315553
baseline,8431.0073451661
baseline,8391.00256535511
baseline,8391.00256535511
baseline,8531.019294693573
baseline,8421.006150213352
baseline,8421.006150213352
baseline,8471.01212497709
baseline,8601.027659362806
baseline,8501.015709835332
baseline,8381.001370402362
baseline,8381.001370402362
baseline,8401.003760307856
baseline,8491.014514882583
baseline,8401.003760307856
baseline,8461.010930024342
baseline,8461.010930024342
baseline,8381.001370402362
baseline,8481.013319929836
baseline,8401.003760307856
baseline,8411.004955260605
baseline,8381.001370402362
baseline,8501.015709835332
baseline,8511.016904788079
baseline,8461.010930024342
baseline,8511.016904788079
baseline,8411.004955260605
baseline,8401.003760307856
baseline,8381.001370402362
baseline,8421.006150213352
baseline,8511.016904788079
baseline,8521.018099740826
baseline,8561.022879551816
baseline,8411.004955260605
baseline,8481.013319929836
baseline,8581.025269457312
baseline,8481.013319929836
baseline,8391.00256535511
baseline,8491.014514882583
baseline,8371.000175449615
baseline,8481.013319929836
baseline,8491.014514882583
baseline,8391.00256535511
baseline,8391.00256535511
baseline,8371.000175449615
baseline,8401.003760307856
baseline,14101.684883373902
baseline,8431.0073451661
baseline,8451.009735071595
baseline,8621.0300492683
baseline,8421.006150213352
baseline,8431.0073451661
baseline,8521.018099740826
baseline,8401.003760307856
baseline,8631.031244221049
baseline,8531.019294693573
baseline,8501.015709835332
baseline,8391.00256535511
baseline,8491.014514882583
baseline,8431.0073451661
baseline,8491.014514882583
baseline,8751.045583654017
baseline,8431.0073451661
baseline,8481.013319929836
baseline,8391.00256535511
baseline,8541.020489646322
baseline,8491.014514882583
baseline,8381.001370402362
baseline,8521.018099740826
baseline,8421.006150213352
baseline,8421.006150213352
baseline,8401.003760307856
baseline,8621.0300492683
baseline,8411.004955260605
baseline,8511.016904788079
baseline,8451.009735071595
baseline,8611.028854315553
baseline,8591.026464410059
baseline,8531.019294693573
baseline,8511.016904788079
baseline,8591.026464410059
baseline,8481.013319929836
baseline,8411.004955260605
baseline,8481.013319929836
baseline,8641.032439173796
baseline,8591.026464410059
baseline,8571.024074504563
baseline,8461.010930024342
baseline,8411.004955260605
baseline,8421.006150213352
baseline,8421.006150213352
baseline,8511.016904788079
baseline,8551.021684599069
baseline,8491.014514882583
baseline,8591.026464410059
baseline,8621.0300492683
baseline,8511.016904788079
baseline,8581.025269457312
baseline,8731.043193748523
baseline,8721.041998795776
baseline,8571.024074504563
baseline,8601.027659362806
baseline,8611.028854315553
baseline,8701.03960889028
baseline,13691.635890311258
baseline,8591.026464410059
baseline,8511.016904788079
baseline,8551.021684599069
baseline,8531.019294693573
baseline,8481.013319929836
baseline,8541.020489646322
baseline,8641.032439173796
baseline,8391.00256535511
baseline,8411.004955260605
baseline,8561.022879551816
baseline,8431.0073451661
baseline,8501.015709835332
baseline,8501.015709835332
baseline,8401.003760307856
baseline,8421.006150213352
baseline,8491.014514882583
baseline,8551.021684599069
baseline,8561.022879551816
baseline,8491.014514882583
baseline,8411.004955260605
baseline,8771.047973559513
baseline,8421.006150213352
baseline,8391.00256535511
baseline,8621.0300492683
baseline,8371.000175449615
baseline,8391.00256535511
baseline,8621.0300492683
baseline,8481.013319929836
baseline,8501.015709835332
baseline,8421.006150213352
baseline,8611.028854315553
baseline,8691.038413937533
baseline,8501.015709835332
baseline,8601.027659362806
baseline,8691.038413937533
baseline,8691.038413937533
baseline,8501.015709835332
baseline,8491.014514882583
baseline,8531.019294693573
baseline,8861.05872813424
baseline,8511.016904788079
baseline,8651.033634126543
baseline,8571.024074504563
baseline,8581.025269457312
baseline,8581.025269457312
baseline,8501.015709835332
baseline,8581.025269457312
baseline,8561.022879551816
baseline,8581.025269457312
baseline,8491.014514882583
baseline,8561.022879551816
baseline,8571.024074504563
baseline,8941.06828775622
baseline,8641.032439173796
baseline,8471.01212497709
baseline,8441.008540118846
baseline,8671.036024032039
baseline,8411.004955260605
baseline,8601.027659362806
baseline,8641.032439173796
baseline,8421.006150213352
baseline,8661.03482907929
baseline,8691.038413937533
baseline,8531.019294693573
baseline,8411.004955260605
baseline,8421.006150213352
baseline,8621.0300492683
baseline,8531.019294693573
baseline,8591.026464410059
baseline,8401.003760307856
baseline,8541.020489646322
baseline,8401.003760307856
baseline,8401.003760307856
baseline,8421.006150213352
baseline,8571.024074504563
baseline,8601.027659362806
baseline,8651.033634126543
baseline,8651.033634126543
baseline,8571.024074504563
baseline,8441.008540118846
baseline,8531.019294693573
baseline,8511.016904788079
baseline,8611.028854315553
baseline,8461.010930024342
baseline,8481.013319929836
baseline,8541.020489646322
baseline,8521.018099740826
baseline,8611.028854315553
baseline,8611.028854315553
baseline,8721.041998795776
baseline,8421.006150213352
baseline,8401.003760307856
baseline,8401.003760307856
baseline,8411.004955260605
baseline,8541.020489646322
baseline,8401.003760307856
baseline,8511.016904788079
baseline,8611.028854315553
baseline,8551.021684599069
baseline,8641.032439173796
baseline,8571.024074504563
baseline,8421.006150213352
test,8801.051558417756
test,8921.065897850724
test,8791.050363465007
test,8691.038413937533
test,9151.093381763916
test,8921.065897850724
test,8671.036024032039
test,8631.031244221049
test,8911.064702897977
test,8851.057533181493
test,8671.036024032039
test,8751.045583654017
test,8761.046778606766
test,8681.037218984786
test,8711.040803843029
test,8791.050363465007
test,8851.057533181493
test,8751.045583654017
test,8881.061118039734
test,9021.0778473782
test,8871.059923086987
test,8741.04438870127
test,8771.047973559513
test,8671.036024032039
test,8761.046778606766
test,8661.03482907929
test,8751.045583654017
test,8831.055143275997
test,8841.056338228746
test,8851.057533181493
test,8861.05872813424
test,8841.056338228746
test,8921.065897850724
test,8991.074262519956
test,8951.069482708966
test,8751.045583654017
test,8831.055143275997
test,8821.05394832325
test,8821.05394832325
test,8801.051558417756
test,8801.051558417756
test,9071.083822141936
test,8961.070677661713
test,8941.06828775622
test,8931.067092803472
test,8751.045583654017
test,8901.06350794523
test,8931.067092803472
test,8831.055143275997
test,8821.05394832325
test,8921.065897850724
test,8811.052753370503
test,8921.065897850724
test,8921.065897850724
test,8921.065897850724
test,8931.067092803472
test,8831.055143275997
test,8921.065897850724
test,8911.064702897977
test,8841.056338228746
test,8841.056338228746
test,8841.056338228746
test,8861.05872813424
test,8891.062312992482
test,9021.0778473782
test,8901.06350794523
test,9001.075457472703
test,9111.088601952926
test,9181.096966622157
test,9161.094576716663
test,9061.08262718919
test,9151.093381763916
test,9171.09577166941
test,9291.11011110238
test,9121.089796905673
test,9081.085017094683
test,8971.071872614462
test,8871.059923086987
test,8861.05872813424
test,8821.05394832325
test,8801.051558417756
test,8831.055143275997
test,8861.05872813424
test,9051.08143223644
test,9161.094576716663
test,8981.07306756721
test,8861.05872813424
test,8901.06350794523
test,8901.06350794523
test,8841.056338228746
test,8901.06350794523
test,9061.08262718919
test,8891.062312992482
test,8791.050363465007
test,8651.033634126543
test,8691.038413937533
test,8761.046778606766
test,8831.055143275997
test,11901.421993769463
test,8831.055143275997
test,8771.047973559513
test,8661.03482907929
test,8771.047973559513
test,8691.038413937533
test,8801.051558417756
test,8761.046778606766
test,8761.046778606766
test,8761.046778606766
test,8661.03482907929
test,8681.037218984786
test,14291.707587476105
test,8911.064702897977
test,9001.075457472703
test,8971.071872614462
test,8931.067092803472
test,8751.045583654017
test,8811.052753370503
test,8921.065897850724
test,8891.062312992482
test,8761.046778606766
test,8721.041998795776
test,8911.064702897977
test,8951.069482708966
test,8691.038413937533
test,8801.051558417756
test,8801.051558417756
test,8701.03960889028
test,8811.052753370503
test,8751.045583654017
test,8751.045583654017
test,8661.03482907929
test,8761.046778606766
test,8561.022879551816
test,8641.032439173796
test,8751.045583654017
test,8771.047973559513
test,8641.032439173796
test,8661.03482907929
test,8691.038413937533
test,8661.03482907929
test,8891.062312992482
test,8871.059923086987
test,8631.031244221049
test,8671.036024032039
test,8971.071872614462
test,8751.045583654017
test,9001.075457472703
test,8951.069482708966
test,8971.071872614462
test,8961.070677661713
test,8971.071872614462
test,9061.08262718919
test,9061.08262718919
test,8921.065897850724
test,8841.056338228746
test,8801.051558417756
test,8751.045583654017
test,8901.06350794523
test,8831.055143275997
test,8821.05394832325
test,8981.07306756721
test,9081.085017094683
test,9001.075457472703
test,8981.07306756721
test,8841.056338228746
test,8861.05872813424
test,8891.062312992482
test,8891.062312992482
test,8941.06828775622
test,8871.059923086987
test,9041.080237283693
test,8811.052753370503
test,8831.055143275997
test,2014740.7232309736
test,8591.026464410059
test,8591.026464410059
test,8591.026464410059
test,8581.025269457312
test,8551.021684599069
test,8711.040803843029
test,8701.03960889028
test,8701.03960889028
test,8811.052753370503
test,8581.025269457312
test,8611.028854315553
test,8861.05872813424
test,8741.04438870127
test,8731.043193748523
test,8521.018099740826
test,8601.027659362806
test,8701.03960889028
test,8701.03960889028
test,8581.025269457312
test,8691.038413937533
test,8581.025269457312
test,8571.024074504563
test,8631.031244221049
test,8521.018099740826
test,8711.040803843029
test,8911.064702897977
test,8771.047973559513
test,8601.027659362806
test,8591.026464410059
test,8701.03960889028
test,8611.028854315553
test,8601.027659362806
test,8611.028854315553
test,8621.0300492683
test,8581.025269457312
test,8591.026464410059
test,8721.041998795776
test,8711.040803843029
test,8601.027659362806
test,8581.025269457312
test,8711.040803843029
test,8581.025269457312
test,8591.026464410059
test,8601.027659362806
test,8701.03960889028
test,8611.028854315553
test,8511.016904788079
test,8581.025269457312
test,8591.026464410059
test,8631.031244221049
test,8851.057533181493
test,8631.031244221049
test,13531.616771067298
test,8741.04438870127
test,8621.0300492683
