class,timing_ns
baseline,33313.98065186163
baseline,33313.98065186163
baseline,33433.994992246604
baseline,33283.977066765394
baseline,33363.98662702204
baseline,33393.99021211828
baseline,33323.981846893716
baseline,33343.98423695788
baseline,33293.97826179747
baseline,33333.9830419258
baseline,33353.98543198996
baseline,33564.01052766366
baseline,33403.991407150366
baseline,33473.99977237493
baseline,33433.994992246604
baseline,33363.98662702204
baseline,33393.99021211828
baseline,33443.99618727869
baseline,33413.99260218244
baseline,3039643.203710298
baseline,33363.98662702204
baseline,33343.98423695788
baseline,33333.9830419258
baseline,33223.969896572904
baseline,33243.972286637065
baseline,33393.99021211828
baseline,33313.98065186163
baseline,33293.97826179747
baseline,33313.98065186163
baseline,33273.97587173331
baseline,33293.97826179747
baseline,33243.972286637065
baseline,33243.972286637065
baseline,33223.969896572904
baseline,33243.972286637065
baseline,33243.972286637065
baseline,33273.97587173331
baseline,33283.977066765394
baseline,33293.97826179747
baseline,33253.97348166915
baseline,33263.97467670123
baseline,33213.96870154083
baseline,33263.97467670123
baseline,33313.98065186163
baseline,33243.972286637065
baseline,33263.97467670123
baseline,33243.972286637065
baseline,33263.97467670123
baseline,33263.97467670123
baseline,33273.97587173331
baseline,33233.97109160499
baseline,33243.972286637065
baseline,37684.50288088101
baseline,33303.979456829555
baseline,33293.97826179747
baseline,33313.98065186163
baseline,33263.97467670123
baseline,33303.979456829555
baseline,33353.98543198996
baseline,33343.98423695788
baseline,33373.98782205412
baseline,33383.9890170862
baseline,33403.991407150366
baseline,33353.98543198996
baseline,33423.99379721453
baseline,33453.997382310765
baseline,33473.99977237493
baseline,33463.99857734285
baseline,33443.99618727869
baseline,33463.99857734285
baseline,33473.99977237493
baseline,33594.0141127599
baseline,33654.02128295239
baseline,33724.029648176955
baseline,33624.01769785614
baseline,33604.01530779198
baseline,33634.01889288823
baseline,33664.022477984465
baseline,33614.016502824066
baseline,33624.01769785614
baseline,33624.01769785614
baseline,38534.604458607886
baseline,33624.01769785614
baseline,33644.020087920304
baseline,33544.0081375995
baseline,33614.016502824066
baseline,33534.006942567416
baseline,33634.01889288823
baseline,33564.01052766366
baseline,33453.997382310765
baseline,33554.00933263158
baseline,33544.0081375995
baseline,33343.98423695788
baseline,33433.994992246604
baseline,35054.18858744372
baseline,33463.99857734285
baseline,33363.98662702204
baseline,33453.997382310765
baseline,33403.991407150366
baseline,33393.99021211828
baseline,33463.99857734285
baseline,33524.00574753533
baseline,33504.00335747117
baseline,33534.006942567416
baseline,33554.00933263158
baseline,33494.002162439094
baseline,33453.997382310765
baseline,33443.99618727869
baseline,33534.006942567416
baseline,33484.00096740701
baseline,3041153.3841601424
baseline,33624.01769785614
baseline,33724.029648176955
baseline,34214.08820474892
baseline,34344.10374016597
baseline,34194.08581468476
baseline,33544.0081375995
baseline,33564.01052766366
baseline,33564.01052766366
baseline,34364.10613023013
baseline,33684.02486804863
baseline,33774.03562333736
baseline,33664.022477984465
baseline,33774.03562333736
baseline,39764.75144755385
baseline,33614.016502824066
baseline,33804.0392084336
baseline,34114.07625442811
baseline,34184.084619652676
baseline,34404.11091035846
baseline,34424.11330042262
baseline,34664.141981192566
baseline,34604.134811000076
baseline,34614.13600603216
baseline,34674.14317622464
baseline,35254.21248808534
baseline,34604.134811000076
baseline,34234.09059481308
baseline,34174.0834246206
baseline,34324.10135010181
baseline,34374.107325262215
baseline,34274.095374941404
baseline,34444.11569048678
baseline,34284.09656997349
baseline,34244.091789845166
baseline,34224.089399781
baseline,34224.089399781
baseline,34234.09059481308
baseline,34184.084619652676
baseline,35044.18739241164
baseline,34954.17663712291
baseline,35364.22563343823
baseline,35254.21248808534
baseline,35604.25431420817
baseline,36354.34394161424
baseline,36174.32243103679
baseline,33614.016502824066
baseline,33724.029648176955
baseline,33644.020087920304
baseline,33634.01889288823
baseline,33554.00933263158
baseline,33504.00335747117
baseline,33554.00933263158
baseline,33514.004552503255
baseline,33534.006942567416
baseline,33484.00096740701
baseline,33484.00096740701
baseline,33453.997382310765
baseline,33514.004552503255
baseline,33534.006942567416
baseline,33403.991407150366
baseline,40834.87931598651
baseline,33794.03801340152
baseline,33914.052353786494
baseline,33884.04876869025
baseline,34374.107325262215
baseline,34154.08103455643
baseline,33554.00933263158
baseline,33634.01889288823
baseline,33764.03442830528
baseline,33844.04398856193
baseline,33594.0141127599
baseline,35424.232803630715
baseline,33514.004552503255
baseline,33534.006942567416
baseline,33584.01291772782
baseline,33554.00933263158
baseline,33614.016502824066
baseline,33544.0081375995
baseline,34254.09298487724
baseline,34344.10374016597
baseline,34724.14915138505
baseline,34814.159906673776
baseline,34794.157516609615
baseline,34254.09298487724
baseline,34304.09896003765
baseline,34754.152736481294
baseline,35434.2339986628
baseline,34924.173052026665
baseline,34864.16588183418
baseline,34974.17902718707
baseline,34864.16588183418
baseline,34824.16110170586
baseline,34794.157516609615
baseline,34964.177832154994
baseline,35074.19097750788
baseline,35014.1838073154
baseline,34924.173052026665
baseline,34914.17185699459
baseline,34864.16588183418
baseline,34894.16946693043
baseline,34884.16827189834
baseline,34974.17902718707
baseline,34924.173052026665
baseline,34974.17902718707
baseline,34984.180222219155
baseline,34824.16110170586
baseline,34694.145566288804
baseline,34474.11927558303
baseline,34334.102545133894
baseline,34284.09656997349
baseline,34264.09417990933
baseline,34254.09298487724
baseline,39074.66899034026
baseline,34254.09298487724
baseline,34394.109715326376
baseline,34154.08103455643
baseline,34164.082229588515
baseline,34074.07147429979
baseline,33894.04996372233
baseline,33924.05354881857
baseline,34164.082229588515
baseline,33484.00096740701
baseline,33423.99379721453
baseline,33473.99977237493
baseline,34604.134811000076
baseline,35014.1838073154
baseline,34694.145566288804
baseline,35934.29375026684
baseline,34804.1587116417
baseline,35474.23877879112
baseline,34874.167076866266
baseline,34844.16349177002
baseline,34794.157516609615
baseline,34734.15034641713
baseline,34764.15393151337
baseline,34684.14437125673
baseline,34724.14915138505
baseline,39644.737107168876
baseline,34764.15393151337
baseline,34954.17663712291
baseline,34954.17663712291
baseline,34834.16229673794
baseline,34724.14915138505
baseline,34584.132420935915
baseline,34814.159906673776
baseline,34184.084619652676
baseline,34164.082229588515
baseline,34134.07864449227
baseline,36154.32004097263
baseline,34234.09059481308
baseline,34104.07505939603
baseline,34094.07386436395
baseline,34154.08103455643
baseline,34184.084619652676
baseline,34054.06908423563
baseline,34104.07505939603
baseline,34074.07147429979
baseline,34134.07864449227
baseline,33564.01052766366
baseline,33373.98782205412
baseline,33383.9890170862
baseline,33403.991407150366
baseline,33363.98662702204
baseline,33413.99260218244
baseline,33373.98782205412
baseline,33484.00096740701
baseline,33534.006942567416
baseline,33494.002162439094
baseline,33423.99379721453
baseline,33393.99021211828
baseline,33363.98662702204
baseline,33393.99021211828
baseline,33393.99021211828
baseline,33514.004552503255
baseline,33463.99857734285
baseline,33684.02486804863
baseline,33473.99977237493
baseline,33433.994992246604
baseline,33443.99618727869
baseline,33413.99260218244
baseline,33403.991407150366
baseline,33403.991407150366
baseline,33383.9890170862
baseline,33473.99977237493
baseline,33413.99260218244
baseline,33353.98543198996
baseline,33504.00335747117
baseline,33393.99021211828
baseline,33413.99260218244
baseline,33484.00096740701
baseline,33473.99977237493
baseline,33433.994992246604
baseline,33473.99977237493
baseline,33484.00096740701
baseline,33494.002162439094
baseline,33443.99618727869
baseline,33534.006942567416
baseline,33443.99618727869
baseline,37914.53036661887
baseline,33463.99857734285
baseline,33353.98543198996
baseline,33393.99021211828
baseline,33363.98662702204
baseline,33413.99260218244
baseline,33363.98662702204
baseline,33514.004552503255
baseline,33463.99857734285
baseline,33403.991407150366
baseline,33373.98782205412
baseline,33373.98782205412
baseline,33363.98662702204
baseline,33343.98423695788
baseline,33303.979456829555
baseline,33333.9830419258
baseline,33303.979456829555
baseline,33313.98065186163
baseline,33263.97467670123
baseline,33333.9830419258
baseline,33313.98065186163
baseline,33373.98782205412
baseline,37874.52558649055
baseline,33343.98423695788
baseline,33403.991407150366
baseline,33373.98782205412
baseline,33343.98423695788
baseline,33293.97826179747
baseline,33383.9890170862
baseline,33343.98423695788
baseline,33383.9890170862
baseline,33373.98782205412
baseline,33353.98543198996
baseline,33333.9830419258
baseline,33373.98782205412
baseline,33383.9890170862
baseline,33323.981846893716
baseline,35284.21607318158
baseline,33373.98782205412
baseline,38404.58892319084
baseline,33453.997382310765
baseline,33534.006942567416
baseline,33443.99618727869
baseline,33453.997382310765
baseline,33453.997382310765
baseline,33393.99021211828
baseline,33494.002162439094
baseline,33484.00096740701
baseline,33463.99857734285
baseline,33453.997382310765
baseline,33514.004552503255
baseline,33473.99977237493
baseline,33413.99260218244
baseline,33494.002162439094
baseline,33403.991407150366
baseline,33433.994992246604
baseline,33453.997382310765
baseline,33423.99379721453
baseline,33383.9890170862
baseline,33373.98782205412
baseline,33423.99379721453
baseline,33393.99021211828
baseline,33463.99857734285
baseline,33383.9890170862
baseline,33373.98782205412
baseline,33403.991407150366
baseline,33383.9890170862
baseline,33373.98782205412
baseline,37874.52558649055
baseline,33453.997382310765
baseline,33524.00574753533
baseline,33433.994992246604
baseline,33423.99379721453
baseline,33423.99379721453
baseline,33433.994992246604
baseline,33423.99379721453
baseline,33383.9890170862
baseline,33403.991407150366
baseline,33463.99857734285
baseline,33433.994992246604
baseline,33453.997382310765
baseline,38014.54231693968
baseline,33443.99618727869
baseline,33524.00574753533
baseline,33514.004552503255
baseline,33383.9890170862
baseline,33403.991407150366
baseline,33403.991407150366
baseline,33403.991407150366
baseline,33373.98782205412
baseline,33423.99379721453
baseline,33453.997382310765
baseline,33453.997382310765
baseline,33383.9890170862
baseline,33383.9890170862
baseline,33403.991407150366
baseline,33433.994992246604
baseline,33393.99021211828
baseline,33443.99618727869
baseline,33433.994992246604
baseline,33373.98782205412
baseline,33484.00096740701
baseline,33433.994992246604
baseline,33473.99977237493
baseline,33473.99977237493
baseline,33473.99977237493
baseline,33443.99618727869
baseline,33484.00096740701
baseline,33413.99260218244
baseline,33393.99021211828
baseline,33353.98543198996
baseline,33433.994992246604
baseline,33494.002162439094
baseline,33433.994992246604
baseline,33433.994992246604
baseline,37854.52319642639
baseline,33453.997382310765
baseline,33323.981846893716
baseline,33313.98065186163
baseline,33393.99021211828
baseline,33373.98782205412
baseline,33353.98543198996
baseline,33443.99618727869
baseline,33433.994992246604
baseline,33443.99618727869
baseline,33373.98782205412
baseline,33383.9890170862
baseline,33333.9830419258
baseline,33293.97826179747
baseline,33343.98423695788
baseline,33423.99379721453
baseline,33564.01052766366
baseline,33524.00574753533
baseline,33634.01889288823
baseline,33494.002162439094
baseline,33574.01172269574
baseline,33494.002162439094
baseline,33584.01291772782
baseline,33534.006942567416
baseline,33504.00335747117
baseline,33433.994992246604
baseline,33484.00096740701
baseline,33484.00096740701
baseline,33463.99857734285
baseline,33554.00933263158
baseline,38424.591313255
baseline,34694.145566288804
baseline,34764.15393151337
baseline,34864.16588183418
baseline,34434.1144954547
baseline,33604.01530779198
baseline,33614.016502824066
baseline,33564.01052766366
baseline,33584.01291772782
baseline,33594.0141127599
baseline,33624.01769785614
baseline,33504.00335747117
baseline,33544.0081375995
baseline,33584.01291772782
baseline,33423.99379721453
baseline,33433.994992246604
baseline,33514.004552503255
baseline,33524.00574753533
baseline,33504.00335747117
baseline,33494.002162439094
baseline,34084.072669331865
baseline,33804.0392084336
baseline,33423.99379721453
baseline,33403.991407150366
baseline,33383.9890170862
baseline,33433.994992246604
baseline,33443.99618727869
baseline,33423.99379721453
baseline,33393.99021211828
baseline,33534.006942567416
baseline,33413.99260218244
baseline,33794.03801340152
baseline,33554.00933263158
baseline,33584.01291772782
baseline,33504.00335747117
baseline,33554.00933263158
