class,timing_ns
baseline,11151.43888032265
baseline,11151.43888032265
baseline,11191.444042225154
baseline,11111.433718420149
baseline,11121.435008895774
baseline,11131.4362993714
baseline,11151.43888032265
baseline,11131.4362993714
baseline,11131.4362993714
baseline,11111.433718420149
baseline,11111.433718420149
baseline,11091.431137468897
baseline,11141.437589847026
baseline,11131.4362993714
baseline,11151.43888032265
baseline,11131.4362993714
baseline,11141.437589847026
baseline,11101.432427944523
baseline,11091.431137468897
baseline,11111.433718420149
baseline,11111.433718420149
baseline,11161.440170798276
baseline,11131.4362993714
baseline,11141.437589847026
baseline,11171.441461273902
baseline,11201.44533270078
baseline,11141.437589847026
baseline,11111.433718420149
baseline,11111.433718420149
baseline,11111.433718420149
baseline,11101.432427944523
baseline,11121.435008895774
baseline,11111.433718420149
baseline,11171.441461273902
baseline,11131.4362993714
baseline,11201.44533270078
baseline,11171.441461273902
baseline,11121.435008895774
baseline,11111.433718420149
baseline,11191.444042225154
baseline,11151.43888032265
baseline,11191.444042225154
baseline,11131.4362993714
baseline,11121.435008895774
baseline,11101.432427944523
baseline,11141.437589847026
baseline,11231.449204127657
baseline,11131.4362993714
baseline,11151.43888032265
baseline,11151.43888032265
baseline,11121.435008895774
baseline,11111.433718420149
baseline,11151.43888032265
baseline,11121.435008895774
baseline,11131.4362993714
baseline,11141.437589847026
baseline,11121.435008895774
baseline,11101.432427944523
baseline,11121.435008895774
baseline,11121.435008895774
baseline,11111.433718420149
baseline,11171.441461273902
baseline,11131.4362993714
baseline,11121.435008895774
baseline,12961.672456410903
baseline,11211.446623176405
baseline,11171.441461273902
baseline,11101.432427944523
baseline,11111.433718420149
baseline,11121.435008895774
baseline,11161.440170798276
baseline,11121.435008895774
baseline,15812.040241964225
baseline,11101.432427944523
baseline,11091.431137468897
baseline,11111.433718420149
baseline,11171.441461273902
baseline,11121.435008895774
baseline,11121.435008895774
baseline,11151.43888032265
baseline,11131.4362993714
baseline,11131.4362993714
baseline,11181.442751749528
baseline,11161.440170798276
baseline,11131.4362993714
baseline,11131.4362993714
baseline,11111.433718420149
baseline,11121.435008895774
baseline,11121.435008895774
baseline,11131.4362993714
baseline,11091.431137468897
baseline,11151.43888032265
baseline,11121.435008895774
baseline,11091.431137468897
baseline,11121.435008895774
baseline,11131.4362993714
baseline,11111.433718420149
baseline,11131.4362993714
baseline,11121.435008895774
baseline,11101.432427944523
baseline,11111.433718420149
baseline,11161.440170798276
baseline,11161.440170798276
baseline,11121.435008895774
baseline,11111.433718420149
baseline,11131.4362993714
baseline,11131.4362993714
baseline,11091.431137468897
baseline,11111.433718420149
baseline,11121.435008895774
baseline,11101.432427944523
baseline,11131.4362993714
baseline,11091.431137468897
baseline,11111.433718420149
baseline,11111.433718420149
baseline,11131.4362993714
baseline,11121.435008895774
baseline,11151.43888032265
baseline,11131.4362993714
baseline,11131.4362993714
baseline,11121.435008895774
baseline,12701.638904044634
baseline,11171.441461273902
baseline,11171.441461273902
baseline,11181.442751749528
baseline,11151.43888032265
baseline,11121.435008895774
baseline,11151.43888032265
baseline,11161.440170798276
baseline,11141.437589847026
baseline,11141.437589847026
baseline,11111.433718420149
baseline,11161.440170798276
baseline,11141.437589847026
baseline,11131.4362993714
baseline,11191.444042225154
baseline,11121.435008895774
baseline,11181.442751749528
baseline,11091.431137468897
baseline,11121.435008895774
baseline,11111.433718420149
baseline,11201.44533270078
baseline,11131.4362993714
baseline,11151.43888032265
baseline,11141.437589847026
baseline,11121.435008895774
baseline,11141.437589847026
baseline,11111.433718420149
baseline,11131.4362993714
baseline,11101.432427944523
baseline,11151.43888032265
baseline,11121.435008895774
baseline,11101.432427944523
baseline,11111.433718420149
baseline,11121.435008895774
baseline,11141.437589847026
baseline,11131.4362993714
baseline,11131.4362993714
baseline,11121.435008895774
baseline,13091.689232594035
baseline,11181.442751749528
baseline,11181.442751749528
baseline,11191.444042225154
baseline,11251.451785078909
baseline,11141.437589847026
baseline,11131.4362993714
baseline,11141.437589847026
baseline,11131.4362993714
baseline,11121.435008895774
baseline,11121.435008895774
baseline,11131.4362993714
baseline,11151.43888032265
baseline,11111.433718420149
baseline,11131.4362993714
baseline,11121.435008895774
baseline,11111.433718420149
baseline,11121.435008895774
baseline,11121.435008895774
baseline,11141.437589847026
baseline,11141.437589847026
baseline,11141.437589847026
baseline,11161.440170798276
baseline,11141.437589847026
baseline,11211.446623176405
baseline,11141.437589847026
baseline,11161.440170798276
baseline,11141.437589847026
baseline,11131.4362993714
baseline,11151.43888032265
baseline,11171.441461273902
baseline,11141.437589847026
baseline,11161.440170798276
baseline,11161.440170798276
baseline,11211.446623176405
baseline,11181.442751749528
baseline,11121.435008895774
baseline,11171.441461273902
baseline,11121.435008895774
baseline,11151.43888032265
baseline,11101.432427944523
baseline,11141.437589847026
baseline,11191.444042225154
baseline,11211.446623176405
baseline,11161.440170798276
baseline,11141.437589847026
baseline,11161.440170798276
baseline,11171.441461273902
baseline,11131.4362993714
baseline,11171.441461273902
baseline,11151.43888032265
baseline,11141.437589847026
baseline,15642.018303878589
baseline,11121.435008895774
baseline,11111.433718420149
baseline,11121.435008895774
baseline,11151.43888032265
baseline,11121.435008895774
baseline,11091.431137468897
baseline,11151.43888032265
baseline,11131.4362993714
baseline,11131.4362993714
baseline,11141.437589847026
baseline,11101.432427944523
baseline,11111.433718420149
baseline,11101.432427944523
baseline,11131.4362993714
baseline,11141.437589847026
baseline,11141.437589847026
baseline,11121.435008895774
baseline,11101.432427944523
baseline,11091.431137468897
baseline,11101.432427944523
baseline,11111.433718420149
baseline,11121.435008895774
baseline,11111.433718420149
baseline,11111.433718420149
baseline,11091.431137468897
baseline,11121.435008895774
baseline,11151.43888032265
baseline,11131.4362993714
baseline,11111.433718420149
baseline,11131.4362993714
baseline,11131.4362993714
baseline,11171.441461273902
baseline,11121.435008895774
baseline,11111.433718420149
baseline,11141.437589847026
baseline,11081.429846993271
baseline,11121.435008895774
baseline,11141.437589847026
baseline,11111.433718420149
baseline,11121.435008895774
baseline,11111.433718420149
baseline,11091.431137468897
baseline,11101.432427944523
baseline,11091.431137468897
baseline,11111.433718420149
baseline,11121.435008895774
baseline,11121.435008895774
baseline,11091.431137468897
baseline,11141.437589847026
baseline,11101.432427944523
baseline,11101.432427944523
baseline,11141.437589847026
baseline,6019986.764379094
baseline,11151.43888032265
baseline,11121.435008895774
baseline,11131.4362993714
baseline,11121.435008895774
baseline,11121.435008895774
baseline,11201.44533270078
baseline,11151.43888032265
baseline,11151.43888032265
baseline,11181.442751749528
baseline,11101.432427944523
baseline,11111.433718420149
baseline,11141.437589847026
baseline,11121.435008895774
baseline,11151.43888032265
baseline,11111.433718420149
baseline,11091.431137468897
baseline,11111.433718420149
baseline,11131.4362993714
baseline,11111.433718420149
baseline,11141.437589847026
baseline,11151.43888032265
baseline,11101.432427944523
baseline,11101.432427944523
baseline,11141.437589847026
baseline,11111.433718420149
baseline,11091.431137468897
baseline,11121.435008895774
baseline,11141.437589847026
baseline,11231.449204127657
baseline,11141.437589847026
baseline,11141.437589847026
baseline,11111.433718420149
baseline,11111.433718420149
baseline,11131.4362993714
baseline,11131.4362993714
baseline,11131.4362993714
baseline,11141.437589847026
baseline,11181.442751749528
baseline,11201.44533270078
baseline,11241.450494603283
baseline,11251.451785078909
baseline,11291.45694698141
baseline,11141.437589847026
baseline,11181.442751749528
baseline,11151.43888032265
baseline,11151.43888032265
baseline,11221.447913652031
baseline,11131.4362993714
baseline,11181.442751749528
baseline,11181.442751749528
baseline,11161.440170798276
baseline,11181.442751749528
baseline,11131.4362993714
baseline,11191.444042225154
baseline,11141.437589847026
baseline,11161.440170798276
baseline,11191.444042225154
baseline,11201.44533270078
baseline,11231.449204127657
baseline,11221.447913652031
baseline,11201.44533270078
baseline,11221.447913652031
baseline,11191.444042225154
baseline,11171.441461273902
baseline,11201.44533270078
baseline,11191.444042225154
baseline,11181.442751749528
baseline,11171.441461273902
baseline,11171.441461273902
baseline,11191.444042225154
baseline,11121.435008895774
baseline,11151.43888032265
baseline,11171.441461273902
baseline,11201.44533270078
baseline,11121.435008895774
baseline,11121.435008895774
baseline,11141.437589847026
baseline,11141.437589847026
baseline,11121.435008895774
baseline,11151.43888032265
baseline,11141.437589847026
baseline,11101.432427944523
baseline,11161.440170798276
baseline,11141.437589847026
baseline,11131.4362993714
baseline,11131.4362993714
baseline,11121.435008895774
baseline,11101.432427944523
baseline,11111.433718420149
baseline,11131.4362993714
baseline,11101.432427944523
baseline,11141.437589847026
baseline,11161.440170798276
baseline,15882.049275293606
baseline,11131.4362993714
baseline,11141.437589847026
baseline,11111.433718420149
baseline,11121.435008895774
baseline,11151.43888032265
baseline,11201.44533270078
baseline,11161.440170798276
baseline,11191.444042225154
baseline,11161.440170798276
baseline,11171.441461273902
baseline,11121.435008895774
baseline,11141.437589847026
baseline,11151.43888032265
baseline,11101.432427944523
baseline,11151.43888032265
baseline,11131.4362993714
baseline,11111.433718420149
baseline,11121.435008895774
baseline,11151.43888032265
baseline,11181.442751749528
baseline,11181.442751749528
baseline,11141.437589847026
baseline,11141.437589847026
baseline,11111.433718420149
baseline,11141.437589847026
baseline,11131.4362993714
baseline,11151.43888032265
baseline,11161.440170798276
baseline,11161.440170798276
baseline,11161.440170798276
baseline,11221.447913652031
baseline,11231.449204127657
baseline,11161.440170798276
baseline,11131.4362993714
baseline,11231.449204127657
baseline,11151.43888032265
baseline,11161.440170798276
baseline,11221.447913652031
baseline,11181.442751749528
baseline,11181.442751749528
baseline,11301.458237457036
baseline,11281.455656505785
baseline,11441.476304115797
baseline,11431.47501364017
baseline,11441.476304115797
baseline,11421.473723164545
baseline,3018159.4358628956
baseline,11441.476304115797
baseline,11381.468561262041
baseline,11421.473723164545
baseline,11381.468561262041
baseline,11381.468561262041
baseline,11401.471142213293
baseline,11391.469851737667
baseline,11431.47501364017
baseline,11431.47501364017
baseline,11371.467270786416
baseline,11351.464689835166
baseline,11381.468561262041
baseline,11431.47501364017
baseline,11361.465980310792
baseline,11411.472432688919
baseline,11471.480175542674
baseline,11471.480175542674
baseline,11491.482756493924
baseline,11471.480175542674
baseline,11421.473723164545
baseline,11381.468561262041
baseline,11421.473723164545
baseline,11371.467270786416
baseline,11481.481466018298
baseline,11531.487918396428
baseline,11551.49049934768
baseline,11521.486627920802
baseline,11541.489208872053
baseline,11541.489208872053
baseline,11631.500823152684
baseline,11611.498242201433
baseline,11451.477594591423
baseline,11521.486627920802
baseline,11531.487918396428
baseline,11561.491789823305
baseline,11561.491789823305
baseline,11741.515018384567
baseline,11821.525342189572
baseline,11621.499532677059
baseline,11611.498242201433
baseline,11661.504694579562
baseline,11721.512437433315
baseline,11841.527923140824
baseline,11831.526632665198
baseline,11781.52018028707
baseline,11581.494370774555
baseline,11701.509856482064
baseline,11771.518889811445
baseline,11741.515018384567
baseline,11541.489208872053
baseline,11581.494370774555
baseline,11621.499532677059
baseline,11741.515018384567
baseline,11831.526632665198
baseline,11731.513727908941
baseline,11681.507275530814
