class,timing_ns
baseline,11460.06522976512
baseline,11400.064888248024
baseline,11390.06483132851
baseline,11300.064319052866
baseline,11290.06426213335
baseline,11260.064091374803
baseline,11210.063806777223
baseline,11170.06357909916
baseline,11140.063408340613
baseline,11130.063351421097
baseline,11200.063749857709
baseline,11140.063408340613
baseline,11130.063351421097
baseline,11120.063294501582
baseline,11150.06346526013
baseline,11130.063351421097
baseline,11160.063522179646
baseline,11170.06357909916
baseline,11170.06357909916
baseline,11130.063351421097
baseline,11110.063237582066
baseline,11110.063237582066
baseline,11140.063408340613
baseline,11100.06318066255
baseline,11130.063351421097
baseline,11130.063351421097
baseline,11190.063692938193
baseline,11120.063294501582
baseline,11140.063408340613
baseline,11150.06346526013
baseline,11180.063636018676
baseline,11120.063294501582
baseline,11100.06318066255
baseline,16670.094884832855
baseline,11120.063294501582
baseline,11130.063351421097
baseline,11110.063237582066
baseline,11120.063294501582
baseline,11140.063408340613
baseline,11170.06357909916
baseline,11140.063408340613
baseline,11120.063294501582
baseline,11190.063692938193
baseline,11150.06346526013
baseline,11180.063636018676
baseline,11120.063294501582
baseline,11180.063636018676
baseline,11160.063522179646
baseline,11130.063351421097
baseline,11160.063522179646
baseline,11100.06318066255
baseline,11140.063408340613
baseline,11140.063408340613
baseline,11160.063522179646
baseline,11120.063294501582
baseline,11140.063408340613
baseline,11120.063294501582
baseline,11140.063408340613
baseline,11130.063351421097
baseline,11230.063920616256
baseline,11210.063806777223
baseline,11220.06386369674
baseline,11240.063977535772
baseline,11200.063749857709
baseline,11220.06386369674
baseline,11250.064034455287
baseline,11230.063920616256
baseline,11180.063636018676
baseline,11270.06414829432
baseline,11200.063749857709
baseline,11240.063977535772
baseline,11260.064091374803
baseline,11250.064034455287
baseline,11270.06414829432
baseline,11260.064091374803
baseline,11220.06386369674
baseline,11230.063920616256
baseline,11230.063920616256
baseline,16330.09294956932
baseline,11230.063920616256
baseline,11200.063749857709
baseline,11200.063749857709
baseline,11210.063806777223
baseline,11210.063806777223
baseline,11220.06386369674
baseline,11220.06386369674
baseline,11270.06414829432
baseline,11210.063806777223
baseline,11200.063749857709
baseline,11210.063806777223
baseline,11200.063749857709
baseline,11210.063806777223
baseline,11200.063749857709
baseline,11210.063806777223
baseline,11220.06386369674
baseline,11210.063806777223
baseline,11190.063692938193
baseline,11220.06386369674
baseline,11260.064091374803
baseline,11280.064205213836
baseline,11210.063806777223
baseline,11320.064432891897
baseline,11150.06346526013
baseline,11180.063636018676
baseline,11210.063806777223
baseline,11230.063920616256
baseline,11180.063636018676
baseline,11110.063237582066
baseline,11150.06346526013
baseline,11160.063522179646
baseline,11100.06318066255
baseline,11140.063408340613
baseline,11170.06357909916
baseline,11100.06318066255
baseline,11120.063294501582
baseline,11120.063294501582
baseline,11130.063351421097
baseline,11160.063522179646
baseline,11100.06318066255
baseline,11120.063294501582
baseline,3017677.176374608
baseline,11170.06357909916
baseline,11210.063806777223
baseline,11190.063692938193
baseline,11180.063636018676
baseline,11230.063920616256
baseline,11180.063636018676
baseline,11210.063806777223
baseline,11190.063692938193
baseline,11190.063692938193
baseline,11190.063692938193
baseline,11160.063522179646
baseline,11220.06386369674
baseline,11160.063522179646
baseline,11140.063408340613
baseline,11160.063522179646
baseline,11120.063294501582
baseline,11120.063294501582
baseline,11110.063237582066
baseline,11100.06318066255
baseline,11130.063351421097
baseline,11170.06357909916
baseline,11110.063237582066
baseline,11110.063237582066
baseline,11110.063237582066
baseline,11130.063351421097
baseline,11140.063408340613
baseline,11110.063237582066
baseline,11160.063522179646
baseline,11090.063123743033
baseline,11120.063294501582
baseline,11110.063237582066
baseline,11080.063066823519
baseline,11050.06289606497
baseline,11090.063123743033
baseline,11090.063123743033
baseline,11090.063123743033
baseline,11130.063351421097
baseline,11090.063123743033
baseline,11080.063066823519
baseline,11110.063237582066
baseline,11080.063066823519
baseline,11090.063123743033
baseline,11080.063066823519
baseline,11100.06318066255
baseline,11110.063237582066
baseline,11080.063066823519
baseline,11130.063351421097
baseline,11100.06318066255
baseline,11070.063009904003
baseline,11080.063066823519
baseline,11070.063009904003
baseline,11070.063009904003
baseline,17090.09727545252
baseline,11110.063237582066
baseline,11170.06357909916
baseline,11160.063522179646
baseline,11150.06346526013
baseline,11160.063522179646
baseline,11130.063351421097
baseline,11150.06346526013
baseline,11190.063692938193
baseline,11210.063806777223
baseline,11370.064717489477
baseline,11500.065457443183
baseline,11410.06494516754
baseline,11440.065115926087
baseline,11300.064319052866
baseline,11310.064375972383
baseline,11230.063920616256
baseline,11190.063692938193
baseline,11150.06346526013
baseline,11170.06357909916
baseline,11170.06357909916
baseline,11140.063408340613
baseline,11160.063522179646
baseline,11170.06357909916
baseline,11280.064205213836
baseline,11330.064489811413
baseline,11510.0655143627
baseline,11560.065798960277
baseline,11260.064091374803
baseline,11180.063636018676
baseline,11180.063636018676
baseline,11200.063749857709
baseline,11230.063920616256
baseline,11270.06414829432
baseline,11190.063692938193
baseline,11220.06386369674
baseline,11200.063749857709
baseline,11210.063806777223
baseline,11170.06357909916
baseline,11210.063806777223
baseline,17390.098983037995
baseline,11160.063522179646
baseline,11170.06357909916
baseline,11110.063237582066
baseline,11140.063408340613
baseline,11200.063749857709
baseline,11350.064603650446
baseline,11500.065457443183
baseline,11420.065002087056
baseline,11410.06494516754
baseline,11190.063692938193
baseline,11250.064034455287
baseline,11160.063522179646
baseline,11210.063806777223
baseline,11150.06346526013
baseline,11130.063351421097
baseline,11150.06346526013
baseline,11250.064034455287
baseline,11580.06591279931
baseline,11450.065172845603
baseline,11530.06562820173
baseline,11210.063806777223
baseline,11160.063522179646
baseline,11120.063294501582
baseline,11160.063522179646
baseline,11320.064432891897
baseline,11260.064091374803
baseline,11270.06414829432
baseline,11290.06426213335
baseline,11340.06454673093
baseline,11400.064888248024
baseline,11420.065002087056
baseline,11370.064717489477
baseline,11360.06466056996
baseline,11260.064091374803
baseline,11240.063977535772
baseline,11230.063920616256
baseline,11280.064205213836
baseline,11340.06454673093
baseline,11370.064717489477
baseline,11340.06454673093
baseline,11290.06426213335
baseline,11240.063977535772
baseline,11270.06414829432
baseline,11280.064205213836
baseline,11250.064034455287
baseline,11250.064034455287
baseline,11230.063920616256
baseline,11230.063920616256
baseline,11270.06414829432
baseline,11220.06386369674
baseline,11200.063749857709
baseline,11260.064091374803
baseline,11260.064091374803
baseline,12890.07336925588
baseline,11230.063920616256
baseline,11250.064034455287
baseline,11230.063920616256
baseline,11220.06386369674
baseline,11220.06386369674
baseline,11250.064034455287
baseline,11190.063692938193
baseline,11220.06386369674
baseline,11220.06386369674
baseline,11260.064091374803
baseline,11200.063749857709
baseline,11220.06386369674
baseline,11210.063806777223
baseline,11210.063806777223
baseline,11200.063749857709
baseline,11190.063692938193
baseline,11190.063692938193
baseline,11290.06426213335
baseline,11170.06357909916
baseline,11210.063806777223
baseline,11180.063636018676
baseline,11190.063692938193
baseline,11170.06357909916
baseline,11160.063522179646
baseline,11250.064034455287
baseline,11260.064091374803
baseline,11190.063692938193
baseline,11200.063749857709
baseline,11180.063636018676
baseline,11190.063692938193
baseline,11200.063749857709
baseline,11190.063692938193
baseline,11210.063806777223
baseline,11140.063408340613
baseline,11120.063294501582
baseline,11110.063237582066
baseline,11120.063294501582
baseline,11110.063237582066
baseline,11110.063237582066
baseline,11130.063351421097
baseline,11120.063294501582
baseline,11110.063237582066
baseline,11140.063408340613
baseline,11130.063351421097
baseline,11130.063351421097
baseline,11170.06357909916
baseline,11120.063294501582
baseline,11140.063408340613
baseline,11130.063351421097
baseline,11120.063294501582
baseline,11090.063123743033
baseline,11090.063123743033
baseline,11100.06318066255
baseline,11110.063237582066
baseline,11110.063237582066
baseline,11090.063123743033
baseline,11110.063237582066
baseline,11120.063294501582
baseline,11130.063351421097
baseline,11150.06346526013
baseline,11150.06346526013
baseline,11160.063522179646
baseline,11210.063806777223
baseline,11100.06318066255
baseline,11130.063351421097
baseline,11130.063351421097
baseline,11130.063351421097
baseline,11170.06357909916
baseline,11190.063692938193
baseline,11150.06346526013
baseline,11170.06357909916
baseline,11110.063237582066
baseline,11140.063408340613
baseline,11170.06357909916
baseline,11130.063351421097
baseline,11120.063294501582
baseline,11150.06346526013
baseline,11140.063408340613
baseline,11120.063294501582
baseline,11120.063294501582
baseline,11130.063351421097
baseline,11100.06318066255
baseline,11170.06357909916
baseline,11100.06318066255
baseline,11120.063294501582
baseline,11110.063237582066
baseline,11110.063237582066
baseline,11150.06346526013
baseline,11180.063636018676
baseline,11160.063522179646
baseline,11140.063408340613
baseline,11110.063237582066
baseline,11130.063351421097
baseline,11100.06318066255
baseline,11140.063408340613
baseline,16880.096080142688
baseline,11140.063408340613
baseline,11080.063066823519
baseline,11100.06318066255
baseline,11150.06346526013
baseline,11130.063351421097
baseline,11120.063294501582
baseline,11150.06346526013
baseline,11110.063237582066
baseline,11180.063636018676
baseline,11170.06357909916
baseline,11110.063237582066
baseline,11090.063123743033
baseline,11140.063408340613
baseline,11110.063237582066
baseline,11120.063294501582
baseline,11090.063123743033
baseline,11130.063351421097
baseline,11090.063123743033
baseline,11160.063522179646
baseline,11100.06318066255
baseline,11130.063351421097
baseline,11130.063351421097
baseline,11150.06346526013
baseline,11130.063351421097
baseline,11090.063123743033
baseline,11130.063351421097
baseline,11180.063636018676
baseline,11150.06346526013
baseline,11100.06318066255
baseline,11120.063294501582
baseline,11130.063351421097
baseline,11150.06346526013
baseline,11150.06346526013
baseline,11180.063636018676
baseline,11120.063294501582
baseline,11120.063294501582
baseline,11170.06357909916
baseline,11140.063408340613
baseline,11110.063237582066
baseline,11130.063351421097
baseline,11090.063123743033
baseline,11130.063351421097
baseline,11150.06346526013
baseline,11110.063237582066
baseline,12650.0720031875
baseline,11120.063294501582
baseline,11130.063351421097
baseline,11170.06357909916
baseline,11080.063066823519
baseline,11110.063237582066
baseline,11130.063351421097
baseline,11110.063237582066
baseline,11190.063692938193
baseline,11100.06318066255
baseline,11140.063408340613
baseline,11140.063408340613
baseline,11100.06318066255
baseline,11110.063237582066
baseline,11120.063294501582
baseline,11100.06318066255
baseline,11130.063351421097
baseline,11120.063294501582
baseline,11120.063294501582
baseline,11120.063294501582
baseline,11180.063636018676
baseline,11180.063636018676
baseline,11120.063294501582
baseline,11120.063294501582
baseline,11110.063237582066
baseline,11130.063351421097
baseline,11130.063351421097
baseline,11170.06357909916
baseline,11090.063123743033
baseline,11110.063237582066
baseline,11090.063123743033
baseline,11120.063294501582
baseline,11120.063294501582
baseline,11080.063066823519
baseline,11090.063123743033
baseline,11130.063351421097
baseline,11090.063123743033
baseline,11060.062952984486
baseline,11120.063294501582
baseline,11140.063408340613
baseline,11080.063066823519
baseline,11120.063294501582
baseline,11170.06357909916
baseline,11120.063294501582
baseline,11180.063636018676
baseline,11110.063237582066
baseline,11150.06346526013
baseline,11140.063408340613
baseline,11120.063294501582
baseline,11110.063237582066
