class,timing_ns
baseline,33410.50680963827
baseline,33320.50544439231
baseline,33290.50498931032
baseline,33360.50605116829
baseline,33310.50529269831
baseline,33340.5057477803
baseline,33320.50544439231
baseline,33360.50605116829
baseline,33450.50741641425
baseline,33300.505141004316
baseline,33320.50544439231
baseline,33380.50635455628
baseline,33320.50544439231
baseline,33320.50544439231
baseline,33360.50605116829
baseline,33300.505141004316
baseline,33320.50544439231
baseline,37980.576133794115
baseline,33290.50498931032
baseline,33300.505141004316
baseline,33470.50771980224
baseline,33350.505899474294
baseline,33340.5057477803
baseline,33320.50544439231
baseline,33300.505141004316
baseline,33300.505141004316
baseline,33370.506202862285
baseline,33340.5057477803
baseline,33320.50544439231
baseline,33310.50529269831
baseline,33310.50529269831
baseline,33340.5057477803
baseline,33350.505899474294
baseline,33430.50711302626
baseline,33380.50635455628
baseline,38340.58159477795
baseline,33370.506202862285
baseline,33430.50711302626
baseline,33340.5057477803
baseline,33310.50529269831
baseline,33340.5057477803
baseline,33340.5057477803
baseline,33390.506506250276
baseline,33340.5057477803
baseline,33420.50696133226
baseline,33420.50696133226
baseline,33450.50741641425
baseline,33480.50787149624
baseline,33320.50544439231
baseline,33300.505141004316
baseline,33360.50605116829
baseline,33360.50605116829
baseline,33350.505899474294
baseline,33320.50544439231
baseline,33340.5057477803
baseline,33380.50635455628
baseline,33520.50847827222
baseline,33460.507568108245
baseline,33420.50696133226
baseline,33410.50680963827
baseline,33380.50635455628
baseline,33390.506506250276
baseline,33360.50605116829
baseline,33340.5057477803
baseline,33330.5055960863
baseline,33340.5057477803
baseline,33360.50605116829
baseline,33380.50635455628
baseline,33350.505899474294
baseline,37870.57446516016
baseline,33400.50665794427
baseline,33330.5055960863
baseline,33320.50544439231
baseline,33320.50544439231
baseline,33330.5055960863
baseline,33330.5055960863
baseline,33350.505899474294
baseline,33350.505899474294
baseline,33320.50544439231
baseline,33310.50529269831
baseline,33390.506506250276
baseline,33380.50635455628
baseline,33360.50605116829
baseline,33340.5057477803
baseline,33460.507568108245
baseline,33430.50711302626
baseline,33420.50696133226
baseline,33450.50741641425
baseline,33370.506202862285
baseline,33370.506202862285
baseline,33420.50696133226
baseline,33410.50680963827
baseline,33380.50635455628
baseline,33380.50635455628
baseline,33390.506506250276
baseline,33360.50605116829
baseline,35450.53775521331
baseline,33350.505899474294
baseline,33400.50665794427
baseline,33400.50665794427
baseline,33310.50529269831
baseline,33330.5055960863
baseline,33310.50529269831
baseline,33300.505141004316
baseline,33340.5057477803
baseline,33310.50529269831
baseline,33360.50605116829
baseline,33320.50544439231
baseline,33330.5055960863
baseline,33320.50544439231
baseline,33290.50498931032
baseline,33310.50529269831
baseline,33290.50498931032
baseline,33410.50680963827
baseline,33390.506506250276
baseline,33330.5055960863
baseline,33380.50635455628
baseline,33360.50605116829
baseline,33320.50544439231
baseline,33280.504837616325
baseline,33350.505899474294
baseline,33350.505899474294
baseline,33310.50529269831
baseline,33320.50544439231
baseline,33340.5057477803
baseline,33310.50529269831
baseline,33350.505899474294
baseline,33270.50468592233
baseline,33390.506506250276
baseline,33320.50544439231
baseline,33280.504837616325
baseline,33340.5057477803
baseline,33300.505141004316
baseline,38500.58402188187
baseline,33340.5057477803
baseline,33270.50468592233
baseline,33320.50544439231
baseline,33420.50696133226
baseline,33340.5057477803
baseline,33280.504837616325
baseline,33360.50605116829
baseline,33430.50711302626
baseline,33390.506506250276
baseline,33360.50605116829
baseline,33370.506202862285
baseline,33350.505899474294
baseline,33390.506506250276
baseline,33300.505141004316
baseline,33350.505899474294
baseline,33320.50544439231
baseline,33340.5057477803
baseline,33330.5055960863
baseline,33350.505899474294
baseline,33330.5055960863
baseline,33380.50635455628
baseline,33310.50529269831
baseline,33320.50544439231
baseline,33290.50498931032
baseline,33290.50498931032
baseline,33390.506506250276
baseline,33420.50696133226
baseline,33360.50605116829
baseline,33310.50529269831
baseline,33390.506506250276
baseline,33340.5057477803
baseline,33370.506202862285
baseline,33360.50605116829
baseline,33410.50680963827
baseline,33390.506506250276
baseline,33370.506202862285
baseline,33400.50665794427
baseline,33430.50711302626
baseline,33390.506506250276
baseline,33450.50741641425
baseline,33350.505899474294
baseline,33420.50696133226
baseline,33440.507264720254
baseline,33420.50696133226
baseline,33360.50605116829
baseline,33450.50741641425
baseline,33400.50665794427
baseline,33410.50680963827
baseline,33390.506506250276
baseline,33370.506202862285
baseline,33450.50741641425
baseline,33370.506202862285
baseline,33350.505899474294
baseline,33350.505899474294
baseline,33350.505899474294
baseline,33360.50605116829
baseline,33300.505141004316
baseline,33360.50605116829
baseline,33290.50498931032
baseline,33330.5055960863
baseline,33330.5055960863
baseline,33340.5057477803
baseline,33340.5057477803
baseline,33420.50696133226
baseline,33430.50711302626
baseline,33460.507568108245
baseline,33400.50665794427
baseline,33280.504837616325
baseline,33340.5057477803
baseline,33290.50498931032
baseline,33650.510450294154
baseline,34410.521979037796
baseline,34300.520310403845
baseline,33620.50999521217
baseline,33410.50680963827
baseline,33380.50635455628
baseline,33370.506202862285
baseline,33330.5055960863
baseline,33410.50680963827
baseline,33380.50635455628
baseline,33980.515456196
baseline,33560.509085048194
baseline,33690.511057070136
baseline,33820.51302909207
baseline,33790.512574010085
baseline,35600.54003062323
baseline,33800.51272570408
baseline,33740.511815540114
baseline,33830.51318078607
baseline,33800.51272570408
baseline,33820.51302909207
baseline,33770.5122706221
baseline,33770.5122706221
baseline,33800.51272570408
baseline,33800.51272570408
baseline,33700.51120876413
baseline,33630.51014690616
baseline,33630.51014690616
baseline,33420.50696133226
baseline,33380.50635455628
baseline,33370.506202862285
baseline,33370.506202862285
baseline,33340.5057477803
baseline,33340.5057477803
baseline,33370.506202862285
baseline,33330.5055960863
baseline,33400.50665794427
baseline,33390.506506250276
baseline,33390.506506250276
baseline,33340.5057477803
baseline,33300.505141004316
baseline,33340.5057477803
baseline,33310.50529269831
baseline,33310.50529269831
baseline,33330.5055960863
baseline,33320.50544439231
baseline,33330.5055960863
baseline,33310.50529269831
baseline,33350.505899474294
baseline,33400.50665794427
baseline,33350.505899474294
baseline,33310.50529269831
baseline,33370.506202862285
baseline,33390.506506250276
baseline,33440.507264720254
baseline,33410.50680963827
baseline,33450.50741641425
baseline,33410.50680963827
baseline,33430.50711302626
baseline,33560.509085048194
baseline,33520.50847827222
baseline,33490.50802319023
baseline,33360.50605116829
baseline,33490.50802319023
baseline,33520.50847827222
baseline,33390.506506250276
baseline,33380.50635455628
baseline,33380.50635455628
baseline,33370.506202862285
baseline,33430.50711302626
baseline,33400.50665794427
baseline,33450.50741641425
baseline,33430.50711302626
baseline,33440.507264720254
baseline,33420.50696133226
baseline,47010.713113471866
baseline,33570.50923674219
baseline,33520.50847827222
baseline,33490.50802319023
baseline,33720.51151215212
baseline,33460.507568108245
baseline,33600.509691824176
baseline,33440.507264720254
baseline,33410.50680963827
baseline,33390.506506250276
baseline,33390.506506250276
baseline,33420.50696133226
baseline,33400.50665794427
baseline,33290.50498931032
baseline,33340.5057477803
baseline,33330.5055960863
baseline,33320.50544439231
baseline,33320.50544439231
baseline,33320.50544439231
baseline,33360.50605116829
baseline,33340.5057477803
baseline,33300.505141004316
baseline,33320.50544439231
baseline,33300.505141004316
baseline,33560.509085048194
baseline,33550.5089333542
baseline,33520.50847827222
baseline,34100.51727652394
baseline,33790.512574010085
baseline,33420.50696133226
baseline,34020.51606297198
baseline,33500.50817488423
baseline,33640.51029860016
baseline,33640.51029860016
baseline,33590.50954013018
baseline,33450.50741641425
baseline,33530.50862996621
baseline,33940.51484942002
baseline,33610.50984351817
baseline,33510.50832657822
baseline,33980.515456196
baseline,33970.515304502005
baseline,33740.511815540114
baseline,33750.51196723411
baseline,33480.50787149624
baseline,33530.50862996621
baseline,33440.507264720254
baseline,33810.512877398076
baseline,34760.527288327634
baseline,35370.53654166134
baseline,34890.52926034957
baseline,34450.52258581378
baseline,35490.53836198929
baseline,36680.556413574726
baseline,34300.520310403845
baseline,34290.52015870985
baseline,34260.51970362787
baseline,34330.52076548583
baseline,34420.52213073179
baseline,35260.5348730274
baseline,34400.5218273438
baseline,34280.52000701586
baseline,34580.52455783571
baseline,34650.52561969368
baseline,34990.530777289525
baseline,35490.53836198929
baseline,34940.53001881955
baseline,35620.540334011224
baseline,35150.53320439345
baseline,35070.53199084148
baseline,34900.529412043565
baseline,34920.529715431556
baseline,34800.52789510361
baseline,34860.52880526758
baseline,34580.52455783571
baseline,34560.52425444772
baseline,39010.59175827563
baseline,34510.52349597775
baseline,34540.52395105974
baseline,34550.52410275373
baseline,34480.523040895765
baseline,34450.52258581378
baseline,34470.52288920177
baseline,34460.522737507774
baseline,34350.52106887382
baseline,34230.51924854588
baseline,34380.52152395581
baseline,33670.510753682145
baseline,37910.575071936146
baseline,33680.51090537614
baseline,33650.510450294154
baseline,33700.51120876413
baseline,33690.511057070136
baseline,33650.510450294154
baseline,33650.510450294154
baseline,33670.510753682145
baseline,33720.51151215212
baseline,33650.510450294154
baseline,33660.51060198815
baseline,33680.51090537614
baseline,33760.512118928105
baseline,33320.50544439231
baseline,33310.50529269831
baseline,35100.53244592347
baseline,33330.5055960863
baseline,33370.506202862285
baseline,37800.5734033022
baseline,33320.50544439231
baseline,33390.506506250276
baseline,33320.50544439231
baseline,33330.5055960863
baseline,33340.5057477803
baseline,33330.5055960863
baseline,33360.50605116829
baseline,33310.50529269831
baseline,33330.5055960863
baseline,33270.50468592233
baseline,33320.50544439231
baseline,37520.56915587033
baseline,33300.505141004316
baseline,33300.505141004316
baseline,33350.505899474294
baseline,33290.50498931032
baseline,33340.5057477803
baseline,33350.505899474294
baseline,33350.505899474294
baseline,33320.50544439231
baseline,33370.506202862285
baseline,33370.506202862285
baseline,33360.50605116829
baseline,33320.50544439231
baseline,33430.50711302626
baseline,33370.506202862285
baseline,33380.50635455628
baseline,33420.50696133226
baseline,33360.50605116829
baseline,33370.506202862285
baseline,33320.50544439231
baseline,33340.5057477803
baseline,33340.5057477803
baseline,33300.505141004316
baseline,33330.5055960863
baseline,33280.504837616325
baseline,33340.5057477803
baseline,33370.506202862285
baseline,33370.506202862285
baseline,33330.5055960863
baseline,33460.507568108245
baseline,33380.50635455628
baseline,33330.5055960863
baseline,33350.505899474294
baseline,33360.50605116829
baseline,33370.506202862285
baseline,33360.50605116829
baseline,33360.50605116829
baseline,33370.506202862285
baseline,35060.53183914749
baseline,33480.50787149624
baseline,33430.50711302626
baseline,33370.506202862285
baseline,33400.50665794427
baseline,33370.506202862285
baseline,33310.50529269831
baseline,33440.507264720254
baseline,33380.50635455628
baseline,33330.5055960863
baseline,33350.505899474294
baseline,33450.50741641425
baseline,33530.50862996621
baseline,33330.5055960863
baseline,33350.505899474294
baseline,33350.505899474294
baseline,33390.506506250276
baseline,33320.50544439231
baseline,33350.505899474294
baseline,38440.5831117179
baseline,33390.506506250276
baseline,33380.50635455628
baseline,33360.50605116829
baseline,33350.505899474294
baseline,33290.50498931032
baseline,33310.50529269831
baseline,33370.506202862285
baseline,33330.5055960863
baseline,33330.5055960863
baseline,33280.504837616325
baseline,33360.50605116829
baseline,33460.507568108245
baseline,33370.506202862285
baseline,37830.57385838419
baseline,33330.5055960863
baseline,33400.50665794427
baseline,33400.50665794427
baseline,33410.50680963827
baseline,33360.50605116829
baseline,33300.505141004316
baseline,33330.5055960863
baseline,33350.505899474294
baseline,33270.50468592233
baseline,33360.50605116829
baseline,33290.50498931032
baseline,33260.50453422834
baseline,33260.50453422834
baseline,33260.50453422834
baseline,33340.5057477803
baseline,33260.50453422834
baseline,33240.50423084035
baseline,33230.504079146354
baseline,33260.50453422834
baseline,33290.50498931032
baseline,33250.504382534345
baseline,33310.50529269831
