class,timing_ns
test,11100.063148013825
test,11090.063091123724
test,11070.062977343518
test,11090.063091123724
test,11060.062920453416
test,11050.062863563313
test,11060.062920453416
test,11030.062749783108
test,11070.062977343518
test,11070.062977343518
test,11080.06303423362
test,11050.062863563313
test,11050.062863563313
test,11080.06303423362
test,11050.062863563313
test,11130.063318684133
test,11050.062863563313
test,11090.063091123724
test,11090.063091123724
test,11100.063148013825
test,11050.062863563313
test,11030.062749783108
test,11090.063091123724
test,11060.062920453416
test,11080.06303423362
test,11030.062749783108
test,11060.062920453416
test,11070.062977343518
test,11060.062920453416
test,11100.063148013825
test,11040.062806673212
test,11080.06303423362
test,11060.062920453416
test,11130.063318684133
test,11040.062806673212
test,11080.06303423362
test,11070.062977343518
test,11070.062977343518
test,11080.06303423362
test,11030.062749783108
test,11120.063261794032
test,11030.062749783108
test,11110.063204903929
test,11070.062977343518
test,11090.063091123724
test,11050.062863563313
test,11050.062863563313
test,11060.062920453416
test,11090.063091123724
test,11050.062863563313
test,11110.063204903929
test,11080.06303423362
test,11060.062920453416
test,11040.062806673212
test,11040.062806673212
test,15360.087383197511
test,11050.062863563313
test,11050.062863563313
test,11090.063091123724
test,11080.06303423362
test,11060.062920453416
test,11040.062806673212
test,11060.062920453416
test,11090.063091123724
test,11080.06303423362
test,11050.062863563313
test,11050.062863563313
test,11080.06303423362
test,11050.062863563313
test,11040.062806673212
test,11080.06303423362
test,11060.062920453416
test,11060.062920453416
test,11050.062863563313
test,11070.062977343518
test,11070.062977343518
test,11050.062863563313
test,11030.062749783108
test,11080.06303423362
test,11060.062920453416
test,11060.062920453416
test,11070.062977343518
test,11070.062977343518
test,11090.063091123724
test,11100.063148013825
test,11070.062977343518
test,11080.06303423362
test,11040.062806673212
test,11080.06303423362
test,11070.062977343518
test,11080.06303423362
test,11060.062920453416
test,11050.062863563313
test,11070.062977343518
test,11080.06303423362
test,11090.063091123724
test,11070.062977343518
test,11060.062920453416
test,11260.064058255466
test,11080.06303423362
test,11150.063432464338
test,11090.063091123724
test,11040.062806673212
test,11080.06303423362
test,11070.062977343518
test,11070.062977343518
test,11080.06303423362
test,11080.06303423362
test,11100.063148013825
test,11120.063261794032
test,11080.06303423362
test,11080.06303423362
test,11030.062749783108
test,11120.063261794032
test,11120.063261794032
test,11040.062806673212
test,11060.062920453416
test,11060.062920453416
test,11060.062920453416
test,11070.062977343518
test,11080.06303423362
test,11130.063318684133
test,11070.062977343518
test,11070.062977343518
test,11070.062977343518
test,11050.062863563313
test,11060.062920453416
test,11090.063091123724
test,11050.062863563313
test,11060.062920453416
test,11050.062863563313
test,11060.062920453416
test,11100.063148013825
test,11040.062806673212
test,11020.062692893005
test,11050.062863563313
test,11070.062977343518
test,11040.062806673212
test,11070.062977343518
test,11090.063091123724
test,11040.062806673212
test,11090.063091123724
test,11070.062977343518
test,11060.062920453416
test,11080.06303423362
test,11090.063091123724
test,11150.063432464338
test,11170.063546244544
test,11240.063944475261
test,11230.063887585158
test,11220.063830695057
test,11260.064058255466
test,11260.064058255466
test,11290.064228925774
test,11300.064285815877
test,11290.064228925774
test,11340.064513376286
test,11240.063944475261
test,11240.063944475261
test,11130.063318684133
test,11180.063603134646
test,11090.063091123724
test,11080.06303423362
test,11070.062977343518
test,11100.063148013825
test,11130.063318684133
test,11060.062920453416
test,11150.063432464338
test,11060.062920453416
test,11070.062977343518
test,11060.062920453416
test,11090.063091123724
test,11070.062977343518
test,11080.06303423362
test,11060.062920453416
test,11090.063091123724
test,11060.062920453416
test,11060.062920453416
test,11060.062920453416
test,11060.062920453416
test,11090.063091123724
test,11080.06303423362
test,11070.062977343518
test,11060.062920453416
test,11080.06303423362
test,11050.062863563313
test,11080.06303423362
test,11070.062977343518
test,11060.062920453416
test,11090.063091123724
test,11060.062920453416
test,11060.062920453416
test,11050.062863563313
test,11100.063148013825
test,11070.062977343518
test,11100.063148013825
test,11070.062977343518
test,11070.062977343518
test,11050.062863563313
test,11080.06303423362
test,11060.062920453416
test,11060.062920453416
test,11060.062920453416
test,11060.062920453416
test,11070.062977343518
test,11090.063091123724
test,11070.062977343518
test,11100.063148013825
test,11060.062920453416
test,11070.062977343518
test,11080.06303423362
test,11080.06303423362
test,11050.062863563313
test,11100.063148013825
test,11080.06303423362
test,11070.062977343518
test,11100.063148013825
test,11100.063148013825
test,11060.062920453416
test,11070.062977343518
test,11110.063204903929
test,11070.062977343518
test,11110.063204903929
test,11090.063091123724
test,11090.063091123724
test,11080.06303423362
test,11070.062977343518
test,11070.062977343518
test,11050.062863563313
test,11080.06303423362
test,11110.063204903929
test,11100.063148013825
test,11060.062920453416
test,11100.063148013825
test,11070.062977343518
test,11110.063204903929
test,11080.06303423362
test,11060.062920453416
test,11060.062920453416
test,11090.063091123724
test,11050.062863563313
test,11070.062977343518
test,11060.062920453416
test,11080.06303423362
test,11060.062920453416
test,11090.063091123724
test,11090.063091123724
test,11090.063091123724
test,11100.063148013825
test,11090.063091123724
test,11060.062920453416
test,11050.062863563313
test,11070.062977343518
test,11080.06303423362
test,11110.063204903929
test,11070.062977343518
test,11080.06303423362
test,11140.063375574236
test,11080.06303423362
test,11080.06303423362
test,11160.063489354441
test,11090.063091123724
test,11110.063204903929
test,11090.063091123724
test,11070.062977343518
test,11050.062863563313
test,11070.062977343518
test,11090.063091123724
test,11070.062977343518
test,11070.062977343518
test,11100.063148013825
test,11060.062920453416
test,11070.062977343518
test,11040.062806673212
test,11060.062920453416
test,11110.063204903929
test,11080.06303423362
test,11040.062806673212
test,11030.062749783108
test,11040.062806673212
test,11090.063091123724
test,11090.063091123724
test,11040.062806673212
test,11060.062920453416
test,11050.062863563313
test,11050.062863563313
test,11070.062977343518
test,11060.062920453416
test,11060.062920453416
test,11090.063091123724
test,11040.062806673212
test,11090.063091123724
test,11060.062920453416
test,11100.063148013825
test,12670.072079759926
test,11270.06411514557
test,11140.063375574236
test,11130.063318684133
test,11090.063091123724
test,11100.063148013825
test,11050.062863563313
test,11090.063091123724
test,11080.06303423362
test,11040.062806673212
test,11090.063091123724
test,11060.062920453416
test,11090.063091123724
test,11070.062977343518
test,11030.062749783108
test,11080.06303423362
test,11090.063091123724
test,11070.062977343518
test,11080.06303423362
test,11070.062977343518
test,11050.062863563313
test,11060.062920453416
test,11060.062920453416
test,11080.06303423362
test,11060.062920453416
test,11050.062863563313
test,11060.062920453416
test,11070.062977343518
test,11130.063318684133
test,11070.062977343518
test,11080.06303423362
test,11070.062977343518
test,11080.06303423362
test,11060.062920453416
test,11050.062863563313
test,11060.062920453416
test,11140.063375574236
test,11060.062920453416
test,11080.06303423362
test,11120.063261794032
test,11080.06303423362
test,11060.062920453416
test,11070.062977343518
test,11090.063091123724
test,11100.063148013825
test,11110.063204903929
test,11100.063148013825
test,11100.063148013825
test,11080.06303423362
test,11140.063375574236
test,11070.062977343518
test,11090.063091123724
test,11090.063091123724
test,11120.063261794032
test,11120.063261794032
test,11060.062920453416
test,11090.063091123724
test,11080.06303423362
test,11080.06303423362
test,11090.063091123724
test,11120.063261794032
test,11100.063148013825
test,11120.063261794032
test,11100.063148013825
test,11090.063091123724
test,11110.063204903929
test,11090.063091123724
test,11090.063091123724
test,11060.062920453416
test,11060.062920453416
test,11150.063432464338
test,11090.063091123724
test,11090.063091123724
test,11090.063091123724
test,11080.06303423362
test,11080.06303423362
test,11080.06303423362
test,11040.062806673212
test,11080.06303423362
test,11100.063148013825
test,11060.062920453416
test,11070.062977343518
test,11070.062977343518
test,11120.063261794032
test,11070.062977343518
test,11080.06303423362
test,11070.062977343518
test,11080.06303423362
test,11080.06303423362
test,11090.063091123724
test,11050.062863563313
test,11070.062977343518
test,11040.062806673212
test,11070.062977343518
test,11090.063091123724
test,11150.063432464338
test,11060.062920453416
test,11070.062977343518
test,11070.062977343518
test,11070.062977343518
test,11050.062863563313
test,11080.06303423362
test,11090.063091123724
test,11090.063091123724
test,11100.063148013825
test,11080.06303423362
test,11050.062863563313
test,11070.062977343518
test,11080.06303423362
test,11060.062920453416
test,11080.06303423362
test,11080.06303423362
test,11070.062977343518
test,11120.063261794032
test,11120.063261794032
test,11090.063091123724
test,11080.06303423362
test,11150.063432464338
test,11120.063261794032
test,11120.063261794032
test,11070.062977343518
test,11080.06303423362
test,11060.062920453416
test,11070.062977343518
test,11080.06303423362
test,11060.062920453416
test,11080.06303423362
test,11100.063148013825
test,11090.063091123724
test,11130.063318684133
test,11090.063091123724
test,11100.063148013825
test,11090.063091123724
test,11050.062863563313
test,11070.062977343518
test,11100.063148013825
test,11080.06303423362
test,11100.063148013825
test,11060.062920453416
test,11090.063091123724
test,11160.063489354441
test,11130.063318684133
test,11130.063318684133
test,11260.064058255466
test,11250.064001365365
test,11230.063887585158
test,11270.06411514557
test,11350.06457026639
test,11240.063944475261
test,11340.064513376286
test,11190.063660024749
test,11190.063660024749
test,11110.063204903929
test,11110.063204903929
test,11100.063148013825
test,11110.063204903929
test,11090.063091123724
test,11110.063204903929
test,11100.063148013825
test,11110.063204903929
test,11090.063091123724
test,11130.063318684133
test,11070.062977343518
test,11250.064001365365
test,11260.064058255466
test,11250.064001365365
test,11260.064058255466
test,11070.062977343518
test,11090.063091123724
test,11090.063091123724
test,11110.063204903929
test,11180.063603134646
test,11230.063887585158
test,11210.063773804954
test,11180.063603134646
test,11300.064285815877
test,11260.064058255466
test,11280.064172035673
test,11190.063660024749
test,11110.063204903929
test,11240.063944475261
test,11130.063318684133
test,11130.063318684133
test,11090.063091123724
test,11090.063091123724
test,11110.063204903929
test,11200.063716914852
test,16010.091081054175
test,11120.063261794032
test,11090.063091123724
test,11100.063148013825
test,11090.063091123724
test,11060.062920453416
test,11120.063261794032
test,11110.063204903929
test,11110.063204903929
test,11130.063318684133
test,11160.063489354441
test,11200.063716914852
test,11480.065309837722
test,11480.065309837722
test,11450.065139167415
test,11480.065309837722
test,11470.06525294762
test,11340.064513376286
test,11540.065651178338
test,11750.066845870491
test,11330.064456486185
test,11340.064513376286
test,11330.064456486185
test,11310.064342705979
test,11350.06457026639
test,11340.064513376286
test,11370.064684046594
test,11300.064285815877
test,11340.064513376286
test,11270.06411514557
test,11330.064456486185
test,11400.064854716902
test,11290.064228925774
test,11310.064342705979
test,11340.064513376286
test,11340.064513376286
test,11310.064342705979
test,11310.064342705979
test,11280.064172035673
test,11330.064456486185
test,11340.064513376286
test,11290.064228925774
test,11300.064285815877
test,11330.064456486185
test,11410.064911607005
test,11520.065537398134
test,11700.066561419979
test,11610.066049409055
test,11740.066788980388
test,11700.066561419979
test,11280.064172035673
test,11290.064228925774
test,11300.064285815877
test,11270.06411514557
test,11320.064399596082
test,11240.063944475261
test,11180.063603134646
test,11120.063261794032
test,11130.063318684133
test,11090.063091123724
test,11110.063204903929
test,11100.063148013825
test,11070.062977343518
test,11110.063204903929
test,11120.063261794032
test,11270.06411514557
test,11170.063546244544
test,11120.063261794032
test,11160.063489354441
test,11050.062863563313
test,11070.062977343518
test,11060.062920453416
test,11120.063261794032
test,11220.063830695057
test,11430.06502538721
test,11340.064513376286
test,11410.064911607005
test,11420.064968497107
test,11430.06502538721
test,15850.090170812535
test,11420.064968497107
test,11160.063489354441
test,11200.063716914852
test,11170.063546244544
test,11190.063660024749
test,11170.063546244544
test,11100.063148013825
test,11280.064172035673
test,11330.064456486185
test,11300.064285815877
test,11110.063204903929
test,11110.063204903929
test,11160.063489354441
test,11100.063148013825
test,11100.063148013825
test,11090.063091123724
test,11100.063148013825
test,11130.063318684133
test,11260.064058255466
test,11250.064001365365
test,11170.063546244544
test,11140.063375574236
test,11080.06303423362
test,11140.063375574236
test,11120.063261794032
test,11120.063261794032
test,11090.063091123724
test,11070.062977343518
test,11080.06303423362
test,11090.063091123724
test,11100.063148013825
test,11080.06303423362
test,11070.062977343518
test,11060.062920453416
test,11070.062977343518
test,11090.063091123724
test,11040.062806673212
test,11060.062920453416
test,11080.06303423362
test,11030.062749783108
test,11080.06303423362
test,11080.06303423362
test,11060.062920453416
test,11100.063148013825
test,11110.063204903929
test,11120.063261794032
test,11110.063204903929
test,11090.063091123724
test,11110.063204903929
test,11150.063432464338
test,11140.063375574236
test,11140.063375574236
test,11110.063204903929
test,11150.063432464338
test,11110.063204903929
test,11080.06303423362
test,11080.06303423362
test,11090.063091123724
test,11090.063091123724
test,11100.063148013825
test,11060.062920453416
test,11070.062977343518
test,11080.06303423362
test,11070.062977343518
test,11090.063091123724
test,11110.063204903929
test,11110.063204903929
test,11110.063204903929
test,11090.063091123724
test,11100.063148013825
test,11100.063148013825
test,11100.063148013825
test,11130.063318684133
test,11100.063148013825
test,11080.06303423362
test,11120.063261794032
test,11110.063204903929
test,11100.063148013825
test,11090.063091123724
test,11070.062977343518
test,11100.063148013825
test,11070.062977343518
test,11140.063375574236
test,11120.063261794032
test,11110.063204903929
test,11110.063204903929
test,11120.063261794032
test,11110.063204903929
test,11100.063148013825
test,11120.063261794032
test,11120.063261794032
test,13180.074981155156
test,11130.063318684133
test,11080.06303423362
test,11130.063318684133
test,11100.063148013825
test,11110.063204903929
test,11090.063091123724
test,16010.091081054175
test,11110.063204903929
test,11100.063148013825
test,11090.063091123724
test,11070.062977343518
test,11090.063091123724
test,11120.063261794032
test,11080.06303423362
test,11130.063318684133
test,11100.063148013825
test,11110.063204903929
test,11120.063261794032
test,11120.063261794032
test,11090.063091123724
test,11130.063318684133
test,11110.063204903929
test,11100.063148013825
test,11080.06303423362
test,11100.063148013825
test,11090.063091123724
test,11080.06303423362
test,11060.062920453416
test,11090.063091123724
test,11070.062977343518
test,11090.063091123724
test,11070.062977343518
test,11060.062920453416
test,11110.063204903929
test,11140.063375574236
test,11060.062920453416
test,11060.062920453416
test,11120.063261794032
test,11100.063148013825
test,11130.063318684133
test,11120.063261794032
test,11130.063318684133
test,11110.063204903929
test,11080.06303423362
test,11090.063091123724
test,11090.063091123724
test,11100.063148013825
test,11070.062977343518
test,11050.062863563313
test,11060.062920453416
test,11150.063432464338
test,11070.062977343518
test,11090.063091123724
test,15490.088122768844
test,11070.062977343518
test,11100.063148013825
test,11040.062806673212
test,11080.06303423362
test,11090.063091123724
test,11090.063091123724
test,11330.064456486185
test,11270.06411514557
test,11250.064001365365
test,11310.064342705979
test,11330.064456486185
test,11300.064285815877
test,11380.064740936697
test,11320.064399596082
test,11300.064285815877
test,11300.064285815877
test,11260.064058255466
test,11120.063261794032
test,11070.062977343518
test,11080.06303423362
test,11090.063091123724
test,11110.063204903929
test,11080.06303423362
test,11080.06303423362
test,11070.062977343518
test,11090.063091123724
test,11080.06303423362
test,11060.062920453416
test,11140.063375574236
test,11130.063318684133
test,11130.063318684133
test,11120.063261794032
test,11070.062977343518
test,11160.063489354441
test,11140.063375574236
test,11090.063091123724
test,11090.063091123724
test,11110.063204903929
test,11080.06303423362
test,11100.063148013825
test,11080.06303423362
test,11060.062920453416
test,11080.06303423362
test,11130.063318684133
test,11090.063091123724
test,11100.063148013825
test,11140.063375574236
test,11090.063091123724
test,11100.063148013825
test,11120.063261794032
test,11060.062920453416
test,11110.063204903929
test,11090.063091123724
test,11100.063148013825
test,11090.063091123724
test,11100.063148013825
test,11110.063204903929
test,11130.063318684133
test,11080.06303423362
test,11080.06303423362
test,11080.06303423362
test,11100.063148013825
test,11070.062977343518
test,11090.063091123724
test,11090.063091123724
test,11130.063318684133
test,11070.062977343518
test,11070.062977343518
test,11080.06303423362
test,11120.063261794032
test,11080.06303423362
test,11100.063148013825
test,11090.063091123724
test,11080.06303423362
test,11150.063432464338
test,11080.06303423362
test,11130.063318684133
test,11090.063091123724
test,11120.063261794032
test,11060.062920453416
test,11070.062977343518
test,11130.063318684133
test,11080.06303423362
test,11100.063148013825
test,15640.088976120382
test,11100.063148013825
test,11070.062977343518
test,11100.063148013825
test,11060.062920453416
test,11070.062977343518
test,11090.063091123724
test,11100.063148013825
test,11110.063204903929
test,11100.063148013825
test,11130.063318684133
test,11040.062806673212
test,11100.063148013825
test,11070.062977343518
test,11100.063148013825
test,11080.06303423362
test,11070.062977343518
test,11090.063091123724
test,11090.063091123724
test,11100.063148013825
test,11090.063091123724
test,11080.06303423362
test,11100.063148013825
test,11100.063148013825
test,11150.063432464338
test,11130.063318684133
test,11120.063261794032
test,11100.063148013825
test,11110.063204903929
test,11070.062977343518
test,11060.062920453416
test,11160.063489354441
test,11170.063546244544
test,11340.064513376286
test,11180.063603134646
test,11110.063204903929
test,11080.06303423362
test,11110.063204903929
test,11090.063091123724
test,11070.062977343518
test,11120.063261794032
test,11140.063375574236
test,11100.063148013825
test,11080.06303423362
test,11080.06303423362
test,11080.06303423362
test,11090.063091123724
test,11090.063091123724
test,11100.063148013825
test,11080.06303423362
test,11050.062863563313
test,11070.062977343518
test,11080.06303423362
test,11090.063091123724
test,11110.063204903929
test,11200.063716914852
test,11510.06548050803
test,11130.063318684133
test,11120.063261794032
test,11120.063261794032
test,11130.063318684133
test,11070.062977343518
test,11140.063375574236
test,11190.063660024749
test,11080.06303423362
test,11110.063204903929
test,11120.063261794032
test,11150.063432464338
test,11080.06303423362
test,11110.063204903929
test,11100.063148013825
test,11150.063432464338
test,11220.063830695057
test,11310.064342705979
test,11260.064058255466
test,11320.064399596082
test,11320.064399596082
test,11300.064285815877
test,11300.064285815877
test,11250.064001365365
test,11130.063318684133
test,16830.095746042585
test,11160.063489354441
test,11190.063660024749
test,11180.063603134646
test,11240.063944475261
test,11230.063887585158
test,11140.063375574236
test,11080.06303423362
test,11090.063091123724
test,11090.063091123724
test,11110.063204903929
test,11250.064001365365
test,11410.064911607005
test,11150.063432464338
test,11120.063261794032
test,11200.063716914852
test,11100.063148013825
test,11070.062977343518
test,11230.063887585158
test,11210.063773804954
test,11140.063375574236
test,11120.063261794032
test,11150.063432464338
test,11100.063148013825
test,11100.063148013825
test,11110.063204903929
test,11090.063091123724
test,11140.063375574236
test,11070.062977343518
test,11130.063318684133
test,11180.063603134646
test,11110.063204903929
test,11080.06303423362
test,11120.063261794032
test,11140.063375574236
test,11150.063432464338
test,11110.063204903929
test,11130.063318684133
test,16800.095575372277
test,11100.063148013825
test,11140.063375574236
test,11090.063091123724
test,11100.063148013825
test,11110.063204903929
test,11150.063432464338
test,11080.06303423362
test,11150.063432464338
test,11180.063603134646
test,11210.063773804954
test,11350.06457026639
test,11440.065082277313
test,11400.064854716902
test,11530.065594288235
test,11610.066049409055
test,11670.066390749671
test,11620.066106299158
test,11540.065651178338
test,11440.065082277313
test,11230.063887585158
test,11230.063887585158
test,11320.064399596082
test,11320.064399596082
test,11340.064513376286
test,11250.064001365365
test,11270.06411514557
test,11260.064058255466
test,11280.064172035673
test,11280.064172035673
test,11250.064001365365
test,11220.063830695057
test,11300.064285815877
test,11270.06411514557
test,11300.064285815877
test,11290.064228925774
test,11310.064342705979
test,11280.064172035673
test,11270.06411514557
test,11310.064342705979
test,11260.064058255466
test,11250.064001365365
test,11280.064172035673
test,11250.064001365365
test,11300.064285815877
test,11280.064172035673
test,11230.063887585158
test,11250.064001365365
test,11270.06411514557
test,11260.064058255466
test,11260.064058255466
test,11250.064001365365
test,11250.064001365365
test,11240.063944475261
test,11270.06411514557
test,11280.064172035673
test,11240.063944475261
test,11340.064513376286
test,11420.064968497107
test,11410.064911607005
test,11480.065309837722
test,11300.064285815877
test,11290.064228925774
test,11280.064172035673
test,11290.064228925774
test,11220.063830695057
test,11210.063773804954
test,11220.063830695057
test,11270.06411514557
test,11340.064513376286
test,11290.064228925774
test,11310.064342705979
test,11270.06411514557
test,11150.063432464338
test,11170.063546244544
test,11180.063603134646
test,11140.063375574236
test,11110.063204903929
test,11230.063887585158
test,11270.06411514557
test,11170.063546244544
test,11100.063148013825
test,11160.063489354441
test,12750.072534880746
test,11230.063887585158
test,11120.063261794032
test,11200.063716914852
test,11110.063204903929
test,11300.064285815877
test,11190.063660024749
test,11150.063432464338
test,11200.063716914852
test,11190.063660024749
test,11100.063148013825
test,16020.091137944279
test,11190.063660024749
test,11290.064228925774
test,11160.063489354441
test,11170.063546244544
test,11080.06303423362
test,11140.063375574236
test,11210.063773804954
test,11230.063887585158
test,11120.063261794032
test,11100.063148013825
test,11120.063261794032
test,11170.063546244544
test,11110.063204903929
test,11170.063546244544
test,11130.063318684133
test,11110.063204903929
test,11140.063375574236
test,11130.063318684133
test,11100.063148013825
test,11170.063546244544
test,11280.064172035673
test,11200.063716914852
test,11210.063773804954
test,11260.064058255466
test,11150.063432464338
test,11200.063716914852
test,11170.063546244544
test,11140.063375574236
test,11110.063204903929
test,11100.063148013825
test,11140.063375574236
test,11100.063148013825
test,11120.063261794032
test,11120.063261794032
test,11130.063318684133
test,11100.063148013825
test,11130.063318684133
test,11120.063261794032
test,11150.063432464338
test,11170.063546244544
test,11120.063261794032
test,11120.063261794032
test,11100.063148013825
test,11160.063489354441
test,11240.063944475261
test,11290.064228925774
test,11380.064740936697
test,11120.063261794032
test,11110.063204903929
test,11100.063148013825
test,11080.06303423362
test,11110.063204903929
test,11100.063148013825
test,11100.063148013825
test,11100.063148013825
test,11080.06303423362
test,11090.063091123724
test,11090.063091123724
test,11080.06303423362
test,11120.063261794032
test,11080.06303423362
test,11080.06303423362
test,11100.063148013825
test,11140.063375574236
test,11130.063318684133
test,11100.063148013825
test,11170.063546244544
test,11160.063489354441
test,11210.063773804954
test,11390.064797826799
test,11120.063261794032
test,11120.063261794032
test,11200.063716914852
test,11230.063887585158
test,11120.063261794032
test,11150.063432464338
test,11160.063489354441
test,11140.063375574236
test,11130.063318684133
test,11130.063318684133
test,11120.063261794032
test,11130.063318684133
test,11140.063375574236
test,11180.063603134646
test,11080.06303423362
test,11190.063660024749
test,11100.063148013825
test,11100.063148013825
test,11120.063261794032
test,11130.063318684133
test,11110.063204903929
test,11120.063261794032
test,11130.063318684133
test,11140.063375574236
test,11130.063318684133
test,11130.063318684133
test,11090.063091123724
test,11150.063432464338
test,11150.063432464338
test,11140.063375574236
test,11140.063375574236
test,11200.063716914852
test,11190.063660024749
test,11320.064399596082
test,11200.063716914852
test,11240.063944475261
test,11250.064001365365
test,11290.064228925774
test,11250.064001365365
test,11200.063716914852
test,11170.063546244544
test,11080.06303423362
test,11090.063091123724
test,11110.063204903929
test,11120.063261794032
test,11130.063318684133
test,11130.063318684133
test,11160.063489354441
test,11160.063489354441
test,11170.063546244544
test,11190.063660024749
test,11200.063716914852
test,11230.063887585158
test,11170.063546244544
test,11200.063716914852
test,11190.063660024749
test,11200.063716914852
test,11200.063716914852
test,11150.063432464338
test,11100.063148013825
test,11100.063148013825
test,11110.063204903929
test,11110.063204903929
test,11080.06303423362
test,11120.063261794032
test,11150.063432464338
test,11090.063091123724
test,11070.062977343518
test,11190.063660024749
test,11180.063603134646
test,11190.063660024749
test,11130.063318684133
test,11070.062977343518
test,11120.063261794032
test,11120.063261794032
test,11190.063660024749
test,11100.063148013825
test,11080.06303423362
test,11070.062977343518
test,11110.063204903929
test,11140.063375574236
test,11100.063148013825
test,11080.06303423362
test,11160.063489354441
test,11230.063887585158
test,11230.063887585158
test,11210.063773804954
test,11190.063660024749
test,11240.063944475261
test,11070.062977343518
test,11060.062920453416
test,11060.062920453416
test,11080.06303423362
test,11080.06303423362
test,11140.063375574236
test,11120.063261794032
test,11180.063603134646
test,11320.064399596082
test,11180.063603134646
test,11100.063148013825
test,11080.06303423362
test,11080.06303423362
test,11090.063091123724
test,11100.063148013825
test,11100.063148013825
test,11130.063318684133
test,11120.063261794032
test,11150.063432464338
test,11190.063660024749
test,11480.065309837722
test,11470.06525294762
test,11450.065139167415
test,11480.065309837722
test,13100.074526034336
test,11880.067585441824
test,11350.06457026639
test,11100.063148013825
test,11110.063204903929
test,17550.099842129966
test,11110.063204903929
test,11090.063091123724
test,11140.063375574236
test,11210.063773804954
test,11070.062977343518
test,11070.062977343518
test,11200.063716914852
test,11110.063204903929
test,11110.063204903929
test,11100.063148013825
test,11140.063375574236
test,11070.062977343518
test,11110.063204903929
test,11090.063091123724
test,11100.063148013825
test,11150.063432464338
test,11110.063204903929
test,11120.063261794032
test,11240.063944475261
test,11260.064058255466
test,11290.064228925774
test,11120.063261794032
test,11160.063489354441
test,11070.062977343518
test,11170.063546244544
test,11220.063830695057
test,11090.063091123724
test,11130.063318684133
test,11100.063148013825
test,11060.062920453416
test,11140.063375574236
test,11190.063660024749
test,11130.063318684133
test,11150.063432464338
test,11110.063204903929
test,11080.06303423362
test,11100.063148013825
test,11140.063375574236
test,11150.063432464338
test,11160.063489354441
test,11100.063148013825
test,11380.064740936697
test,11580.065878738747
test,11590.06593562885
test,11520.065537398134
test,11440.065082277313
test,11540.065651178338
test,11500.065423617927
test,11340.064513376286
test,11160.063489354441
test,11100.063148013825
test,11170.063546244544
test,11130.063318684133
test,11120.063261794032
test,11140.063375574236
test,11110.063204903929
test,11120.063261794032
test,11110.063204903929
test,11100.063148013825
test,11140.063375574236
test,11110.063204903929
test,11170.063546244544
test,11340.064513376286
test,11150.063432464338
test,11140.063375574236
test,11130.063318684133
test,11120.063261794032
test,11100.063148013825
test,11110.063204903929
test,11160.063489354441
test,11080.06303423362
test,11110.063204903929
test,11110.063204903929
test,11130.063318684133
test,11090.063091123724
test,11100.063148013825
test,11140.063375574236
test,11080.06303423362
test,11140.063375574236
test,11090.063091123724
test,11070.062977343518
test,11110.063204903929
test,11190.063660024749
test,11320.064399596082
test,11270.06411514557
test,11270.06411514557
test,11220.063830695057
test,11190.063660024749
test,11160.063489354441
test,11080.06303423362
test,11130.063318684133
test,11270.06411514557
test,11240.063944475261
test,11260.064058255466
test,11350.06457026639
test,11390.064797826799
test,11160.063489354441
test,11170.063546244544
test,11150.063432464338
test,11210.063773804954
test,11230.063887585158
test,11170.063546244544
test,11130.063318684133
test,11120.063261794032
test,11170.063546244544
test,11110.063204903929
test,11220.063830695057
test,11300.064285815877
test,11230.063887585158
test,11160.063489354441
test,11180.063603134646
test,11160.063489354441
test,11210.063773804954
test,11270.06411514557
test,11150.063432464338
test,11110.063204903929
test,11150.063432464338
test,11130.063318684133
test,11080.06303423362
test,11150.063432464338
test,11120.063261794032
test,11060.062920453416
test,11120.063261794032
test,11140.063375574236
test,11180.063603134646
test,11110.063204903929
test,11120.063261794032
test,11070.062977343518
test,11160.063489354441
test,11130.063318684133
test,11180.063603134646
test,11150.063432464338
test,11110.063204903929
test,11090.063091123724
test,11120.063261794032
test,11100.063148013825
test,11100.063148013825
test,11070.062977343518
test,11100.063148013825
test,11070.062977343518
test,11070.062977343518
test,11120.063261794032
test,11190.063660024749
test,11100.063148013825
test,11090.063091123724
test,11120.063261794032
test,11120.063261794032
test,11170.063546244544
test,11110.063204903929
test,11110.063204903929
test,11120.063261794032
test,11100.063148013825
test,11080.06303423362
test,11130.063318684133
test,11100.063148013825
test,11090.063091123724
test,11120.063261794032
test,11090.063091123724
test,11090.063091123724
test,11100.063148013825
test,11150.063432464338
test,11070.062977343518
test,12730.072421100542
test,11090.063091123724
test,11150.063432464338
test,11140.063375574236
test,11110.063204903929
test,11130.063318684133
test,11110.063204903929
test,11130.063318684133
test,11100.063148013825
test,11100.063148013825
test,11120.063261794032
test,11090.063091123724
test,11100.063148013825
test,11070.062977343518
test,11110.063204903929
test,11080.06303423362
test,11060.062920453416
test,11060.062920453416
test,11030.062749783108
test,11100.063148013825
test,11120.063261794032
test,11050.062863563313
test,11070.062977343518
test,11060.062920453416
test,11070.062977343518
test,11070.062977343518
test,11050.062863563313
test,11070.062977343518
test,11080.06303423362
test,11070.062977343518
test,11090.063091123724
test,11130.063318684133
test,11080.06303423362
test,11070.062977343518
test,11110.063204903929
test,11050.062863563313
test,11110.063204903929
test,11040.062806673212
test,11120.063261794032
test,11040.062806673212
test,11060.062920453416
test,11060.062920453416
test,11050.062863563313
