class,timing_ns
baseline,33160.18862701227
baseline,33160.18862701227
baseline,33150.18857012837
baseline,34970.19892299816
baseline,33180.18874078007
baseline,33160.18862701227
baseline,37750.21473672235
baseline,33170.188683896165
baseline,33190.18879766397
baseline,33150.18857012837
baseline,33200.188854547865
baseline,33140.188513244466
baseline,33200.188854547865
baseline,33150.18857012837
baseline,33150.18857012837
baseline,37430.21291643755
baseline,33110.188342592766
baseline,33160.18862701227
baseline,33160.18862701227
baseline,33150.18857012837
baseline,33120.18839947667
baseline,33180.18874078007
baseline,33210.18891143177
baseline,33110.188342592766
baseline,33180.18874078007
baseline,33120.18839947667
baseline,33130.18845636056
baseline,33200.188854547865
baseline,33180.18874078007
baseline,33240.18908208347
baseline,33300.189423386866
baseline,33170.188683896165
baseline,33180.18874078007
baseline,33080.18817194107
baseline,33160.18862701227
baseline,33180.18874078007
baseline,33230.189025199565
baseline,33270.18925273517
baseline,33130.18845636056
baseline,33280.18930961907
baseline,33720.19181251067
baseline,33770.192096930165
baseline,34020.19351902766
baseline,34130.19414475056
baseline,33180.18874078007
baseline,33380.18987845806
baseline,33220.18896831567
baseline,33240.18908208347
baseline,33740.191926278465
baseline,33180.18874078007
baseline,33220.18896831567
baseline,34200.19454293786
baseline,33310.18948027077
baseline,33230.189025199565
baseline,33450.190276645364
baseline,33190.18879766397
baseline,38020.21627258765
baseline,33210.18891143177
baseline,33360.189764690265
baseline,34630.19698894556
baseline,34830.19812662356
baseline,33160.18862701227
baseline,33170.188683896165
baseline,33260.189195851264
baseline,33150.18857012837
baseline,33660.19147120727
baseline,33570.19095925216
baseline,33220.18896831567
baseline,33590.19107301997
baseline,33210.18891143177
baseline,37620.21399723165
baseline,33140.188513244466
baseline,33210.18891143177
baseline,33700.19169874286
baseline,33400.18999222587
baseline,34080.19386033106
baseline,33650.191414323366
baseline,33350.18970780636
baseline,33220.18896831567
baseline,33300.189423386866
baseline,33770.192096930165
baseline,33990.193348375964
baseline,33760.19204004626
baseline,33400.18999222587
baseline,33280.18930961907
baseline,33290.189366502964
baseline,33280.18930961907
baseline,33320.18953715466
baseline,33250.18913896737
baseline,33200.188854547865
baseline,33220.18896831567
baseline,33340.18965092247
baseline,33350.18970780636
baseline,33200.188854547865
baseline,33200.188854547865
baseline,33180.18874078007
baseline,33230.189025199565
baseline,33140.188513244466
baseline,38460.21877547925
baseline,33240.18908208347
baseline,33220.18896831567
baseline,33230.189025199565
baseline,33220.18896831567
baseline,33170.188683896165
baseline,33240.18908208347
baseline,33150.18857012837
baseline,33200.188854547865
baseline,33130.18845636056
baseline,33140.188513244466
baseline,33130.18845636056
baseline,33150.18857012837
baseline,33120.18839947667
baseline,33150.18857012837
baseline,35020.19920741766
baseline,33210.18891143177
baseline,33120.18839947667
baseline,33100.188285708864
baseline,33140.188513244466
baseline,33120.18839947667
baseline,33120.18839947667
baseline,33140.188513244466
baseline,33110.188342592766
baseline,33120.18839947667
baseline,33080.18817194107
baseline,33110.188342592766
baseline,33130.18845636056
baseline,33130.18845636056
baseline,33140.188513244466
baseline,33160.18862701227
baseline,33090.18822882497
baseline,33200.188854547865
baseline,33150.18857012837
baseline,33120.18839947667
baseline,33150.18857012837
baseline,33160.18862701227
baseline,33090.18822882497
baseline,33160.18862701227
baseline,33170.188683896165
baseline,33130.18845636056
baseline,33120.18839947667
baseline,33100.188285708864
baseline,33100.188285708864
baseline,33070.188115057164
baseline,33130.18845636056
baseline,33100.188285708864
baseline,33120.18839947667
baseline,33150.18857012837
baseline,33190.18879766397
baseline,33110.188342592766
baseline,33190.18879766397
baseline,33130.18845636056
baseline,33080.18817194107
baseline,33140.188513244466
baseline,33140.188513244466
baseline,33120.18839947667
baseline,33140.188513244466
baseline,33130.18845636056
baseline,33130.18845636056
baseline,33140.188513244466
baseline,33110.188342592766
baseline,33140.188513244466
baseline,33170.188683896165
baseline,33150.18857012837
baseline,33170.188683896165
baseline,33100.188285708864
baseline,33080.18817194107
baseline,33150.18857012837
baseline,33080.18817194107
baseline,33140.188513244466
baseline,33130.18845636056
baseline,33170.188683896165
baseline,33180.18874078007
baseline,33120.18839947667
baseline,33160.18862701227
baseline,33090.18822882497
baseline,33110.188342592766
baseline,33080.18817194107
baseline,33120.18839947667
baseline,33080.18817194107
baseline,33080.18817194107
baseline,33200.188854547865
baseline,33160.18862701227
baseline,33160.18862701227
baseline,33160.18862701227
baseline,33150.18857012837
baseline,33090.18822882497
baseline,33120.18839947667
baseline,33180.18874078007
baseline,33080.18817194107
baseline,33140.188513244466
baseline,33100.188285708864
baseline,33110.188342592766
baseline,33170.188683896165
baseline,33110.188342592766
baseline,33120.18839947667
baseline,33120.18839947667
baseline,33060.18805817327
baseline,33110.188342592766
baseline,33120.18839947667
baseline,33100.188285708864
baseline,33140.188513244466
baseline,33150.18857012837
baseline,33140.188513244466
baseline,33220.18896831567
baseline,33140.188513244466
baseline,33150.18857012837
baseline,33120.18839947667
baseline,33100.188285708864
baseline,33150.18857012837
baseline,33170.188683896165
baseline,33170.188683896165
baseline,33140.188513244466
baseline,33120.18839947667
baseline,33130.18845636056
baseline,33110.188342592766
baseline,33100.188285708864
baseline,33160.18862701227
baseline,33180.18874078007
baseline,33180.18874078007
baseline,33160.18862701227
baseline,33100.188285708864
baseline,33130.18845636056
baseline,33140.188513244466
baseline,33130.18845636056
baseline,33150.18857012837
baseline,33100.188285708864
baseline,33160.18862701227
baseline,33130.18845636056
baseline,33090.18822882497
baseline,33170.188683896165
baseline,33140.188513244466
baseline,37340.21240448245
baseline,33120.18839947667
baseline,33120.18839947667
baseline,33120.18839947667
baseline,33110.188342592766
baseline,33110.188342592766
baseline,33100.188285708864
baseline,33160.18862701227
baseline,33130.18845636056
baseline,33090.18822882497
baseline,34910.19858169476
baseline,33180.18874078007
baseline,33120.18839947667
baseline,33240.18908208347
baseline,37930.21576063255
baseline,33130.18845636056
baseline,33160.18862701227
baseline,33140.188513244466
baseline,33150.18857012837
baseline,33160.18862701227
baseline,33140.188513244466
baseline,33140.188513244466
baseline,33140.188513244466
baseline,33170.188683896165
baseline,33180.18874078007
baseline,33210.18891143177
baseline,33170.188683896165
baseline,33110.188342592766
baseline,33190.18879766397
baseline,37480.21320085705
baseline,33140.188513244466
baseline,33140.188513244466
baseline,33100.188285708864
baseline,33120.18839947667
baseline,33150.18857012837
baseline,33150.18857012837
baseline,33100.188285708864
baseline,33120.18839947667
baseline,33110.188342592766
baseline,33130.18845636056
baseline,33110.188342592766
baseline,33100.188285708864
baseline,33150.18857012837
baseline,33140.188513244466
baseline,33120.18839947667
baseline,33130.18845636056
baseline,33130.18845636056
baseline,33150.18857012837
baseline,33190.18879766397
baseline,33080.18817194107
baseline,33130.18845636056
baseline,33140.188513244466
baseline,33080.18817194107
baseline,33150.18857012837
baseline,33150.18857012837
baseline,33110.188342592766
baseline,33080.18817194107
baseline,33170.188683896165
baseline,33130.18845636056
baseline,33150.18857012837
baseline,33110.188342592766
baseline,33150.18857012837
baseline,33130.18845636056
baseline,33130.18845636056
baseline,33180.18874078007
baseline,33160.18862701227
baseline,33160.18862701227
baseline,33100.188285708864
baseline,33120.18839947667
baseline,33150.18857012837
baseline,33160.18862701227
baseline,33170.188683896165
baseline,33170.188683896165
baseline,33120.18839947667
baseline,37890.21553309695
baseline,33150.18857012837
baseline,33140.188513244466
baseline,33100.188285708864
baseline,33160.18862701227
baseline,33110.188342592766
baseline,33130.18845636056
baseline,33100.188285708864
baseline,33130.18845636056
baseline,33100.188285708864
baseline,33160.18862701227
baseline,33110.188342592766
baseline,33140.188513244466
baseline,33120.18839947667
baseline,33160.18862701227
baseline,33130.18845636056
baseline,37440.21297332145
baseline,33150.18857012837
baseline,33170.188683896165
baseline,33130.18845636056
baseline,33100.188285708864
baseline,33140.188513244466
baseline,33090.18822882497
baseline,33090.18822882497
baseline,33130.18845636056
baseline,33140.188513244466
baseline,33120.18839947667
baseline,33200.188854547865
baseline,33190.18879766397
baseline,33250.18913896737
baseline,33120.18839947667
baseline,33190.18879766397
baseline,33110.188342592766
baseline,33120.18839947667
baseline,33130.18845636056
baseline,33140.188513244466
baseline,33090.18822882497
baseline,33130.18845636056
baseline,33150.18857012837
baseline,33110.188342592766
baseline,33100.188285708864
baseline,33130.18845636056
baseline,33170.188683896165
baseline,33080.18817194107
baseline,33140.188513244466
baseline,33110.188342592766
baseline,33130.18845636056
baseline,33150.18857012837
baseline,33180.18874078007
baseline,33140.188513244466
baseline,33110.188342592766
baseline,33160.18862701227
baseline,33090.18822882497
baseline,33170.188683896165
baseline,35770.20347371016
baseline,33140.188513244466
baseline,33160.18862701227
baseline,33130.18845636056
baseline,33170.188683896165
baseline,33090.18822882497
baseline,33090.18822882497
baseline,33190.18879766397
baseline,33120.18839947667
baseline,33090.18822882497
baseline,33150.18857012837
baseline,33100.188285708864
baseline,33130.18845636056
baseline,33090.18822882497
baseline,37420.21285955365
baseline,33130.18845636056
baseline,33130.18845636056
baseline,33120.18839947667
baseline,33130.18845636056
baseline,33120.18839947667
baseline,33140.188513244466
baseline,33110.188342592766
baseline,33070.188115057164
baseline,33140.188513244466
baseline,33160.18862701227
baseline,33190.18879766397
baseline,33140.188513244466
baseline,33160.18862701227
baseline,33160.18862701227
baseline,33130.18845636056
baseline,33130.18845636056
baseline,33120.18839947667
baseline,33120.18839947667
baseline,33150.18857012837
baseline,33110.188342592766
baseline,33110.188342592766
baseline,33150.18857012837
baseline,33110.188342592766
baseline,33140.188513244466
baseline,33140.188513244466
baseline,33170.188683896165
baseline,33150.18857012837
baseline,33190.18879766397
baseline,33110.188342592766
baseline,37330.21234759855
baseline,33150.18857012837
baseline,33120.18839947667
baseline,33140.188513244466
baseline,33160.18862701227
baseline,33120.18839947667
baseline,33180.18874078007
baseline,33160.18862701227
baseline,33100.188285708864
baseline,33150.18857012837
baseline,33150.18857012837
baseline,33110.188342592766
baseline,37970.21598816815
baseline,33100.188285708864
baseline,33110.188342592766
baseline,33140.188513244466
baseline,33160.18862701227
baseline,33140.188513244466
baseline,33110.188342592766
baseline,33130.18845636056
baseline,33120.18839947667
baseline,33130.18845636056
baseline,33130.18845636056
baseline,33100.188285708864
baseline,33160.18862701227
baseline,37430.21291643755
baseline,33110.188342592766
baseline,33150.18857012837
baseline,33140.188513244466
baseline,33170.188683896165
baseline,33150.18857012837
baseline,33140.188513244466
baseline,33160.18862701227
baseline,33100.188285708864
baseline,33070.188115057164
baseline,33070.188115057164
baseline,33130.18845636056
baseline,33110.188342592766
baseline,33140.188513244466
baseline,33170.188683896165
baseline,33180.18874078007
baseline,33110.188342592766
baseline,37410.21280266975
baseline,33130.18845636056
baseline,33220.18896831567
baseline,33090.18822882497
baseline,33190.18879766397
baseline,33140.188513244466
baseline,33100.188285708864
baseline,33190.18879766397
baseline,33130.18845636056
baseline,33090.18822882497
baseline,33140.188513244466
baseline,33130.18845636056
baseline,33100.188285708864
baseline,33150.18857012837
baseline,37370.21257513415
baseline,33150.18857012837
baseline,33120.18839947667
baseline,33120.18839947667
baseline,33100.188285708864
baseline,33090.18822882497
baseline,33130.18845636056
baseline,33150.18857012837
baseline,33080.18817194107
baseline,36880.20978782305
baseline,33190.18879766397
baseline,33160.18862701227
baseline,33130.18845636056
baseline,33170.188683896165
baseline,33090.18822882497
baseline,33120.18839947667
baseline,33080.18817194107
baseline,33170.188683896165
baseline,33160.18862701227
baseline,33140.188513244466
baseline,33080.18817194107
baseline,33090.18822882497
baseline,33140.188513244466
baseline,33150.18857012837
baseline,37330.21234759855
baseline,33090.18822882497
baseline,33100.188285708864
baseline,33220.18896831567
baseline,33110.188342592766
baseline,33110.188342592766
baseline,33180.18874078007
baseline,33110.188342592766
baseline,33100.188285708864
baseline,33120.18839947667
baseline,33150.18857012837
baseline,33160.18862701227
baseline,33120.18839947667
baseline,33050.18800128937
baseline,33120.18839947667
baseline,33180.18874078007
baseline,37390.21268890195
baseline,33100.188285708864
baseline,33080.18817194107
baseline,33090.18822882497
baseline,33150.18857012837
baseline,33110.188342592766
baseline,33140.188513244466
baseline,33170.188683896165
baseline,33130.18845636056
baseline,33120.18839947667
baseline,33100.188285708864
baseline,33100.188285708864
baseline,33160.18862701227
baseline,33140.188513244466
baseline,33150.18857012837
baseline,33150.18857012837
baseline,33150.18857012837
baseline,33100.188285708864
baseline,33110.188342592766
baseline,33150.18857012837
baseline,33130.18845636056
baseline,33080.18817194107
baseline,33090.18822882497
baseline,33100.188285708864
baseline,33150.18857012837
baseline,33130.18845636056
baseline,33090.18822882497
baseline,33100.188285708864
baseline,33120.18839947667
baseline,33180.18874078007
baseline,33170.188683896165
baseline,33100.188285708864
baseline,33130.18845636056
baseline,33130.18845636056
baseline,33100.188285708864
baseline,33150.18857012837
baseline,33160.18862701227
baseline,33190.18879766397
baseline,33110.188342592766
baseline,33170.188683896165
baseline,33200.188854547865
baseline,33130.18845636056
baseline,33120.18839947667
baseline,33160.18862701227
baseline,33120.18839947667
baseline,33140.188513244466
baseline,33100.188285708864
baseline,33120.18839947667
baseline,33080.18817194107
baseline,33150.18857012837
baseline,33050.18800128937
baseline,33110.188342592766
baseline,33120.18839947667
baseline,33090.18822882497
baseline,33130.18845636056
baseline,33100.188285708864
baseline,33110.188342592766
baseline,33130.18845636056
baseline,33090.18822882497
baseline,33140.188513244466
baseline,33110.188342592766
baseline,33160.18862701227
baseline,37440.21297332145
baseline,33120.18839947667
baseline,33100.188285708864
baseline,33120.18839947667
baseline,33080.18817194107
baseline,33090.18822882497
baseline,33160.18862701227
baseline,33090.18822882497
baseline,33090.18822882497
baseline,33100.188285708864
baseline,33100.188285708864
baseline,33140.188513244466
baseline,33100.188285708864
baseline,33120.18839947667
baseline,37280.21206317905
baseline,33150.18857012837
baseline,33110.188342592766
baseline,33100.188285708864
baseline,33110.188342592766
baseline,33170.188683896165
baseline,33110.188342592766
baseline,33130.18845636056
baseline,33130.18845636056
baseline,33140.188513244466
baseline,33090.18822882497
baseline,33100.188285708864
baseline,34890.19846792696
baseline,33150.18857012837
baseline,37940.21581751645
baseline,33140.188513244466
baseline,33140.188513244466
baseline,33130.18845636056
baseline,33090.18822882497
baseline,33130.18845636056
baseline,33110.188342592766
baseline,33130.18845636056
baseline,33120.18839947667
baseline,33090.18822882497
baseline,33120.18839947667
baseline,33160.18862701227
baseline,33090.18822882497
baseline,33160.18862701227
baseline,33080.18817194107
baseline,33150.18857012837
baseline,33100.188285708864
baseline,33160.18862701227
baseline,33130.18845636056
baseline,33130.18845636056
baseline,33160.18862701227
baseline,33140.188513244466
baseline,33110.188342592766
baseline,33130.18845636056
baseline,33160.18862701227
baseline,33150.18857012837
baseline,33100.188285708864
baseline,33150.18857012837
baseline,33130.18845636056
baseline,33140.188513244466
baseline,33080.18817194107
baseline,37400.21274578585
baseline,33170.188683896165
baseline,33140.188513244466
baseline,33140.188513244466
baseline,33130.18845636056
baseline,33160.18862701227
baseline,33080.18817194107
baseline,33170.188683896165
baseline,33090.18822882497
baseline,33130.18845636056
baseline,33100.188285708864
baseline,33160.18862701227
baseline,33080.18817194107
baseline,33180.18874078007
baseline,33110.188342592766
baseline,33170.188683896165
baseline,33130.18845636056
baseline,37370.21257513415
baseline,33100.188285708864
baseline,33110.188342592766
baseline,33140.188513244466
baseline,33140.188513244466
baseline,33040.187944405465
baseline,33110.188342592766
baseline,33080.18817194107
baseline,33090.18822882497
baseline,33160.18862701227
baseline,33120.18839947667
baseline,33120.18839947667
baseline,33180.18874078007
baseline,35330.20097081856
baseline,33190.18879766397
baseline,33110.188342592766
baseline,33140.188513244466
baseline,33050.18800128937
baseline,33130.18845636056
baseline,33110.188342592766
baseline,33150.18857012837
baseline,33170.188683896165
baseline,33120.18839947667
baseline,33150.18857012837
baseline,33170.188683896165
baseline,33110.188342592766
baseline,33120.18839947667
baseline,33110.188342592766
baseline,33140.188513244466
baseline,33170.188683896165
baseline,33110.188342592766
baseline,33130.18845636056
baseline,33160.18862701227
baseline,33160.18862701227
baseline,33090.18822882497
baseline,33160.18862701227
baseline,40440.230038491434
baseline,33120.18839947667
baseline,33140.188513244466
baseline,33080.18817194107
baseline,33160.18862701227
baseline,33140.188513244466
baseline,33140.188513244466
baseline,33110.188342592766
baseline,33080.18817194107
baseline,33110.188342592766
baseline,33100.188285708864
baseline,33080.18817194107
baseline,33100.188285708864
baseline,33080.18817194107
baseline,33130.18845636056
baseline,33090.18822882497
baseline,33130.18845636056
baseline,33100.188285708864
baseline,33080.18817194107
baseline,33110.188342592766
baseline,33070.188115057164
baseline,33150.18857012837
baseline,33070.188115057164
baseline,33110.188342592766
baseline,33220.18896831567
baseline,33110.188342592766
baseline,33170.188683896165
baseline,33100.188285708864
baseline,33140.188513244466
baseline,33120.18839947667
baseline,33170.188683896165
baseline,33140.188513244466
baseline,37790.214964257946
baseline,33080.18817194107
baseline,33140.188513244466
baseline,33120.18839947667
baseline,33140.188513244466
baseline,33140.188513244466
baseline,33120.18839947667
baseline,33160.18862701227
baseline,33120.18839947667
baseline,33060.18805817327
baseline,33060.18805817327
baseline,33170.188683896165
baseline,33110.188342592766
baseline,35010.19915053376
baseline,33190.18879766397
baseline,33130.18845636056
baseline,33090.18822882497
baseline,33110.188342592766
baseline,33110.188342592766
baseline,33130.18845636056
baseline,33100.188285708864
baseline,33110.188342592766
baseline,33150.18857012837
baseline,33120.18839947667
baseline,33150.18857012837
baseline,33110.188342592766
baseline,33140.188513244466
baseline,37430.21291643755
baseline,33130.18845636056
baseline,33140.188513244466
baseline,33110.188342592766
baseline,33130.18845636056
baseline,33110.188342592766
baseline,33120.18839947667
baseline,33150.18857012837
baseline,33110.188342592766
baseline,33140.188513244466
baseline,37410.21280266975
baseline,33090.18822882497
baseline,33070.188115057164
baseline,33160.18862701227
baseline,33150.18857012837
baseline,33080.18817194107
baseline,33110.188342592766
baseline,33130.18845636056
baseline,33100.188285708864
baseline,33090.18822882497
baseline,33160.18862701227
baseline,33080.18817194107
baseline,33150.18857012837
baseline,33130.18845636056
baseline,33100.188285708864
baseline,37330.21234759855
baseline,33170.188683896165
baseline,33080.18817194107
baseline,33070.188115057164
baseline,33150.18857012837
baseline,33070.188115057164
baseline,33130.18845636056
baseline,33120.18839947667
baseline,33130.18845636056
baseline,33080.18817194107
baseline,33090.18822882497
baseline,33060.18805817327
baseline,33080.18817194107
baseline,33150.18857012837
baseline,33110.188342592766
baseline,33150.18857012837
baseline,33120.18839947667
baseline,33110.188342592766
baseline,33190.18879766397
baseline,33140.188513244466
baseline,33140.188513244466
baseline,33110.188342592766
baseline,33130.18845636056
baseline,33100.188285708864
baseline,33120.18839947667
baseline,37400.21274578585
baseline,33090.18822882497
baseline,33110.188342592766
baseline,33150.18857012837
baseline,33050.18800128937
baseline,33090.18822882497
baseline,33180.18874078007
baseline,33130.18845636056
baseline,33120.18839947667
baseline,33150.18857012837
baseline,33110.188342592766
baseline,33180.18874078007
baseline,33140.188513244466
baseline,33120.18839947667
baseline,33130.18845636056
baseline,33120.18839947667
baseline,33100.188285708864
baseline,33100.188285708864
baseline,33120.18839947667
baseline,33100.188285708864
baseline,33100.188285708864
baseline,33160.18862701227
baseline,33080.18817194107
baseline,33120.18839947667
baseline,33120.18839947667
baseline,33110.188342592766
baseline,37380.21263201805
baseline,33150.18857012837
baseline,33130.18845636056
baseline,33120.18839947667
baseline,33100.188285708864
baseline,33130.18845636056
baseline,33140.188513244466
baseline,33120.18839947667
baseline,33110.188342592766
baseline,33130.18845636056
baseline,33130.18845636056
baseline,33120.18839947667
baseline,33120.18839947667
baseline,33130.18845636056
baseline,33240.18908208347
baseline,33110.188342592766
baseline,33100.188285708864
baseline,33110.188342592766
baseline,37820.215134909646
baseline,33150.18857012837
baseline,33110.188342592766
baseline,33140.188513244466
baseline,33170.188683896165
baseline,33120.18839947667
baseline,33120.18839947667
baseline,33120.18839947667
baseline,33090.18822882497
baseline,33110.188342592766
baseline,33200.188854547865
baseline,33150.18857012837
baseline,33120.18839947667
baseline,33110.188342592766
baseline,33160.18862701227
baseline,33110.188342592766
baseline,33130.18845636056
baseline,33200.188854547865
baseline,33160.18862701227
baseline,33070.188115057164
baseline,37420.21285955365
baseline,33090.18822882497
baseline,33230.189025199565
baseline,33110.188342592766
baseline,33160.18862701227
baseline,33160.18862701227
baseline,33110.188342592766
baseline,33160.18862701227
baseline,33150.18857012837
baseline,33120.18839947667
baseline,33080.18817194107
baseline,33120.18839947667
baseline,33120.18839947667
baseline,33120.18839947667
baseline,33140.188513244466
baseline,33100.188285708864
baseline,33130.18845636056
baseline,33150.18857012837
baseline,33130.18845636056
baseline,33160.18862701227
baseline,33140.188513244466
baseline,33140.188513244466
baseline,33120.18839947667
baseline,33120.18839947667
baseline,33160.18862701227
baseline,33140.188513244466
baseline,33060.18805817327
baseline,33160.18862701227
baseline,33120.18839947667
baseline,33170.188683896165
baseline,33130.18845636056
baseline,33090.18822882497
baseline,33140.188513244466
baseline,33100.188285708864
baseline,33150.18857012837
baseline,33140.188513244466
baseline,33200.188854547865
baseline,33160.18862701227
baseline,33120.18839947667
baseline,33160.18862701227
baseline,33140.188513244466
baseline,33120.18839947667
baseline,33140.188513244466
baseline,33150.18857012837
baseline,33160.18862701227
baseline,33110.188342592766
baseline,33140.188513244466
baseline,33050.18800128937
baseline,33110.188342592766
baseline,33080.18817194107
baseline,33120.18839947667
baseline,33090.18822882497
baseline,37920.21570374865
baseline,33180.18874078007
baseline,33120.18839947667
baseline,33130.18845636056
baseline,33100.188285708864
baseline,33160.18862701227
baseline,33140.188513244466
baseline,33170.188683896165
baseline,33210.18891143177
baseline,33190.18879766397
baseline,33180.18874078007
baseline,33130.18845636056
baseline,33150.18857012837
baseline,33160.18862701227
baseline,33120.18839947667
baseline,33130.18845636056
baseline,33090.18822882497
baseline,33080.18817194107
baseline,33170.188683896165
baseline,33150.18857012837
baseline,33170.188683896165
baseline,33090.18822882497
baseline,33150.18857012837
baseline,33150.18857012837
baseline,33120.18839947667
baseline,33170.188683896165
baseline,33140.188513244466
baseline,33110.188342592766
baseline,33130.18845636056
baseline,33380.18987845806
baseline,33860.19260888526
baseline,33710.191755626765
baseline,33400.18999222587
baseline,33310.18948027077
baseline,33160.18862701227
baseline,33190.18879766397
baseline,33190.18879766397
baseline,33120.18839947667
baseline,33150.18857012837
baseline,33160.18862701227
baseline,33110.188342592766
baseline,33180.18874078007
baseline,33100.188285708864
baseline,33170.188683896165
baseline,34840.19818350746
baseline,33150.18857012837
baseline,33100.188285708864
baseline,33130.18845636056
baseline,33120.18839947667
baseline,33150.18857012837
baseline,33140.188513244466
baseline,33170.188683896165
test,33140.188513244466
test,33210.18891143177
test,33180.18874078007
test,33160.18862701227
test,33190.18879766397
test,33180.18874078007
test,33210.18891143177
test,33110.188342592766
test,34660.197159597265
test,33180.18874078007
test,33210.18891143177
test,38280.21775156905
test,33150.18857012837
test,33120.18839947667
test,33190.18879766397
test,33120.18839947667
test,33160.18862701227
test,33170.188683896165
test,33280.18930961907
test,33210.18891143177
test,33160.18862701227
test,33140.188513244466
test,33260.189195851264
test,33120.18839947667
test,33120.18839947667
test,33190.18879766397
test,33210.18891143177
test,33150.18857012837
test,33190.18879766397
test,33180.18874078007
test,33170.188683896165
test,33160.18862701227
test,33150.18857012837
test,33210.18891143177
test,33220.18896831567
test,33140.188513244466
test,33140.188513244466
test,33150.18857012837
test,33230.189025199565
test,33140.188513244466
test,33180.18874078007
test,33170.188683896165
test,33180.18874078007
test,33190.18879766397
test,33170.188683896165
test,33190.18879766397
test,33150.18857012837
test,33190.18879766397
test,33150.18857012837
test,33120.18839947667
test,33170.188683896165
test,33170.188683896165
test,33210.18891143177
test,33160.18862701227
test,33170.188683896165
test,33170.188683896165
test,33170.188683896165
test,33140.188513244466
test,33120.18839947667
test,33150.18857012837
test,33180.18874078007
test,33160.18862701227
test,33160.18862701227
test,37430.21291643755
test,33220.18896831567
test,33150.18857012837
test,33160.18862701227
test,33120.18839947667
test,33200.188854547865
test,33180.18874078007
test,33150.18857012837
test,33190.18879766397
test,33160.18862701227
test,33170.188683896165
test,33130.18845636056
test,33190.18879766397
test,33170.188683896165
test,38210.21735338175
test,33170.188683896165
test,33210.18891143177
test,33140.188513244466
test,33130.18845636056
test,33200.188854547865
test,33070.188115057164
test,33130.18845636056
test,33180.18874078007
test,33160.18862701227
test,33200.188854547865
test,33140.188513244466
test,33150.18857012837
test,33150.18857012837
test,33120.18839947667
test,33140.188513244466
test,33110.188342592766
test,33150.18857012837
test,33140.188513244466
test,33170.188683896165
test,33150.18857012837
test,33150.18857012837
test,33120.18839947667
test,33120.18839947667
test,33160.18862701227
test,33160.18862701227
test,33150.18857012837
test,33160.18862701227
test,33150.18857012837
test,33150.18857012837
test,33190.18879766397
test,33120.18839947667
test,33120.18839947667
test,33170.188683896165
test,33160.18862701227
test,33170.188683896165
test,37350.21246136635
test,33160.18862701227
test,33190.18879766397
test,33150.18857012837
test,33180.18874078007
test,33160.18862701227
test,33160.18862701227
test,33220.18896831567
test,33230.189025199565
test,33180.18874078007
test,33240.18908208347
test,33180.18874078007
test,33170.188683896165
test,33130.18845636056
test,37930.21576063255
test,33180.18874078007
test,33170.188683896165
test,33200.188854547865
test,33130.18845636056
test,33170.188683896165
test,33230.189025199565
test,33190.18879766397
test,33150.18857012837
test,33180.18874078007
test,33100.188285708864
test,33140.188513244466
test,33160.18862701227
test,33120.18839947667
test,33120.18839947667
test,33160.18862701227
test,33190.18879766397
test,33120.18839947667
test,33160.18862701227
test,33190.18879766397
test,33130.18845636056
test,33160.18862701227
test,37460.21308708925
test,33110.188342592766
test,33160.18862701227
test,33180.18874078007
test,33120.18839947667
test,33120.18839947667
test,33170.188683896165
test,33160.18862701227
test,33160.18862701227
test,33170.188683896165
test,33150.18857012837
test,33130.18845636056
test,33140.188513244466
test,33110.188342592766
test,33150.18857012837
test,33130.18845636056
test,33140.188513244466
test,33140.188513244466
test,33140.188513244466
test,33100.188285708864
test,33140.188513244466
test,33120.18839947667
test,33240.18908208347
test,33110.188342592766
test,33130.18845636056
test,33140.188513244466
test,33110.188342592766
test,33140.188513244466
test,33130.18845636056
test,33110.188342592766
test,33170.188683896165
test,33130.18845636056
test,33150.18857012837
test,33170.188683896165
test,33200.188854547865
test,33150.18857012837
test,33120.18839947667
test,33100.188285708864
test,33200.188854547865
test,33150.18857012837
test,33140.188513244466
test,37750.21473672235
test,33100.188285708864
test,33110.188342592766
test,33090.18822882497
test,33150.18857012837
test,33200.188854547865
test,33160.18862701227
test,33140.188513244466
test,33140.188513244466
test,33190.18879766397
test,33170.188683896165
test,33190.18879766397
test,33180.18874078007
test,33170.188683896165
test,33150.18857012837
test,33150.18857012837
test,33120.18839947667
test,33250.18913896737
test,33140.188513244466
test,33160.18862701227
test,33140.188513244466
test,33140.188513244466
test,33140.188513244466
test,33150.18857012837
test,33110.188342592766
test,33200.188854547865
test,33120.18839947667
test,33060.18805817327
test,33110.188342592766
test,33110.188342592766
test,33130.18845636056
test,33130.18845636056
test,33110.188342592766
test,33210.18891143177
test,33150.18857012837
test,33080.18817194107
test,33160.18862701227
test,33120.18839947667
test,33130.18845636056
test,33160.18862701227
test,33150.18857012837
test,33150.18857012837
test,33100.188285708864
test,33150.18857012837
test,33150.18857012837
test,33190.18879766397
test,33150.18857012837
test,33110.188342592766
test,33110.188342592766
test,33150.18857012837
test,33110.188342592766
test,33090.18822882497
test,33160.18862701227
test,33140.188513244466
test,33110.188342592766
test,33170.188683896165
test,33160.18862701227
test,34750.19767155236
test,33120.18839947667
test,33190.18879766397
test,33150.18857012837
test,33140.188513244466
test,33160.18862701227
test,33150.18857012837
test,33130.18845636056
test,33170.188683896165
test,33130.18845636056
test,33160.18862701227
test,33160.18862701227
