class,timing_ns
baseline,33060.18806708826
baseline,33070.188123974855
baseline,33140.18852218104
baseline,33150.18857906763
baseline,33100.188294634645
baseline,33120.18840840784
baseline,33060.18806708826
baseline,33090.18823774805
baseline,33110.18835152125
baseline,33100.188294634645
baseline,34800.19796535606
baseline,33180.18874972742
baseline,33120.18840840784
baseline,33100.188294634645
baseline,33110.18835152125
baseline,33140.18852218104
baseline,33120.18840840784
baseline,33130.188465294435
baseline,33110.18835152125
baseline,33070.188123974855
baseline,33080.188180861456
baseline,33110.18835152125
baseline,33110.18835152125
baseline,33160.188635954226
baseline,33130.188465294435
baseline,38660.21992358234
baseline,33100.188294634645
baseline,33110.18835152125
baseline,33090.18823774805
baseline,33140.18852218104
baseline,33130.188465294435
baseline,33140.18852218104
baseline,33170.18869284082
baseline,33060.18806708826
baseline,33130.188465294435
baseline,33090.18823774805
baseline,33160.188635954226
baseline,33070.188123974855
baseline,33140.18852218104
baseline,33050.188010201666
baseline,33150.18857906763
baseline,33110.18835152125
baseline,33070.188123974855
baseline,33130.188465294435
baseline,33140.18852218104
baseline,33120.18840840784
baseline,33140.18852218104
baseline,33100.188294634645
baseline,33110.18835152125
baseline,33060.18806708826
baseline,33100.188294634645
baseline,33140.18852218104
baseline,33070.188123974855
baseline,33120.18840840784
baseline,37370.21258521138
baseline,33080.188180861456
baseline,33110.18835152125
baseline,33140.18852218104
baseline,33080.188180861456
baseline,33080.188180861456
baseline,33100.188294634645
baseline,33080.188180861456
baseline,33130.188465294435
baseline,33100.188294634645
baseline,33120.18840840784
baseline,33100.188294634645
baseline,33110.18835152125
baseline,33120.18840840784
baseline,33060.18806708826
baseline,33110.18835152125
baseline,33110.18835152125
baseline,37960.21594152058
baseline,33120.18840840784
baseline,33110.18835152125
baseline,33140.18852218104
baseline,33090.18823774805
baseline,33110.18835152125
baseline,33110.18835152125
baseline,33120.18840840784
baseline,33190.188806614016
baseline,33140.18852218104
baseline,33120.18840840784
baseline,33150.18857906763
baseline,33100.188294634645
baseline,33130.188465294435
baseline,33150.18857906763
baseline,37400.21275587117
baseline,33100.188294634645
baseline,33080.188180861456
baseline,33120.18840840784
baseline,33090.18823774805
baseline,33100.188294634645
baseline,33100.188294634645
baseline,33120.18840840784
baseline,33080.188180861456
baseline,33150.18857906763
baseline,33110.18835152125
baseline,33110.18835152125
baseline,33110.18835152125
baseline,33100.188294634645
baseline,33120.18840840784
baseline,33150.18857906763
baseline,33060.18806708826
baseline,33090.18823774805
baseline,33120.18840840784
baseline,33110.18835152125
baseline,33100.188294634645
baseline,33110.18835152125
baseline,33090.18823774805
baseline,33120.18840840784
baseline,33070.188123974855
baseline,33120.18840840784
baseline,33140.18852218104
baseline,33100.188294634645
baseline,33130.188465294435
baseline,33110.18835152125
baseline,33150.18857906763
baseline,33090.18823774805
baseline,33060.18806708826
baseline,33120.18840840784
baseline,33160.188635954226
baseline,37320.2123007784
baseline,33160.188635954226
baseline,33120.18840840784
baseline,33100.188294634645
baseline,33150.18857906763
baseline,33050.188010201666
baseline,33100.188294634645
baseline,33130.188465294435
baseline,33070.188123974855
baseline,33060.18806708826
baseline,33080.188180861456
baseline,33130.188465294435
baseline,33110.18835152125
baseline,33100.188294634645
baseline,33110.18835152125
baseline,33120.18840840784
baseline,33110.18835152125
baseline,34780.197851582874
baseline,33120.18840840784
baseline,33120.18840840784
baseline,33100.188294634645
baseline,33130.188465294435
baseline,33120.18840840784
baseline,33120.18840840784
baseline,33090.18823774805
baseline,33090.18823774805
baseline,33110.18835152125
baseline,33090.18823774805
baseline,33130.188465294435
baseline,33070.188123974855
baseline,33070.188123974855
baseline,33090.18823774805
baseline,33120.18840840784
baseline,33100.188294634645
baseline,33110.18835152125
baseline,37360.21252832479
baseline,33110.18835152125
baseline,33170.18869284082
baseline,33120.18840840784
baseline,33110.18835152125
baseline,33140.18852218104
baseline,33120.18840840784
baseline,33120.18840840784
baseline,33210.18892038721
baseline,33090.18823774805
baseline,33120.18840840784
baseline,33120.18840840784
baseline,33100.188294634645
baseline,33130.188465294435
baseline,33110.18835152125
baseline,37410.21281275777
baseline,33140.18852218104
baseline,33080.188180861456
baseline,33060.18806708826
baseline,33110.18835152125
baseline,33080.188180861456
baseline,33100.188294634645
baseline,33120.18840840784
baseline,33080.188180861456
baseline,33120.18840840784
baseline,33090.18823774805
baseline,33120.18840840784
baseline,33100.188294634645
baseline,33120.18840840784
baseline,38260.21764811848
baseline,33120.18840840784
baseline,33090.18823774805
baseline,33110.18835152125
baseline,33110.18835152125
baseline,33120.18840840784
baseline,33110.18835152125
baseline,33100.188294634645
baseline,33100.188294634645
baseline,33110.18835152125
baseline,33040.18795331507
baseline,33050.188010201666
baseline,34570.19665696434
baseline,33270.189261706786
baseline,33110.18835152125
baseline,33120.18840840784
baseline,33140.18852218104
baseline,33110.18835152125
baseline,33120.18840840784
baseline,33140.18852218104
baseline,33100.188294634645
baseline,33170.18869284082
baseline,33070.188123974855
baseline,33150.18857906763
baseline,33090.18823774805
baseline,33110.18835152125
baseline,33060.18806708826
baseline,33060.18806708826
baseline,33090.18823774805
baseline,33110.18835152125
baseline,33080.188180861456
baseline,33120.18840840784
baseline,33070.188123974855
baseline,33090.18823774805
baseline,33080.188180861456
baseline,33100.188294634645
baseline,33120.18840840784
baseline,33090.18823774805
baseline,33150.18857906763
baseline,33080.188180861456
baseline,33170.18869284082
baseline,33100.188294634645
baseline,33060.18806708826
baseline,33080.188180861456
baseline,33080.188180861456
baseline,33110.18835152125
baseline,33100.188294634645
baseline,33120.18840840784
baseline,33040.18795331507
baseline,33120.18840840784
baseline,33080.188180861456
baseline,33120.18840840784
baseline,37340.21241455159
baseline,33110.18835152125
baseline,33120.18840840784
baseline,33140.18852218104
baseline,33110.18835152125
baseline,33100.188294634645
baseline,33130.188465294435
baseline,33130.188465294435
baseline,33120.18840840784
baseline,33100.188294634645
baseline,33280.18931859339
baseline,33180.18874972742
baseline,33110.18835152125
baseline,33120.18840840784
baseline,33130.188465294435
baseline,33120.18840840784
baseline,33140.18852218104
baseline,33110.18835152125
baseline,33070.188123974855
baseline,33070.188123974855
baseline,33070.188123974855
baseline,33090.18823774805
baseline,33090.18823774805
baseline,40300.22925298418
baseline,33070.188123974855
baseline,33150.18857906763
baseline,33110.18835152125
baseline,33120.18840840784
baseline,33160.188635954226
baseline,33120.18840840784
baseline,33130.188465294435
baseline,33110.18835152125
baseline,33070.188123974855
baseline,33130.188465294435
baseline,33120.18840840784
baseline,33130.188465294435
baseline,33140.18852218104
baseline,33110.18835152125
baseline,33120.18840840784
baseline,33160.188635954226
baseline,33110.18835152125
baseline,33150.18857906763
baseline,33120.18840840784
baseline,33070.188123974855
baseline,33150.18857906763
baseline,33120.18840840784
baseline,33130.188465294435
baseline,33080.188180861456
baseline,33170.18869284082
baseline,33150.18857906763
baseline,33120.18840840784
baseline,33100.188294634645
baseline,33100.188294634645
baseline,33120.18840840784
baseline,33100.188294634645
baseline,33150.18857906763
baseline,33100.188294634645
baseline,33150.18857906763
baseline,33130.188465294435
baseline,33080.188180861456
baseline,33150.18857906763
baseline,33150.18857906763
baseline,33120.18840840784
baseline,33170.18869284082
baseline,33080.188180861456
baseline,33120.18840840784
baseline,33120.18840840784
baseline,33120.18840840784
baseline,33140.18852218104
baseline,33110.18835152125
baseline,33150.18857906763
baseline,33130.188465294435
baseline,33080.188180861456
baseline,33130.188465294435
baseline,33080.188180861456
baseline,33110.18835152125
baseline,33190.188806614016
baseline,33110.18835152125
baseline,33140.18852218104
baseline,33170.18869284082
baseline,33130.188465294435
baseline,33130.188465294435
baseline,33100.188294634645
baseline,33130.188465294435
baseline,33140.18852218104
baseline,33170.18869284082
baseline,33130.188465294435
baseline,33120.18840840784
baseline,33140.18852218104
baseline,33150.18857906763
baseline,33180.18874972742
baseline,33140.18852218104
baseline,33120.18840840784
baseline,37380.21264209798
baseline,33160.188635954226
baseline,33110.18835152125
baseline,33170.18869284082
baseline,33090.18823774805
baseline,33160.188635954226
baseline,33160.188635954226
baseline,33100.188294634645
baseline,33140.18852218104
baseline,33080.188180861456
baseline,33070.188123974855
baseline,33080.188180861456
baseline,37320.2123007784
baseline,33100.188294634645
baseline,33130.188465294435
baseline,33130.188465294435
baseline,33110.18835152125
baseline,33150.18857906763
baseline,33120.18840840784
baseline,33130.188465294435
baseline,33110.18835152125
baseline,33110.18835152125
baseline,33130.188465294435
baseline,33170.18869284082
baseline,33170.18869284082
baseline,33110.18835152125
baseline,33160.188635954226
baseline,33130.188465294435
baseline,34700.1973964901
baseline,33090.18823774805
baseline,33110.18835152125
baseline,37980.21605529377
baseline,33150.18857906763
baseline,33150.18857906763
baseline,33160.188635954226
baseline,33110.18835152125
baseline,33120.18840840784
baseline,33110.18835152125
baseline,33160.188635954226
baseline,33150.18857906763
baseline,33170.18869284082
baseline,33130.188465294435
baseline,37390.21269898458
baseline,33150.18857906763
baseline,33160.188635954226
baseline,33120.18840840784
baseline,33110.18835152125
baseline,33160.188635954226
baseline,33150.18857906763
baseline,33150.18857906763
baseline,33130.188465294435
baseline,33140.18852218104
baseline,33120.18840840784
baseline,33140.18852218104
baseline,33160.188635954226
baseline,33180.18874972742
baseline,33100.188294634645
baseline,33150.18857906763
baseline,33120.18840840784
baseline,33080.188180861456
baseline,33130.188465294435
baseline,33180.18874972742
baseline,33140.18852218104
baseline,33140.18852218104
baseline,33120.18840840784
baseline,33150.18857906763
baseline,33090.18823774805
baseline,33120.18840840784
baseline,33110.18835152125
baseline,33180.18874972742
baseline,33130.188465294435
baseline,33100.188294634645
baseline,33120.18840840784
baseline,33130.188465294435
baseline,33090.18823774805
baseline,33130.188465294435
baseline,33080.188180861456
baseline,33110.18835152125
baseline,33110.18835152125
baseline,33200.18886350061
baseline,33170.18869284082
baseline,33120.18840840784
baseline,33060.18806708826
baseline,33140.18852218104
baseline,33150.18857906763
baseline,33080.188180861456
baseline,33160.188635954226
baseline,33180.18874972742
baseline,33300.18943236658
baseline,33110.18835152125
baseline,33140.18852218104
baseline,33170.18869284082
baseline,33170.18869284082
baseline,33120.18840840784
baseline,33080.188180861456
baseline,33090.18823774805
baseline,33120.18840840784
baseline,33150.18857906763
baseline,33120.18840840784
baseline,33130.188465294435
baseline,33070.188123974855
baseline,33130.188465294435
baseline,33110.18835152125
baseline,33110.18835152125
baseline,33130.188465294435
baseline,33090.18823774805
baseline,33080.188180861456
baseline,37390.21269898458
baseline,33160.188635954226
baseline,33100.188294634645
baseline,33170.18869284082
baseline,33140.18852218104
baseline,33100.188294634645
baseline,33130.188465294435
baseline,33100.188294634645
baseline,33090.18823774805
baseline,33120.18840840784
baseline,33140.18852218104
baseline,33110.18835152125
baseline,33120.18840840784
baseline,33150.18857906763
baseline,33100.188294634645
baseline,33150.18857906763
baseline,33080.188180861456
baseline,33190.188806614016
baseline,33190.188806614016
baseline,33110.18835152125
baseline,33130.188465294435
baseline,33120.18840840784
baseline,33160.188635954226
baseline,33120.18840840784
baseline,33120.18840840784
baseline,33180.18874972742
baseline,33100.188294634645
baseline,33140.18852218104
baseline,33170.18869284082
baseline,33130.188465294435
baseline,37920.2157139742
baseline,33130.188465294435
baseline,33140.18852218104
baseline,33570.19096830468
baseline,33830.192447356196
baseline,34000.19341442834
baseline,33890.19278867578
baseline,33270.189261706786
baseline,33180.18874972742
baseline,33210.18892038721
baseline,33170.18869284082
baseline,33210.18892038721
baseline,33150.18857906763
baseline,38370.21827387104
baseline,33130.188465294435
baseline,33170.18869284082
baseline,33160.188635954226
baseline,33120.18840840784
baseline,33180.18874972742
baseline,33220.18897727381
baseline,33150.18857906763
baseline,33130.188465294435
baseline,33220.18897727381
baseline,33200.18886350061
baseline,33140.18852218104
baseline,33110.18835152125
baseline,33140.18852218104
baseline,33160.188635954226
baseline,33140.18852218104
baseline,33170.18869284082
baseline,33140.18852218104
baseline,33180.18874972742
baseline,33210.18892038721
baseline,33170.18869284082
baseline,33110.18835152125
baseline,33110.18835152125
baseline,33150.18857906763
baseline,37870.21542954121
baseline,33150.18857906763
baseline,33160.188635954226
baseline,33130.188465294435
baseline,33090.18823774805
baseline,33080.188180861456
baseline,33140.18852218104
baseline,33170.18869284082
baseline,33110.18835152125
baseline,33140.18852218104
baseline,33140.18852218104
baseline,33090.18823774805
baseline,33140.18852218104
baseline,33170.18869284082
baseline,33100.188294634645
baseline,33200.18886350061
baseline,33140.18852218104
baseline,33160.188635954226
baseline,33140.18852218104
test,33180.18874972742
test,33210.18892038721
test,33130.188465294435
test,33170.18869284082
test,33150.18857906763
test,33130.188465294435
test,33170.18869284082
test,33170.18869284082
test,33120.18840840784
test,33210.18892038721
test,33130.188465294435
test,35270.2006390261
test,33190.188806614016
test,102800.58479421274
test,33160.188635954226
test,33140.18852218104
test,33140.18852218104
test,33130.188465294435
test,33120.18840840784
test,33220.18897727381
test,33140.18852218104
test,33160.188635954226
test,33180.18874972742
test,33250.1891479336
test,33140.18852218104
test,33220.18897727381
test,33180.18874972742
test,33180.18874972742
test,33190.188806614016
test,33160.188635954226
test,33220.18897727381
test,33180.18874972742
test,33170.18869284082
test,33200.18886350061
test,33120.18840840784
test,33240.189091047
test,33160.188635954226
test,33170.18869284082
test,33150.18857906763
test,33170.18869284082
test,33180.18874972742
test,33210.18892038721
test,33160.188635954226
test,33160.188635954226
test,33170.18869284082
test,33170.18869284082
test,33150.18857906763
test,33200.18886350061
test,33210.18892038721
test,33140.18852218104
test,33220.18897727381
test,33160.188635954226
test,33160.188635954226
test,33170.18869284082
test,33170.18869284082
test,33220.18897727381
test,33130.188465294435
test,33190.188806614016
test,33220.18897727381
test,37480.21321096394
test,33160.188635954226
test,33140.18852218104
test,33170.18869284082
test,33150.18857906763
test,33140.18852218104
test,33160.188635954226
test,33150.18857906763
test,33170.18869284082
test,38290.21781877827
test,33110.18835152125
test,33160.188635954226
test,33260.18920482019
test,33150.18857906763
test,33150.18857906763
test,33170.18869284082
test,33160.188635954226
test,33130.188465294435
test,33200.18886350061
test,33170.18869284082
test,33150.18857906763
test,33120.18840840784
test,33160.188635954226
test,33110.18835152125
test,33160.188635954226
test,33150.18857906763
test,33150.18857906763
test,33130.188465294435
test,33150.18857906763
test,33150.18857906763
test,33140.18852218104
test,33190.188806614016
test,33150.18857906763
test,33230.1890341604
test,33180.18874972742
test,33160.188635954226
test,33140.18852218104
test,33200.18886350061
test,33100.188294634645
test,33150.18857906763
test,33150.18857906763
test,33280.18931859339
test,33140.18852218104
test,33180.18874972742
test,33120.18840840784
test,33120.18840840784
test,33270.189261706786
test,33180.18874972742
test,37400.21275587117
test,33210.18892038721
test,33130.188465294435
test,33180.18874972742
test,33150.18857906763
test,33130.188465294435
test,33140.18852218104
test,33130.188465294435
test,33170.18869284082
test,33150.18857906763
test,33180.18874972742
test,33170.18869284082
test,33220.18897727381
test,38230.21747745869
test,33190.188806614016
test,33150.18857906763
test,33110.18835152125
test,33120.18840840784
test,33130.188465294435
test,33170.18869284082
test,33260.18920482019
test,33200.18886350061
test,33190.188806614016
test,33190.188806614016
test,33190.188806614016
test,33140.18852218104
test,33190.188806614016
test,33200.18886350061
test,33240.189091047
test,37450.21304030416
test,33180.18874972742
test,33120.18840840784
test,33170.18869284082
test,33190.188806614016
test,33190.188806614016
test,33200.18886350061
test,33220.18897727381
test,33190.188806614016
test,33150.18857906763
test,33160.188635954226
test,33150.18857906763
test,33160.188635954226
test,33080.188180861456
test,33150.18857906763
test,33120.18840840784
test,33160.188635954226
test,33150.18857906763
test,33130.188465294435
test,33130.188465294435
test,33170.18869284082
test,33160.188635954226
test,33120.18840840784
test,33110.18835152125
test,33180.18874972742
test,33150.18857906763
test,33110.18835152125
test,33170.18869284082
test,33160.188635954226
test,33190.188806614016
test,33140.18852218104
test,33150.18857906763
test,33180.18874972742
test,33140.18852218104
test,34900.19853422203
test,33140.18852218104
test,33190.188806614016
test,33210.18892038721
test,33130.188465294435
test,38020.21628284016
test,33180.18874972742
test,33210.18892038721
test,33170.18869284082
test,33130.188465294435
test,33110.18835152125
test,33130.188465294435
test,33210.18892038721
test,33200.18886350061
test,33130.188465294435
test,33150.18857906763
test,33160.188635954226
test,33150.18857906763
test,33180.18874972742
test,33120.18840840784
test,33110.18835152125
test,33250.1891479336
test,33120.18840840784
test,33190.188806614016
test,33180.18874972742
test,33210.18892038721
test,33140.18852218104
test,33170.18869284082
test,33100.188294634645
test,33200.18886350061
test,33180.18874972742
test,33180.18874972742
test,33170.18869284082
test,33170.18869284082
test,33170.18869284082
test,33100.188294634645
test,33130.188465294435
test,33300.18943236658
test,33110.18835152125
test,33160.188635954226
test,33140.18852218104
test,33140.18852218104
test,33100.188294634645
test,33120.18840840784
test,33110.18835152125
test,33100.188294634645
test,33130.188465294435
test,33090.18823774805
test,33110.18835152125
test,33140.18852218104
test,33120.18840840784
test,33150.18857906763
test,33180.18874972742
test,33180.18874972742
test,33150.18857906763
test,33140.18852218104
test,33170.18869284082
test,33110.18835152125
test,33170.18869284082
test,38150.21702236591
test,33170.18869284082
test,33090.18823774805
test,33170.18869284082
test,33150.18857906763
test,33170.18869284082
test,33140.18852218104
test,33140.18852218104
test,33290.18937547998
test,33130.188465294435
test,33170.18869284082
test,33150.18857906763
test,33150.18857906763
test,33180.18874972742
test,33140.18852218104
test,33140.18852218104
test,33120.18840840784
test,33220.18897727381
test,33220.18897727381
test,33120.18840840784
test,33160.188635954226
test,33180.18874972742
test,33090.18823774805
test,33190.188806614016
test,33100.188294634645
test,33180.18874972742
test,33170.18869284082
test,33190.188806614016
test,33200.18886350061
test,33190.188806614016
test,33180.18874972742
test,33160.188635954226
test,33170.18869284082
test,33110.18835152125
test,33170.18869284082
test,33140.18852218104
test,33160.188635954226
test,33130.188465294435
test,33180.18874972742
test,33150.18857906763
test,33180.18874972742
test,33200.18886350061
test,33180.18874972742
test,33130.188465294435
test,33120.18840840784
test,33130.188465294435
test,33170.18869284082
test,33150.18857906763
test,33190.188806614016
test,33120.18840840784
test,33120.18840840784
test,33200.18886350061
test,33180.18874972742
test,33240.189091047
test,33220.18897727381
test,33220.18897727381
test,33170.18869284082
test,38250.21759123188
test,33170.18869284082
test,33160.188635954226
test,33200.18886350061
test,33170.18869284082
test,33120.18840840784
test,33200.18886350061
test,33170.18869284082
test,33170.18869284082
test,33070.188123974855
test,33110.18835152125
test,33130.188465294435
test,37400.21275587117
test,33120.18840840784
test,33220.18897727381
test,33120.18840840784
test,33150.18857906763
test,33120.18840840784
test,33140.18852218104
test,33150.18857906763
test,33100.188294634645
test,33140.18852218104
test,33200.18886350061
test,33180.18874972742
test,33160.188635954226
test,33140.18852218104
test,33160.188635954226
test,37470.21315407735
test,33160.188635954226
test,33230.1890341604
test,33130.188465294435
test,33110.18835152125
test,33110.18835152125
test,33240.189091047
test,33190.188806614016
test,33870.19267490258
test,33980.19330065515
test,33390.18994434595
test,33190.188806614016
test,37430.21292653096
test,33170.18869284082
test,33280.18931859339
test,33170.18869284082
test,33150.18857906763
test,33180.18874972742
test,33120.18840840784
test,33200.18886350061
test,33190.188806614016
test,33160.188635954226
test,33140.18852218104
test,33160.188635954226
test,33140.18852218104
test,33220.18897727381
test,33220.18897727381
test,33140.18852218104
test,33210.18892038721
test,33210.18892038721
test,33280.18931859339
test,33190.188806614016
test,33150.18857906763
test,33170.18869284082
test,33240.189091047
test,33190.188806614016
test,33150.18857906763
test,33160.188635954226
test,33210.18892038721
test,33200.18886350061
test,33190.188806614016
test,33230.1890341604
test,37900.215600201
test,33160.188635954226
test,33190.188806614016
test,33170.18869284082
test,33200.18886350061
test,33210.18892038721
test,33170.18869284082
test,33120.18840840784
test,33190.188806614016
test,33200.18886350061
test,33170.18869284082
test,33200.18886350061
test,33120.18840840784
test,33180.18874972742
test,33140.18852218104
test,33200.18886350061
test,33220.18897727381
test,33190.188806614016
test,33180.18874972742
test,33180.18874972742
test,33200.18886350061
test,33180.18874972742
test,33310.18948925318
test,33230.1890341604
test,33260.18920482019
test,33160.188635954226
test,33200.18886350061
test,33200.18886350061
test,33170.18869284082
test,33140.18852218104
test,33160.188635954226
test,33150.18857906763
test,33220.18897727381
test,33110.18835152125
test,33160.188635954226
test,33160.188635954226
test,33230.1890341604
test,33230.1890341604
test,33220.18897727381
test,33170.18869284082
test,33140.18852218104
test,33180.18874972742
test,33110.18835152125
test,33170.18869284082
test,34760.19773780968
test,33230.1890341604
test,33180.18874972742
test,33190.188806614016
test,38090.21668104634
test,33160.188635954226
test,33170.18869284082
test,33160.188635954226
test,33160.188635954226
test,33320.18954613977
test,33180.18874972742
test,33250.1891479336
test,33140.18852218104
test,33180.18874972742
test,33150.18857906763
test,33270.189261706786
test,33280.18931859339
test,33190.188806614016
test,33170.18869284082
test,37430.21292653096
test,33250.1891479336
test,33140.18852218104
test,33130.188465294435
test,33180.18874972742
test,33120.18840840784
test,33260.18920482019
test,33210.18892038721
test,33260.18920482019
test,33700.19170783044
test,33410.190058119144
test,33220.18897727381
test,33240.189091047
test,33500.19057009851
test,34000.19341442834
test,33270.189261706786
test,33300.18943236658
test,33190.188806614016
test,33400.19000123254
test,33220.18897727381
test,33250.1891479336
test,33130.188465294435
test,33290.18937547998
test,33280.18931859339
test,33360.18977368616
test,33720.191821603636
test,33310.18948925318
test,33310.18948925318
test,33360.18977368616
test,33340.18965991297
test,33180.18874972742
test,37520.213438510335
test,33280.18931859339
test,33230.1890341604
test,33260.18920482019
test,33280.18931859339
test,33380.18988745935
test,34590.19677073754
test,34860.198306675644
test,33480.19045632532
test,33310.18948925318
test,33510.19062698511
test,33800.192276696405
test,38350.218160097844
test,33360.18977368616
test,33680.19159405725
test,33340.18965991297
test,33880.19273178918
test,33840.1925042428
test,33220.18897727381
test,33230.1890341604
test,33200.18886350061
test,33210.18892038721
test,33240.189091047
test,37820.21514510823
test,33230.1890341604
test,33180.18874972742
test,33180.18874972742
test,33170.18869284082
test,33160.188635954226
test,33230.1890341604
test,33180.18874972742
test,33230.1890341604
test,33170.18869284082
test,33160.188635954226
test,33170.18869284082
test,33170.18869284082
test,33160.188635954226
test,33200.18886350061
test,33170.18869284082
test,33150.18857906763
test,33180.18874972742
test,38890.221231974065
test,33150.18857906763
test,33170.18869284082
test,33140.18852218104
test,33210.18892038721
test,33170.18869284082
test,33150.18857906763
test,33210.18892038721
test,33130.188465294435
test,33200.18886350061
test,33150.18857906763
test,33110.18835152125
test,33150.18857906763
test,33130.188465294435
test,33200.18886350061
test,33170.18869284082
test,33150.18857906763
test,33190.188806614016
test,38570.21941160297
test,33180.18874972742
test,33110.18835152125
test,33140.18852218104
test,33160.188635954226
test,33120.18840840784
test,33160.188635954226
test,33130.188465294435
test,33120.18840840784
test,33170.18869284082
test,33130.188465294435
test,33190.188806614016
test,34950.198818655015
test,33130.188465294435
test,33200.18886350061
test,33160.188635954226
test,33160.188635954226
test,33130.188465294435
test,33140.18852218104
test,33140.18852218104
test,33210.18892038721
test,33150.18857906763
test,33190.188806614016
test,33180.18874972742
test,33110.18835152125
test,33170.18869284082
test,33130.188465294435
test,33160.188635954226
test,33130.188465294435
test,33100.188294634645
test,33150.18857906763
test,33080.188180861456
test,33150.18857906763
test,33150.18857906763
test,33140.18852218104
test,33100.188294634645
test,33090.18823774805
test,33130.188465294435
test,33110.18835152125
test,33100.188294634645
test,33120.18840840784
test,33130.188465294435
test,33120.18840840784
test,33110.18835152125
test,33060.18806708826
test,33120.18840840784
test,33110.18835152125
test,33100.188294634645
test,33150.18857906763
test,33090.18823774805
test,33140.18852218104
test,33090.18823774805
test,33120.18840840784
test,33120.18840840784
test,33130.188465294435
test,33180.18874972742
test,33120.18840840784
test,37510.21338162373
test,33100.188294634645
test,33160.188635954226
test,33130.188465294435
test,33160.188635954226
test,33110.18835152125
test,33140.18852218104
test,33120.18840840784
test,33110.18835152125
test,33080.188180861456
test,34920.198647995225
test,33180.18874972742
test,33130.188465294435
test,38260.21764811848
test,33110.18835152125
test,33130.188465294435
test,33180.18874972742
test,33130.188465294435
test,33200.18886350061
test,33190.188806614016
test,33120.18840840784
test,33150.18857906763
test,33130.188465294435
test,33190.188806614016
test,33160.188635954226
test,33140.18852218104
test,33090.18823774805
test,33110.18835152125
test,33190.188806614016
test,33190.188806614016
test,33150.18857906763
test,33130.188465294435
test,33120.18840840784
test,33080.188180861456
test,33210.18892038721
test,33120.18840840784
test,33080.188180861456
test,33130.188465294435
test,33110.18835152125
test,33140.18852218104
test,33130.188465294435
test,33120.18840840784
test,33110.18835152125
test,33150.18857906763
test,33180.18874972742
test,33190.188806614016
test,33160.188635954226
test,37460.21309719075
test,33160.188635954226
test,33090.18823774805
test,33100.188294634645
test,33080.188180861456
test,33170.18869284082
test,33130.188465294435
test,33110.18835152125
test,33090.18823774805
test,33110.18835152125
test,33120.18840840784
test,33110.18835152125
test,33150.18857906763
test,33120.18840840784
test,33200.18886350061
test,38190.217249912304
test,33080.188180861456
test,33180.18874972742
test,33170.18869284082
test,33140.18852218104
test,33140.18852218104
test,33170.18869284082
test,33150.18857906763
test,33130.188465294435
test,33150.18857906763
test,33130.188465294435
test,33110.18835152125
test,33090.18823774805
test,33140.18852218104
test,35000.199103087994
test,33130.188465294435
test,33150.18857906763
test,33090.18823774805
test,33170.18869284082
test,33280.18931859339
test,33530.1907407583
test,33780.19216292322
test,33840.1925042428
test,33660.191480284055
test,33520.190683871704
test,33190.188806614016
test,33170.18869284082
test,33120.18840840784
test,33210.18892038721
test,33150.18857906763
test,33150.18857906763
test,33130.188465294435
test,33200.18886350061
test,33170.18869284082
test,33210.18892038721
test,33210.18892038721
test,33130.188465294435
test,33190.188806614016
test,33130.188465294435
test,33190.188806614016
test,33150.18857906763
test,33150.18857906763
test,33150.18857906763
test,33180.18874972742
test,33190.188806614016
test,33190.188806614016
test,33150.18857906763
test,33160.188635954226
test,33170.18869284082
test,33150.18857906763
test,33140.18852218104
test,33230.1890341604
test,33120.18840840784
test,33190.188806614016
test,33170.18869284082
test,33140.18852218104
test,33210.18892038721
test,33220.18897727381
test,33150.18857906763
test,33120.18840840784
test,33180.18874972742
test,33170.18869284082
test,33160.188635954226
test,33160.188635954226
test,33120.18840840784
test,33110.18835152125
test,33100.188294634645
test,33170.18869284082
test,33170.18869284082
test,33180.18874972742
test,33140.18852218104
test,33150.18857906763
test,33160.188635954226
test,33130.188465294435
test,33150.18857906763
test,33220.18897727381
test,33200.18886350061
test,33260.18920482019
test,33220.18897727381
test,33260.18920482019
test,33200.18886350061
test,33240.189091047
test,33130.188465294435
test,33150.18857906763
test,33190.188806614016
test,33130.188465294435
test,33140.18852218104
test,33190.188806614016
test,33140.18852218104
test,33110.18835152125
test,33160.188635954226
test,33160.188635954226
test,33160.188635954226
test,33170.18869284082
test,33230.1890341604
test,33140.18852218104
test,33140.18852218104
test,33160.188635954226
test,33170.18869284082
test,33270.189261706786
test,33210.18892038721
test,33210.18892038721
test,33200.18886350061
test,33200.18886350061
test,33200.18886350061
test,33270.189261706786
test,33180.18874972742
test,33270.189261706786
test,37590.21383671651
test,33240.189091047
test,33180.18874972742
test,33200.18886350061
test,33120.18840840784
test,33160.188635954226
test,33140.18852218104
test,33130.188465294435
test,33100.188294634645
test,33160.188635954226
test,33240.189091047
test,33170.18869284082
test,33170.18869284082
test,33270.189261706786
test,33360.18977368616
test,33680.19159405725
test,33540.1907976449
test,33220.18897727381
test,33310.18948925318
test,33890.19278867578
test,33230.1890341604
test,33250.1891479336
test,33210.18892038721
test,33160.188635954226
test,33170.18869284082
test,33150.18857906763
test,33140.18852218104
test,33090.18823774805
test,33180.18874972742
test,33150.18857906763
test,33140.18852218104
test,34970.198932428204
test,33280.18931859339
test,33290.18937547998
test,38290.21781877827
test,33260.18920482019
test,33190.188806614016
